ACCESSION: MSBNK-SMB_Measured-HSA015P0255003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_10310': {'bp': 2058168.0, 'sum': 4350740.0}, 'EL03_pos_9649': {'bp': 2022873.0, 'sum': 4813634.0}, 'Blanc1-pos_10659': {'bp': 324289.0, 'sum': 1172272.0}, 'EL24_pos_9754': {'bp': 120100.0, 'sum': 382843.0}, 'EL07_pos_9749': {'bp': 120047.0, 'sum': 421163.0}, 'EL23_pos_9761': {'bp': 112865.0, 'sum': 397619.0}, 'EL01_pos_9740': {'bp': 109175.0, 'sum': 397890.0}, 'Blanc3-pos_10295': {'bp': 82308.0, 'sum': 314734.0}, 'EL07_pos_10385': {'bp': 75637.0, 'sum': 291337.0}, 'EL08_pos_10385': {'bp': 74577.0, 'sum': 290452.0}, 'EL09_pos_10391': {'bp': 74187.0, 'sum': 323241.0}, 'EL11_pos_10372': {'bp': 70302.0, 'sum': 296769.0}, 'Blanc2-pos_10289': {'bp': 68105.0, 'sum': 296934.0}}
COMMENT: RETENTION_TIME_STDEV 0.529
COMMENT: PRECURSOR_M/Z_RAW 255.231959
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 255.231901; int 48.538; delta(ppm) 1.236233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 279.231887; int 9.528; cor 0.907
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 227.200630; int 4.242; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C16H30O2; [M+H]+; delta(ppm) 0.200610
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C10H31N4OP; [M+H]+; delta(ppm) 4.263946
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C10H28N3OP; [M+NH4]+; delta(ppm) 4.578452
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C13H22O; [M+IsoProp+H]+; delta(ppm) -2.564808
COMMENT: PROPOSED_MF MS-FINDER 3.159; C16H30O2; [M+H]+; delta(ppm) 0.197339
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H22O; [M+IsoProp+H]+; delta(ppm) 128605.126545
COMMENT: PROPOSED_MF MS-FINDER 1.847; C9H30N6S; [M+H]+; delta(ppm) -2.489625
COMMENT: PROPOSED_MF MS-FINDER 1.835; C9H27N5S; [M+NH4]+; delta(ppm) -2.489625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.876; C16H30O2; [M+H]+; delta(ppm) 0.197339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.996; C12H25N2O; [M+C2H3N+H]+; delta(ppm) 5.457932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O2; [M+H]+; delta(ppm) 0.197339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H25N2O; [M+C2H3N+H]+; delta(ppm) 5.457932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.461; C16H30O2; [M+H]+; delta(ppm) 0.197339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.580; C14H25N2O; [M+H3N+H]+; delta(ppm) 5.457932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.580; C12H25N2O; [M+C2H3N+H]+; delta(ppm) 5.457932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.580; C14H28N3O; [M+H]+; delta(ppm) 5.457932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.882; C9H24FN5O; [M+H3N+H]+; delta(ppm) 6.241580
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.988; C8H26N6P; [M+H3N+H]+; delta(ppm) 9.507488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H25N2O; [M+C2H3N+H]+; delta(ppm) 5.457932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O2; [M+H]+; delta(ppm) 0.197339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C14H25N2O; [M+H3N+H]+; delta(ppm) 5.457932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C9H24FN5O; [M+H3N+H]+; delta(ppm) 6.241580
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.843; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCCCC1CC(CC)CCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.755; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+H]+; CCCC[C@H](CC)COC(=O)C(\CC)=C\CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCCCCC=C)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+H]+; CCCCCCCC\C=C/CCCC(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+H]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+H]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; HNZUNIKWNYHEJJ-XFXZXTDPSA-N; [M+IsoProp+H]+; Geranylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+H]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+H]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+H]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+H]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+H]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+H]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+H]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+H]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+H]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+H]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+H]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+H]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+H]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+H]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+H]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+H]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+H]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+H]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+H]+; 5E-Tetradecenyl acetate
