ACCESSION: MSBNK-SMB_Measured-HSA015P0128037
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL18_pos_904': {'bp': 81357.0, 'sum': 474950.0}, 'EL09_pos_910': {'bp': 44675.0, 'sum': 395049.0}, 'EL04_pos_905': {'bp': 59952.0, 'sum': 379855.0}, 'EL05_pos_910': {'bp': 44751.0, 'sum': 439755.0}, 'EL13_pos_896': {'bp': 59979.0, 'sum': 391719.0}, 'EL14_pos_909': {'bp': 69730.0, 'sum': 441583.0}, 'EL15_pos_905': {'bp': 43525.0, 'sum': 412790.0}, 'EL06_pos_914': {'bp': 67782.0, 'sum': 470787.0}, 'EL05_pos_850': {'bp': 46262.0, 'sum': 418197.0}, 'EL06_pos_845': {'bp': 40332.0, 'sum': 391268.0}, 'EL21_pos_904': {'bp': 67002.0, 'sum': 453092.0}, 'EL19_pos_915': {'bp': 73189.0, 'sum': 473864.0}, 'EL02_pos_904': {'bp': 43072.0, 'sum': 430860.0}, 'EL20_pos_899': {'bp': 57650.0, 'sum': 384165.0}, 'EL17_pos_887': {'bp': 41020.0, 'sum': 384282.0}, 'EL16_pos_899': {'bp': 62272.0, 'sum': 393411.0}, 'EL08_pos_911': {'bp': 54753.0, 'sum': 426656.0}, 'EL10_pos_905': {'bp': 39674.0, 'sum': 368244.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 128.107257
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.106994; int 49.813; delta(ppm) 0.730629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080437; int 19.103; cor 0.628
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106692; int 34.722; cor 0.944
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138277; int 71.199; cor 0.893
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H13NO; [M+H]+; delta(ppm) 0.023604
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C7H10O; [M+NH4]+; delta(ppm) 0.045424
COMMENT: PROPOSED_MF MS-FINDER 3.716; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF MS-FINDER 3.541; C7H10O; [M+NH4]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.728; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.728; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.036; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.036; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.610; C5H11N4; [M+H]+; delta(ppm) 10.500611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.610; C5H8N3; [M+H3N+H]+; delta(ppm) 10.500611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.151; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
