ACCESSION: MSBNK-SMB_Measured-HSA015P0127003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL19_pos_10072': {'bp': 22615.0, 'sum': 144242.0}, 'EL15_pos_10006': {'bp': 22332.0, 'sum': 110185.0}, 'EL02_pos_10084': {'bp': 22047.0, 'sum': 133749.0}, 'EL09_pos_9916': {'bp': 21529.0, 'sum': 114564.0}, 'EL17_pos_9983': {'bp': 21139.0, 'sum': 112254.0}, 'EL16_pos_9994': {'bp': 21036.0, 'sum': 111047.0}, 'EL21_pos_10017': {'bp': 20707.0, 'sum': 129558.0}, 'EL07_pos_9983': {'bp': 20628.0, 'sum': 123338.0}, 'EL14_pos_9970': {'bp': 20543.0, 'sum': 103537.0}, 'EL05_pos_10042': {'bp': 20202.0, 'sum': 138031.0}, 'Blanc3-pos_9868': {'bp': 19668.0, 'sum': 98143.0}, 'EL20_pos_9956': {'bp': 19507.0, 'sum': 112752.0}, 'EL23_pos_9959': {'bp': 19011.0, 'sum': 106429.0}, 'EL06_pos_9989': {'bp': 18775.0, 'sum': 115593.0}, 'EL04_pos_9965': {'bp': 18498.0, 'sum': 108400.0}, 'EL10_pos_9953': {'bp': 18369.0, 'sum': 117067.0}, 'EL11_pos_9911': {'bp': 18185.0, 'sum': 88269.0}, 'EL12_pos_10031': {'bp': 17751.0, 'sum': 124584.0}, 'EL11_pos_9983': {'bp': 16488.0, 'sum': 99909.0}, 'EL09_pos_10007': {'bp': 16402.0, 'sum': 113881.0}, 'EL15_pos_10090': {'bp': 15339.0, 'sum': 99159.0}, 'EL08_pos_10061': {'bp': 15110.0, 'sum': 103016.0}, 'EL07_pos_10043': {'bp': 14736.0, 'sum': 103002.0}, 'Blanc2-pos_10097': {'bp': 14608.0, 'sum': 76015.0}, 'EL24_pos_10037': {'bp': 14120.0, 'sum': 87611.0}, 'Blanc3-pos_9947': {'bp': 13765.0, 'sum': 82671.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 127.112036
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.111757; int 38.407; delta(ppm) 0.691327
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.080759; int 6.815; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C8H14O; [M+H]+; delta(ppm) 0.150669
COMMENT: PROPOSED_MF MS-FINDER 3.787; C8H14O; [M+H]+; delta(ppm) 0.145537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.951; C8H14O; [M+H]+; delta(ppm) 0.145537
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) 0.145537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.536; C8H14O; [M+H]+; delta(ppm) 0.145537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.550; C6H12N3; [M+H]+; delta(ppm) 10.708511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) 0.145537
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; C=COC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.929; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; C\C=C(\C)CCC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; CCC=CCCC1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; OC(C=C)CCC=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; O=CC=C(C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
