ACCESSION: MSBNK-SMB_Measured-HSA015P0166002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL07_pos_3723': {'bp': 137178.0, 'sum': 1026810.0}, 'EL02_pos_3749': {'bp': 120714.0, 'sum': 1077023.0}, 'EL11_pos_3729': {'bp': 115497.0, 'sum': 936627.0}, 'EL06_pos_3724': {'bp': 113909.0, 'sum': 949753.0}, 'EL13_pos_3735': {'bp': 108680.0, 'sum': 920853.0}, 'EL08_pos_3723': {'bp': 106700.0, 'sum': 900662.0}, 'EL12_pos_3731': {'bp': 105299.0, 'sum': 924336.0}, 'EL01_pos_3723': {'bp': 101617.0, 'sum': 850243.0}, 'EL05_pos_3742': {'bp': 100200.0, 'sum': 964066.0}, 'EL23_pos_3743': {'bp': 100053.0, 'sum': 845482.0}, 'EL10_pos_3725': {'bp': 99446.0, 'sum': 844989.0}, 'EL14_pos_3747': {'bp': 98958.0, 'sum': 872475.0}, 'EL09_pos_3729': {'bp': 98394.0, 'sum': 873501.0}, 'EL04_pos_3725': {'bp': 98326.0, 'sum': 866276.0}, 'EL24_pos_3741': {'bp': 97076.0, 'sum': 866811.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 166.086489
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 166.086295; int 69.846; delta(ppm) 0.914062
COMMENT: PROPOSED_CHARGE_STATE +1; mz 167.089569; int 6.599; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C9H11NO2; [M+H]+; delta(ppm) 0.248366
COMMENT: PROPOSED_MF MS-FINDER 4.388; C9H11NO2; [M+H]+; delta(ppm) 0.246654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.487; C9H11NO2; [M+H]+; delta(ppm) 0.246654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 0.246654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.009; C9H11NO2; [M+H]+; delta(ppm) 0.246654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.141; C6H12FNO3; [M+H]+; delta(ppm) -6.633183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.010; C7H9N4O; [M+H]+; delta(ppm) 8.330855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.600; C5H14N2O2P; [M+H]+; delta(ppm) -1.614443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.053; C6H14ClN2O; [M+H]+; delta(ppm) -126260.496643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.718; C4H12ClN5; [M+H]+; delta(ppm) -126254.325006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.268; C3H12N5OP; [M+H]+; delta(ppm) 6.469729
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.646; C7H17S2; [M+H]+; delta(ppm) 11.151109
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.671; C2H11N7S; [M+H]+; delta(ppm) -3.882512
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.433; C4H13N4OS; [M+H]+; delta(ppm) -11.966517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 0.246654
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; CC1=CC(=C(C=C1)O)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.194; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=CC=C(CO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C1)N=C(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; O=C1NC2=C(C(=O)CCC2)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
