ACCESSION: MSBNK-SMB_Measured-HSA015P0168011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2367': {'bp': 644437.0, 'sum': 1810779.0}, 'EL14_pos_2381': {'bp': 482517.0, 'sum': 1596176.0}, 'EL07_pos_2385': {'bp': 361663.0, 'sum': 1318719.0}, 'EL17_pos_2381': {'bp': 357165.0, 'sum': 1294856.0}, 'EL23_pos_2390': {'bp': 394791.0, 'sum': 1402687.0}, 'EL05_pos_2387': {'bp': 403662.0, 'sum': 1492660.0}, 'EL04_pos_2392': {'bp': 375559.0, 'sum': 1287991.0}, 'EL15_pos_2375': {'bp': 451687.0, 'sum': 1566847.0}, 'EL22_pos_2399': {'bp': 362169.0, 'sum': 1486414.0}, 'EL01_pos_2386': {'bp': 428953.0, 'sum': 1454036.0}, 'EL09_pos_2373': {'bp': 541165.0, 'sum': 1742141.0}, 'EL24_pos_2393': {'bp': 356346.0, 'sum': 1236800.0}, 'EL02_pos_2381': {'bp': 448115.0, 'sum': 1627028.0}, 'EL06_pos_2398': {'bp': 296749.0, 'sum': 1290164.0}, 'EL10_pos_2393': {'bp': 294533.0, 'sum': 1163724.0}, 'EL11_pos_2368': {'bp': 447196.0, 'sum': 1460166.0}, 'EL13_pos_2381': {'bp': 384604.0, 'sum': 1354737.0}, 'EL20_pos_2386': {'bp': 286206.0, 'sum': 1197115.0}, 'EL18_pos_2393': {'bp': 407003.0, 'sum': 1400260.0}, 'EL08_pos_2398': {'bp': 344944.0, 'sum': 1266581.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 168.102127
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 168.101931; int 40.204; delta(ppm) 0.925273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 187.133193; int 2.830; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C9H13NO2; [M+H]+; delta(ppm) 0.143631
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C7H10O2; [M+ACN+H]+; delta(ppm) 0.206238
COMMENT: PROPOSED_MF MS-FINDER 3.522; C9H13NO2; [M+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF MS-FINDER 3.177; C7H10O2; [M+ACN+H]+; delta(ppm) 98142.494651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.047; C9H13NO2; [M+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.645; C7H10O2; [M+C2H3N+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O2; [M+C2H3N+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13NO2; [M+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.216; C7H10O2; [M+C2H3N+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.216; C9H13NO2; [M+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.150; C6H14FNO3; [M+H]+; delta(ppm) -6.655155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.519; C5H16N2O2P; [M+H]+; delta(ppm) -1.696593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.369; C5H8N3O; [M+C2H3N+H]+; delta(ppm) 8.129453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.369; C7H11N4O; [M+H]+; delta(ppm) 8.129453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.121; C3H14N5OP; [M+H]+; delta(ppm) 6.290643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.435; FH7N6O; [M+C2H3N+H]+; delta(ppm) 9.319286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.435; C2H10FN7O; [M+H]+; delta(ppm) 9.319286
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.595; C2H13N7S; [M+H]+; delta(ppm) -3.937467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O2; [M+C2H3N+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13NO2; [M+H]+; delta(ppm) 0.142188
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; XESMYPOMWVOCLV-UHFFFAOYSA-N; [M+H]+; OC=1C(=NC=C(C1COC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; NGKZFDYBISXGGS-UHFFFAOYSA-N; [M+H]+; CNCCC1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; KSRGADMGIRTXAF-UHFFFAOYNA-N; [M+H]+; CC(N)CC1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; KPVVMDIEDRJBAF-UHFFFAOYNA-N; [M+H]+; OC1CCCNC1C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; UXSVJBHXACJHOU-UHFFFAOYSA-N; [M+H]+; CONCCC1=CC=C(C=C1)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; DIVQKHQLANKJQO-UHFFFAOYSA-N; [M+H]+; 3-Methoxytyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; YRCWQPVGYLYSOX-UHFFFAOYNA-N; [M+H]+; p-Synephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; LJJVKZSKPLBBSU-UHFFFAOYNA-N; [M+H]+; Norpandamarilactonine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; SONNWYBIRXJNDC-VIFPVBQESA-N; [M+H]+; Phenylephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; WJXQFVMTIGJBFX-UHFFFAOYSA-N; [M+H]+; 4-Methoxytyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; WXFIGDLSSYIKKV-RCOVLWMOSA-N; [M+H]+; Metaraminol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; KQIZPZJKGDYRJW-IMWMWJONNA-N; [M+H]+; UNPD164069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; KPVVMDIEDRJBAF-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)-3-piperidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; SDEKJEJGZPSNFT-UHFFFAOYSA-N; [M+H]+; methyl 1-azabicyclo[2.2.2]oct-2-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; NGKZFDYBISXGGS-UHFFFAOYSA-N; [M+H]+; 4-(beta-Methylaminoethyl)catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; WXSTZZVBULFWJM-ZETCQYMHSA-N; [M+H]+; (2S)-2-(cyclohexa-1,3-dien-1-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; HZGRVVUQEIBCMS-UHFFFAOYNA-N; [M+H]+; anhydroecgonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; FSZMHEMPLAVBQZ-SVGMAFHSNA-N; [M+H]+; L-2,5-Dihydrophenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; KSRGADMGIRTXAF-UHFFFAOYNA-N; [M+H]+; a-Methyldopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; NZASCBIBXNPDMH-UHFFFAOYSA-N; [M+H]+; 3,3-diethyl-1H-pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; JAYBQRKXEFDRER-HZGVNTEJSA-N; [M+H]+; 4-Hydroxynorephedrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; INHHFZUVCCBNTO-UHFFFAOYNA-N; [M+H]+; PAP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; YGRFRBUGAPOJDU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-hydroxyethylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; GXRZIMHKGDIBEW-UHFFFAOYSA-N; [M+H]+; Ethinamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UWMCHDDHXMFKMA-UHFFFAOYSA-N; [M+H]+; CNP0446217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SCLVYLYGEKNISR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-[(methylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; LCALOJSQZMSPHJ-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-cyclohexa-1,5-dien-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; VQHOTRSZSLKCSJ-LURUIAEKNA-N; [M+H]+; UNPD43220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; IZKPUUZAGQLNCR-UHFFFAOYSA-N; [M+H]+; Dihydrophenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; LQEPONWCAMNCOY-IMWMWJONNA-N; [M+H]+; UNPD116237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; YRTHJMQKDCXPAY-UHFFFAOYSA-N; [M+H]+; 8-azaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; RGJHRVMTLGLFPX-UHFFFAOYNA-N; [M+H]+; 1-(3-Pyridinyl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; DBLDQZASZZMNSL-SVGMAFHSNA-N; [M+H]+; UNPD207574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+ACN+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; VVANQWJYGBUQQP-UHFFFAOYSA-N; [M+H]+; 5-acetyl-4,6-dimethyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; LNTHQBNSXNQPPZ-UXBLZVDNSA-N; [M+H]+; (NE)-N-[[4-(methoxymethyl)cyclohexa-1,4-dien-1-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ZVVZLQBYQRVNQJ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-2,6-dimethyl-1,2,3,4-tetrahydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; DPZNMIQXNXMOMU-UHFFFAOYSA-N; [M+H]+; 1-propylpyrraline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; ATHXVJUXBKZXBL-UHFFFAOYSA-N; [M+H]+; CNP0427689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; USUMAAZJCOVPIN-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; NSQXHPJXBVVTFZ-UHFFFAOYSA-N; [M+H]+; 1-propyl-2-hydroxyacetylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; NSEVRAZZUOXAHQ-UHFFFAOYSA-N; [M+H]+; Phenol, 4-(2-aminoethyl)-2-methoxy-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; CKJRKLKVCHMWLV-UHFFFAOYSA-N; [M+H]+; Ethanamine, 2-(2-methoxyphenoxy)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; PSEPRWKZZJWRCB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-methanol
