ACCESSION: MSBNK-SMB_Measured-HSA015P0320000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL03_pos_2679': {'bp': 64904.0, 'sum': 444866.0}, 'EL01_pos_1987': {'bp': 61302.0, 'sum': 508087.0}, 'EL02_pos_1988': {'bp': 56953.0, 'sum': 388314.0}, 'EL02_pos_1930': {'bp': 54981.0, 'sum': 362554.0}, 'EL03_pos_2621': {'bp': 52616.0, 'sum': 418291.0}, 'EL13_pos_1930': {'bp': 47642.0, 'sum': 332106.0}, 'EL14_pos_1942': {'bp': 46163.0, 'sum': 299521.0}, 'EL01_pos_1931': {'bp': 44780.0, 'sum': 303840.0}, 'EL13_pos_1988': {'bp': 44038.0, 'sum': 355062.0}, 'EL10_pos_1937': {'bp': 41739.0, 'sum': 259587.0}, 'EL06_pos_1931': {'bp': 40758.0, 'sum': 303811.0}, 'EL18_pos_1988': {'bp': 40174.0, 'sum': 357024.0}, 'EL06_pos_1988': {'bp': 39603.0, 'sum': 308095.0}, 'EL19_pos_1941': {'bp': 39422.0, 'sum': 260304.0}, 'EL04_pos_1935': {'bp': 38342.0, 'sum': 259509.0}, 'EL09_pos_1988': {'bp': 38312.0, 'sum': 312352.0}, 'EL08_pos_1931': {'bp': 37996.0, 'sum': 236375.0}, 'EL15_pos_1930': {'bp': 37385.0, 'sum': 285180.0}, 'EL04_pos_1994': {'bp': 37361.0, 'sum': 348934.0}, 'EL05_pos_1931': {'bp': 36925.0, 'sum': 245655.0}, 'EL23_pos_1935': {'bp': 36852.0, 'sum': 255449.0}, 'EL20_pos_1924': {'bp': 35718.0, 'sum': 215065.0}, 'EL17_pos_1975': {'bp': 35563.0, 'sum': 306233.0}, 'EL18_pos_1929': {'bp': 34790.0, 'sum': 232972.0}, 'EL05_pos_1988': {'bp': 33767.0, 'sum': 265248.0}, 'EL22_pos_1953': {'bp': 33676.0, 'sum': 234957.0}, 'EL17_pos_1918': {'bp': 33375.0, 'sum': 224941.0}, 'EL07_pos_1936': {'bp': 33257.0, 'sum': 229814.0}, 'EL08_pos_1988': {'bp': 32288.0, 'sum': 304514.0}, 'EL11_pos_1936': {'bp': 31775.0, 'sum': 241967.0}, 'EL09_pos_1930': {'bp': 31653.0, 'sum': 224030.0}, 'EL16_pos_1931': {'bp': 30065.0, 'sum': 216239.0}, 'EL15_pos_1989': {'bp': 29688.0, 'sum': 244123.0}, 'EL21_pos_1923': {'bp': 29095.0, 'sum': 201455.0}, 'EL12_pos_1930': {'bp': 28572.0, 'sum': 217282.0}, 'EL16_pos_1988': {'bp': 26358.0, 'sum': 211505.0}, 'EL24_pos_1941': {'bp': 20558.0, 'sum': 137303.0}, 'EL24_pos_2000': {'bp': 20516.0, 'sum': 172895.0}, 'EL12_pos_1991': {'bp': 13820.0, 'sum': 117134.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 320.091095
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 320.091078; int 45.342; delta(ppm) 1.268190
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 259.103725; int 74.903; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C11H19N3O4P2; [M+H]+; delta(ppm) -3.977012
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C19H13NO4; [M+H]+; delta(ppm) -2.040216
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C13H14N5O3P; [M+H]+; delta(ppm) 1.200312
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C9H11N3O5; [M+DMSO+H]+; delta(ppm) -0.029037
COMMENT: PROPOSED_MF MS-FINDER 3.384; C11H17N3O6S; [M+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H11N3O5; [M+DMSO+H]+; delta(ppm) 103594.408893
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H13NO4; [M+H]+; delta(ppm) -2.034860
COMMENT: PROPOSED_MF MS-FINDER 2.514; C5H18N7O5PS; [M+H]+; delta(ppm) 3.229816
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H14N5O3P; [M+H]+; delta(ppm) 1.194094
COMMENT: PROPOSED_MF MS-FINDER 2.114; C11H19N3O4P2; [M+H]+; delta(ppm) -3.966193
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H22NO2PS2; [M+H]+; delta(ppm) 2.657422
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H13N7O2S; [M+H]+; delta(ppm) -4.177364
COMMENT: PROPOSED_MF MS-FINDER 1.759; C12H21N3OS3; [M+H]+; delta(ppm) -2.714051
COMMENT: PROPOSED_MF MS-FINDER 1.651; C10H15N3S2; [M+DMSO+H]+; delta(ppm) 103591.102361
COMMENT: PROPOSED_MF MS-FINDER 1.610; C8H9N13S; [M+H]+; delta(ppm) 4.211896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.735; C11H17N3O6S; [M+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.433; C15H17N3OS2; [M+H]+; delta(ppm) 7.817778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.911; C19H13NO4; [M+H]+; delta(ppm) -2.034860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.536; C9H11N3O5; [M+C2H6OS+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.791; C20H14FNS; [M+H]+; delta(ppm) 2.212232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.714; C14H14ClN5O2; [M+H]+; delta(ppm) -69748.422911
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.231; C9H12ClN5O; [M+C2H6OS+H]+; delta(ppm) -69757.536684
COMMENT: PROPOSED_MF SIRIUS5_Sirius -18.227; C13H11N3S; [M+C2H6OS+H]+; delta(ppm) 7.817778
COMMENT: PROPOSED_MF SIRIUS5_Sirius -18.851; C7H16NO6P; [M+C2H6OS+H]+; delta(ppm) -5.159427
COMMENT: PROPOSED_MF SIRIUS5_Sirius -27.647; C10H15N3S2; [M+C2H6OS+H]+; delta(ppm) -2.714051
COMMENT: PROPOSED_MF SIRIUS5_Sirius -30.774; C12H13ClFNO; [M+C2H6OS+H]+; delta(ppm) -69741.131851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11N3O5; [M+C2H6OS+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17N3O6S; [M+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.462; C11H17N3O6S; [M+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.462; C9H11N3O5; [M+C2H6OS+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.843; C14H15N4O3S; [M+H]+; delta(ppm) -8.371941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.843; C12H9N4O2; [M+C2H6OS+H]+; delta(ppm) -8.371941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.581; C10H17N3O7Si; [M+H]+; delta(ppm) -166505.432989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.031; C8H18FN3O7S; [M+H]+; delta(ppm) -3.568916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.031; C6H12FN3O6; [M+C2H6OS+H]+; delta(ppm) -3.568916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.029; C14H14BFN2O3S; [M+H]+; delta(ppm) 32291.500900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.029; C12H8BFN2O2; [M+C2H6OS+H]+; delta(ppm) 32291.500900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.189; C9H19F2N3O3S2; [M+H]+; delta(ppm) 0.678163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.189; C7H13F2N3O2S; [M+C2H6OS+H]+; delta(ppm) 0.678163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.086; C11H15BF2N2O4S; [M+H]+; delta(ppm) 32287.696868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.086; C9H9BF2N2O3; [M+C2H6OS+H]+; delta(ppm) 32287.696868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.979; C9H16F3N3O4S; [M+H]+; delta(ppm) 7.640220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.979; C7H10F3N3O3; [M+C2H6OS+H]+; delta(ppm) 7.640220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.960; C7H13N9O4S; [M+H]+; delta(ppm) 8.390179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.960; C5H7N9O3; [M+C2H6OS+H]+; delta(ppm) 8.390179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.674; C9H14FN7O3S; [M+H]+; delta(ppm) -7.747098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.674; C7H8FN7O2; [M+C2H6OS+H]+; delta(ppm) -7.747098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.605; C9H12FN3O2Si; [M+C2H6OS+H]+; delta(ppm) -166502.482468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17N3O6S; [M+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11N3O5; [M+C2H6OS+H]+; delta(ppm) 0.000849
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GHZMAPGQZOCDCA-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC(=CC2C=C1)NC(=O)C3=CC=4C=CC=CC4OC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UPXQMMGMYZLGGL-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC=CC2C(O)=C1C3=CN(C(=O)C)C=4C=CC=CC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UFJGFNHRMPMALC-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C=1C(=O)NC2=CC=CC=3C(=O)C=4C=CC=CC4C1C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QKPZPUDBHPOCTB-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1OC(=CC1)C=2C=CC=C(C2)[N+](=O)[O-])C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NZRLQRITLBCBDK-UHFFFAOYSA-N; [M+H]+; O=C1C(OC2=CC(O)=CC=C12)=CC=3N=C4C(OC)=CC=CC4=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; RJUNHHFZFRMZQQ-FDDDBJFASA-N; [M+H]+; 5-methoxyaminomethyl-2-thiouridine
