ACCESSION: MSBNK-SMB_Measured-HSA015P0089015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-pos_6866': {'bp': 120474.0, 'sum': 519812.0}, 'Blanc1-pos_6686': {'bp': 117629.0, 'sum': 504159.0}, 'EL22_pos_6635': {'bp': 109909.0, 'sum': 417359.0}, 'Blanc1-pos_7043': {'bp': 115824.0, 'sum': 513383.0}, 'EL05_pos_6941': {'bp': 105060.0, 'sum': 384315.0}, 'EL05_pos_6587': {'bp': 105935.0, 'sum': 398941.0}, 'EL22_pos_6503': {'bp': 106842.0, 'sum': 431928.0}, 'EL22_pos_6767': {'bp': 114922.0, 'sum': 437824.0}, 'EL22_pos_6917': {'bp': 96601.0, 'sum': 396014.0}, 'EL19_pos_6593': {'bp': 109169.0, 'sum': 400380.0}, 'EL12_pos_6761': {'bp': 111305.0, 'sum': 400363.0}, 'EL22_pos_6707': {'bp': 105781.0, 'sum': 407280.0}, 'EL05_pos_6875': {'bp': 105455.0, 'sum': 393954.0}, 'EL19_pos_6653': {'bp': 104920.0, 'sum': 409281.0}, 'EL05_pos_6695': {'bp': 111729.0, 'sum': 414938.0}, 'Blanc1-pos_6808': {'bp': 113698.0, 'sum': 510645.0}, 'Blanc1-pos_6746': {'bp': 119033.0, 'sum': 528998.0}, 'Blanc1-pos_6985': {'bp': 115019.0, 'sum': 504517.0}, 'Blanc1-pos_6928': {'bp': 119012.0, 'sum': 516523.0}, 'Blanc1-pos_7103': {'bp': 109594.0, 'sum': 494644.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 89.060344
COMMENT: PRECURSOR_M/Z_STDEV 0.000020
COMMENT: PRECURSOR_IN_MS1 mz 89.059701; int 50.394; delta(ppm) 0.542664
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086257; int 18.103; cor 0.693
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059701; int 69.780; cor 0.868
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086257; int 18.103; cor 0.693
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086257; int 18.103; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C4H8O2; [M+H]+; delta(ppm) -0.022714
COMMENT: PROPOSED_MF MS-FINDER 2.805; C4H8O2; [M+H]+; delta(ppm) -0.032912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.148; C4H8O2; [M+H]+; delta(ppm) -0.032912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.032912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.538; C4H8O2; [M+H]+; delta(ppm) -0.032912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.274; H3N2O; [M+C2H3N+H]+; delta(ppm) 15.043309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.274; C2H3N2O; [M+H3N+H]+; delta(ppm) 15.043309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.274; C2H6N3O; [M+H]+; delta(ppm) 15.043309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O; [M+C2H3N+H]+; delta(ppm) 15.043309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+H3N+H]+; delta(ppm) 15.043309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.032912
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; O(C=COC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; C=COCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
