ACCESSION: MSBNK-SMB_Measured-HSA015P0178010
RECORD_TITLE: Characterized; N-(4-acetylphenyl)acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02_pos_3759': {'bp': 404521.0, 'sum': 1730092.0}, 'EL22_pos_3772': {'bp': 228245.0, 'sum': 1505101.0}, 'EL21_pos_3749': {'bp': 228594.0, 'sum': 1373279.0}, 'EL06_pos_3741': {'bp': 297602.0, 'sum': 1525919.0}, 'EL05_pos_3755': {'bp': 363473.0, 'sum': 1685782.0}, 'EL04_pos_3736': {'bp': 201689.0, 'sum': 1300234.0}, 'EL07_pos_3729': {'bp': 315157.0, 'sum': 1519611.0}, 'EL24_pos_3753': {'bp': 287399.0, 'sum': 1358859.0}, 'EL11_pos_3735': {'bp': 284299.0, 'sum': 1420517.0}, 'EL19_pos_3779': {'bp': 214097.0, 'sum': 1359858.0}, 'EL01_pos_3735': {'bp': 228426.0, 'sum': 1358549.0}, 'EL13_pos_3755': {'bp': 226150.0, 'sum': 1355619.0}, 'EL17_pos_3746': {'bp': 206343.0, 'sum': 1341229.0}, 'EL12_pos_3753': {'bp': 212913.0, 'sum': 1368298.0}, 'EL20_pos_3736': {'bp': 209600.0, 'sum': 1273697.0}, 'EL10_pos_3736': {'bp': 206208.0, 'sum': 1270397.0}, 'EL23_pos_3748': {'bp': 214317.0, 'sum': 1257857.0}, 'EL08_pos_3731': {'bp': 267025.0, 'sum': 1398403.0}, 'EL18_pos_3748': {'bp': 206100.0, 'sum': 1282561.0}, 'EL09_pos_3741': {'bp': 290547.0, 'sum': 1476758.0}, 'EL14_pos_3753': {'bp': 252270.0, 'sum': 1376872.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 178.086472
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 178.086251; int 71.944; delta(ppm) 0.897210
COMMENT: PROPOSED_CHARGE_STATE +1; mz 179.089656; int 7.827; cor 0.843
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 222.185086; int 2.424; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C10H11NO2; [M+H]+; delta(ppm) -0.039530
COMMENT: PROPOSED_MF MS-FINDER 3.979; C10H11NO2; [M+H]+; delta(ppm) -0.039499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.333; C10H11NO2; [M+H]+; delta(ppm) -0.039499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11NO2; [M+H]+; delta(ppm) -0.039499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.942; C10H11NO2; [M+H]+; delta(ppm) -0.039499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.938; C7H12FNO3; [M+H]+; delta(ppm) -6.455752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.052; C8H9N4O; [M+H]+; delta(ppm) 7.499958
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.364; C7H14ClN2O; [M+H]+; delta(ppm) -118763.330125
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.366; C5H12ClN5; [M+H]+; delta(ppm) -118757.475153
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.758; C6H14N2O2P; [M+H]+; delta(ppm) -1.775189
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.902; C8H15N2; [M+K]+; delta(ppm) 280063.541889
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.248; C3H11N7S; [M+H]+; delta(ppm) -3.890429
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.436; C4H12N5OP; [M+H]+; delta(ppm) 5.764242
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.219; C8H17S2; [M+H]+; delta(ppm) 10.130171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N2; [M+K]+; delta(ppm) 280063.541889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H11NO2; [M+H]+; delta(ppm) -0.039499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H12FNO3; [M+H]+; delta(ppm) -6.455752
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.731; ARMDWESWZUMWSO-VHSXEESVSA-N; [M+H]+; C1CO[C@H]2[C@@]1(C3=CC=CC=C3N2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; UCANFCXAKYMFGA-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC=C1C(=O)OCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; PKAGJSPRMNFMPN-UHFFFAOYSA-N; [M+H]+; CC(=O)NCC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; HMBHMEJEJFRMFV-QHHAFSJGNA-N; [M+H]+; C\C=C1/C(=O)C=C2NCCC3OC123
