ACCESSION: MSBNK-SMB_Measured-HSA015P0495000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_3207': {'bp': 132006.0, 'sum': 224668.0}, 'EL08_pos_3190': {'bp': 130581.0, 'sum': 227338.0}, 'EL05_pos_3215': {'bp': 126593.0, 'sum': 202924.0}, 'EL07_pos_3190': {'bp': 125679.0, 'sum': 209108.0}, 'EL24_pos_3207': {'bp': 124016.0, 'sum': 228545.0}, 'EL16_pos_3195': {'bp': 110534.0, 'sum': 212443.0}, 'EL09_pos_3197': {'bp': 102259.0, 'sum': 186145.0}, 'EL19_pos_3221': {'bp': 101288.0, 'sum': 171816.0}, 'EL18_pos_3195': {'bp': 101238.0, 'sum': 192348.0}, 'EL11_pos_3196': {'bp': 96974.0, 'sum': 174177.0}, 'EL10_pos_3197': {'bp': 94378.0, 'sum': 160362.0}, 'EL17_pos_3195': {'bp': 91060.0, 'sum': 150923.0}, 'EL04_pos_3203': {'bp': 86658.0, 'sum': 148741.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 495.241577
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 495.241484; int 55.025; delta(ppm) 0.748875
COMMENT: PROPOSED_CHARGE_STATE +1; mz 496.244937; int 11.475; cor 0.736
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 473.259473; int 39.396; cor 0.808
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 490.286055; int 46.539; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 473.259473; int 39.396; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C27H36N4OP2; [M+H]+; delta(ppm) -4.503938
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C22H38O12; [M+H]+; delta(ppm) -4.291488
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C16H39N4O11P; [M+H]+; delta(ppm) -2.199362
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C26H40O5P2; [M+H]+; delta(ppm) -1.796719
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C28H35N2O4P; [M+H]+; delta(ppm) 1.543802
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C17H38N2O14; [M+H]+; delta(ppm) 3.848378
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C21H36N4O8; [M+Na]+; delta(ppm) -2.223388
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C31H37O2P; [M+Na]+; delta(ppm) -1.802003
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C25H38N4OP2; [M+Na]+; delta(ppm) 0.385387
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C20H40O12; [M+Na]+; delta(ppm) 0.607726
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C24H42O5P2; [M+Na]+; delta(ppm) 3.218619
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C17H43N2O9P; [M+2Na-H]+; delta(ppm) -0.652941
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C19H38N4O8; [M+2Na-H]+; delta(ppm) 3.015966
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C29H39O2P; [M+2Na-H]+; delta(ppm) 3.457923
COMMENT: PROPOSED_MF MS-FINDER 3.414; C26H40O5P2; [M+H]+; delta(ppm) -1.794713
COMMENT: PROPOSED_MF MS-FINDER 3.369; C27H34N4O3S; [M+H]+; delta(ppm) -1.931200
COMMENT: PROPOSED_MF MS-FINDER 3.275; C25H36N4O3S; [M+Na]+; delta(ppm) 18484.489167
COMMENT: PROPOSED_MF MS-FINDER 3.250; C30H30N4O3; [M+H]+; delta(ppm) 4.875858
COMMENT: PROPOSED_MF MS-FINDER 3.161; C21H36N4O8; [M+Na]+; delta(ppm) 18479.248386
COMMENT: PROPOSED_MF MS-FINDER 3.108; C26H38O7S; [M+H]+; delta(ppm) 0.769326
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H31N14O5P; [M+H]+; delta(ppm) 0.525735
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H34N12O8S; [M+H]+; delta(ppm) -0.245499
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H44N2O7P2S; [M+H]+; delta(ppm) -0.478967
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H38O12; [M+H]+; delta(ppm) -4.282959
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H34N6O10; [M+H]+; delta(ppm) 1.139282
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H35N8O2PS; [M+H]+; delta(ppm) 0.155779
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H30N10O6; [M+H]+; delta(ppm) -1.561246
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H38N6O5S2; [M+H]+; delta(ppm) -0.615454
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H39N10O4PS2; [M+H]+; delta(ppm) 1.471531
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H39N4O11P; [M+H]+; delta(ppm) -2.195990
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H38N4O8; [M+2Na-H]+; delta(ppm) 137812.589414
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H42N8O7S3; [M+H]+; delta(ppm) 0.700295
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H44N8O5P2S2; [M+H]+; delta(ppm) -1.863743
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H35N2O4P; [M+H]+; delta(ppm) 1.540562
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H42N2O9S2; [M+H]+; delta(ppm) 2.085079
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H36N12O6P2; [M+H]+; delta(ppm) -2.809533
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H38N12O3S3; [M+H]+; delta(ppm) -2.000230
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H45O8P3; [M+H]+; delta(ppm) 2.992805
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H39N4O6PS; [M+H]+; delta(ppm) 2.856317
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H46N2O4S4; [M+H]+; delta(ppm) 0.330340
