ACCESSION: MSBNK-SMB_Measured-HSA015P0376000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL03_pos_9244': {'bp': 2602422.0, 'sum': 6687896.0}, 'EL07_pos_9391': {'bp': 2395848.0, 'sum': 5559292.0}, 'EL07_pos_9333': {'bp': 2331846.0, 'sum': 6138926.0}, 'EL10_pos_9327': {'bp': 2211235.0, 'sum': 5402886.0}, 'EL14_pos_9363': {'bp': 1850455.0, 'sum': 4682332.0}, 'EL11_pos_9329': {'bp': 1655094.0, 'sum': 4295261.0}, 'EL09_pos_9345': {'bp': 1575224.0, 'sum': 4067711.0}, 'EL23_pos_9351': {'bp': 1538522.0, 'sum': 3832185.0}, 'EL22_pos_9441': {'bp': 1468771.0, 'sum': 3825463.0}, 'EL02_pos_9429': {'bp': 1306033.0, 'sum': 3368048.0}, 'EL20_pos_9344': {'bp': 1295039.0, 'sum': 3324291.0}, 'EL08_pos_9334': {'bp': 1202633.0, 'sum': 3221704.0}, 'EL05_pos_9400': {'bp': 1184198.0, 'sum': 3029973.0}, 'EL24_pos_9341': {'bp': 1158053.0, 'sum': 2903248.0}, 'EL18_pos_9385': {'bp': 1111889.0, 'sum': 2746698.0}, 'EL16_pos_9345': {'bp': 1078794.0, 'sum': 2773258.0}, 'EL04_pos_9333': {'bp': 1036505.0, 'sum': 2587969.0}, 'EL18_pos_9329': {'bp': 976192.0, 'sum': 2483645.0}, 'EL17_pos_9357': {'bp': 862808.0, 'sum': 2288037.0}, 'EL06_pos_9371': {'bp': 789464.0, 'sum': 2085005.0}, 'EL12_pos_9387': {'bp': 782532.0, 'sum': 1987601.0}, 'EL13_pos_9358': {'bp': 776499.0, 'sum': 1910480.0}, 'EL01_pos_9327': {'bp': 709996.0, 'sum': 1791625.0}, 'EL21_pos_9363': {'bp': 673885.0, 'sum': 1687875.0}, 'EL19_pos_9419': {'bp': 623126.0, 'sum': 1625482.0}, 'EL15_pos_9381': {'bp': 464465.0, 'sum': 1122574.0}, 'EL11_pos_9386': {'bp': 425202.0, 'sum': 1041587.0}, 'EL17_pos_9410': {'bp': 328080.0, 'sum': 802067.0}, 'EL03_pos_9302': {'bp': 278689.0, 'sum': 955968.0}, 'EL09_pos_9403': {'bp': 209609.0, 'sum': 493765.0}, 'EL08_pos_9395': {'bp': 136824.0, 'sum': 325735.0}, 'EL10_pos_9386': {'bp': 122297.0, 'sum': 290731.0}, 'EL05_pos_9458': {'bp': 113983.0, 'sum': 295177.0}, 'EL06_pos_9431': {'bp': 96998.0, 'sum': 231751.0}, 'EL01_pos_9386': {'bp': 93221.0, 'sum': 218995.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 376.259430
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 376.259398; int 112.609; delta(ppm) 1.111111
COMMENT: PROPOSED_CHARGE_STATE +1; mz 377.262862; int 27.857; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 393.285880; int 32.114; cor 0.950
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 398.241378; int 91.204; cor 0.912
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 398.241378; int 91.204; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C19H38NO4P; [M+H]+; delta(ppm) -4.588915
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C13H39N5O3P2; [M+H]+; delta(ppm) -1.833434
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C21H33N3O3; [M+H]+; delta(ppm) -0.186541
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C24H35NO; [M+Na]+; delta(ppm) -4.769720
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C18H36N5P; [M+Na]+; delta(ppm) -1.842782
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C17H40NO4P; [M+Na]+; delta(ppm) 1.941857
COMMENT: PROPOSED_MF MS-FINDER 3.612; C21H33N3O3; [M+H]+; delta(ppm) -0.187033
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H37N5O5S; [M+H]+; delta(ppm) 1.544790
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H34N7O2P; [M+H]+; delta(ppm) 2.559910
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H39N3O3S; [M+Na]+; delta(ppm) 24465.837106
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H35NO; [M+Na]+; delta(ppm) 24464.019511
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H33N9OS; [M+H]+; delta(ppm) -2.009708
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H35N9OS; [M+Na]+; delta(ppm) 24473.327557
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H40NO4P; [M+Na]+; delta(ppm) 24470.633078
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H41N5S3; [M+H]+; delta(ppm) -0.764836
COMMENT: PROPOSED_MF MS-FINDER 2.080; C19H38NO4P; [M+H]+; delta(ppm) -4.576980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.425; C21H33N3O3; [M+H]+; delta(ppm) -0.187033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.850; C19H35N3O3; [M+Na]+; delta(ppm) 24475.240546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.103; C24H35NO; [M+Na]+; delta(ppm) 24464.019511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H35N3O3; [M+Na]+; delta(ppm) 24475.240546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H33N3O3; [M+H]+; delta(ppm) -0.187033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.011; C19H35N3O3; [M+Na]+; delta(ppm) 24475.240546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.836; C21H33N3O3; [M+H]+; delta(ppm) -0.187033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.168; C14H33F2N7O; [M+Na]+; delta(ppm) 24465.135314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.848; C16H36FN3O4; [M+Na]+; delta(ppm) 24472.053202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.774; C18H34FN3O4; [M+H]+; delta(ppm) -3.223900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.604; C16H33F4N3O2; [M+H]+; delta(ppm) 3.275010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.077; C24H35NO; [M+Na]+; delta(ppm) 24464.019511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.605; C17H29N9O; [M+H]+; delta(ppm) 6.949920
