ACCESSION: MSBNK-SMB_Measured-HSA015P0613000
RECORD_TITLE: Characterized; Oxidized glutathione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL03_pos_2533': {'bp': 971936.0, 'sum': 7592558.0}, 'EL02_pos_1855': {'bp': 370789.0, 'sum': 2898311.0}, 'EL17_pos_1837': {'bp': 329794.0, 'sum': 2581848.0}, 'EL18_pos_1849': {'bp': 300605.0, 'sum': 2316952.0}, 'EL01_pos_1797': {'bp': 288445.0, 'sum': 2321987.0}, 'EL14_pos_1803': {'bp': 284054.0, 'sum': 2290035.0}, 'EL18_pos_1797': {'bp': 234994.0, 'sum': 2029342.0}, 'EL02_pos_1797': {'bp': 222764.0, 'sum': 1859846.0}, 'EL08_pos_1798': {'bp': 216558.0, 'sum': 1826031.0}, 'EL16_pos_1799': {'bp': 210831.0, 'sum': 1764658.0}, 'EL20_pos_1791': {'bp': 206524.0, 'sum': 1673806.0}, 'EL09_pos_1803': {'bp': 206166.0, 'sum': 1686822.0}, 'EL05_pos_1798': {'bp': 204901.0, 'sum': 1727703.0}, 'EL01_pos_1855': {'bp': 190666.0, 'sum': 1485761.0}, 'EL03_pos_2477': {'bp': 186338.0, 'sum': 1495578.0}, 'EL21_pos_1791': {'bp': 185802.0, 'sum': 1595473.0}, 'EL17_pos_1785': {'bp': 176625.0, 'sum': 1455370.0}, 'EL15_pos_1803': {'bp': 175249.0, 'sum': 1413999.0}, 'EL04_pos_1803': {'bp': 165283.0, 'sum': 1394018.0}, 'EL06_pos_1799': {'bp': 163329.0, 'sum': 1373611.0}, 'EL13_pos_1797': {'bp': 157665.0, 'sum': 1342319.0}, 'EL21_pos_1843': {'bp': 153831.0, 'sum': 1219404.0}, 'EL07_pos_1797': {'bp': 150567.0, 'sum': 1163152.0}, 'EL19_pos_1809': {'bp': 147332.0, 'sum': 1246520.0}, 'EL11_pos_1804': {'bp': 146884.0, 'sum': 1317088.0}, 'EL05_pos_1855': {'bp': 144842.0, 'sum': 1071208.0}, 'EL20_pos_1843': {'bp': 143109.0, 'sum': 1112221.0}, 'EL22_pos_1817': {'bp': 138319.0, 'sum': 1174796.0}, 'EL04_pos_1855': {'bp': 138182.0, 'sum': 1096771.0}, 'EL08_pos_1856': {'bp': 136105.0, 'sum': 1023404.0}, 'EL12_pos_1811': {'bp': 133228.0, 'sum': 1081879.0}, 'EL06_pos_1856': {'bp': 131169.0, 'sum': 969177.0}, 'EL23_pos_1810': {'bp': 128072.0, 'sum': 1105622.0}, 'EL10_pos_1803': {'bp': 126051.0, 'sum': 1091050.0}, 'EL24_pos_1817': {'bp': 122601.0, 'sum': 1043609.0}, 'EL14_pos_1861': {'bp': 117498.0, 'sum': 938653.0}, 'EL09_pos_1856': {'bp': 107963.0, 'sum': 794499.0}, 'EL13_pos_1855': {'bp': 101550.0, 'sum': 790597.0}, 'EL07_pos_1850': {'bp': 91984.0, 'sum': 645335.0}, 'EL16_pos_1858': {'bp': 60119.0, 'sum': 459890.0}, 'EL19_pos_1867': {'bp': 58703.0, 'sum': 450111.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 613.159241
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 613.159059; int 20.365; delta(ppm) 0.382113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C15H38N2O19P2; [M+H]+; delta(ppm) -4.268549
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C23H32O19; [M+H]+; delta(ppm) -3.258996
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C17H33N4O18P; [M+H]+; delta(ppm) -1.569872
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C27H34O12P2; [M+H]+; delta(ppm) -1.246423
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C18H32N2O21; [M+H]+; delta(ppm) 3.312904
COMMENT: PROPOSED_MF MS-FINDER 3.428; C20H32N6O12S2; [M+H]+; delta(ppm) -0.291867
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H44N4O14P4S; [M+H]+; delta(ppm) -1.189858
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H28N12O15S; [M+H]+; delta(ppm) 0.006941
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H49N2O10P5S2; [M+H]+; delta(ppm) 0.196964
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H35N10O9P3S; [M+H]+; delta(ppm) -0.677182
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H39N6O13P3S; [M+H]+; delta(ppm) 1.504006
COMMENT: PROPOSED_MF MS-FINDER 2.486; C9H30N18O6P2S2; [M+H]+; delta(ppm) 0.898211
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H42N4O16P2S2; [M+H]+; delta(ppm) 0.881088
COMMENT: PROPOSED_MF MS-FINDER 2.473; C11H34N8O17P2; [M+H]+; delta(ppm) 0.117181
COMMENT: PROPOSED_MF MS-FINDER 2.461; C11H32N8O19S; [M+H]+; delta(ppm) 2.188132
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H38N2O14P2S; [M+H]+; delta(ppm) -0.181628
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H38N8O12P2S2; [M+H]+; delta(ppm) -1.300097
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H41N6O11P5; [M+H]+; delta(ppm) -0.566943
COMMENT: PROPOSED_MF MS-FINDER 2.431; C10H33N10O16PS; [M+H]+; delta(ppm) -2.686915
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H36N2O21S; [M+H]+; delta(ppm) -2.191363
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H33N10O11PS2; [M+H]+; delta(ppm) 1.393767
COMMENT: PROPOSED_MF MS-FINDER 2.401; C13H24N16O11S; [M+H]+; delta(ppm) -2.174240
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H43N6O8P3S3; [M+H]+; delta(ppm) 0.086725
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H29N14O7PS2; [M+H]+; delta(ppm) -0.787421
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H36N8O14S3; [M+H]+; delta(ppm) 0.770849
COMMENT: PROPOSED_MF MS-FINDER 2.390; C17H26N16O4P2S; [M+H]+; delta(ppm) -0.164505
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H25N14O12P; [M+H]+; delta(ppm) 0.629858
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H30N12O8P2S; [M+H]+; delta(ppm) 2.016685
COMMENT: PROPOSED_MF MS-FINDER 2.379; C22H29N8O9PS; [M+H]+; delta(ppm) 0.331049
COMMENT: PROPOSED_MF MS-FINDER 2.358; C12H30N12O13P2; [M+H]+; delta(ppm) -2.064001
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H40N8O10P4S; [M+H]+; delta(ppm) -3.371034
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H46N4O11P2S4; [M+H]+; delta(ppm) -0.536192
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H33N4O18P; [M+H]+; delta(ppm) -1.568449
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H32N12O10S3; [M+H]+; delta(ppm) -1.410336
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H47N2O12P3S3; [M+H]+; delta(ppm) 2.267916
COMMENT: PROPOSED_MF MS-FINDER 2.330; C15H36N8O10P4; [M+H]+; delta(ppm) 2.126925
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H35N4O11P3; [M+H]+; delta(ppm) 0.441289
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H39N4O6P3S2; [M+H]+; delta(ppm) -0.975990
COMMENT: PROPOSED_MF MS-FINDER 2.319; C20H34N6O10P2S; [M+H]+; delta(ppm) -2.362809
