ACCESSION: MSBNK-SMB_Measured-HSA015P0124003
RECORD_TITLE: Characterized; 2,5-Dimethylpyrimidin-4-Amine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL21_pos_10736': {'bp': 54231.0, 'sum': 247237.0}, 'EL16_pos_10717': {'bp': 53254.0, 'sum': 231942.0}, 'Blanc1-pos_10982': {'bp': 53118.0, 'sum': 313383.0}, 'EL22_pos_10825': {'bp': 45075.0, 'sum': 262390.0}, 'EL15_pos_10718': {'bp': 44067.0, 'sum': 211195.0}, 'EL08_pos_10702': {'bp': 43163.0, 'sum': 186851.0}, 'EL02_pos_10766': {'bp': 42618.0, 'sum': 215453.0}, 'EL22_pos_10771': {'bp': 41944.0, 'sum': 227284.0}, 'EL24_pos_10647': {'bp': 40067.0, 'sum': 225630.0}, 'EL23_pos_10658': {'bp': 39360.0, 'sum': 200168.0}, 'EL10_pos_10652': {'bp': 36735.0, 'sum': 149215.0}, 'Blanc1-pos_10923': {'bp': 36058.0, 'sum': 220765.0}, 'EL10_pos_10598': {'bp': 35695.0, 'sum': 153904.0}, 'EL19_pos_10766': {'bp': 34895.0, 'sum': 193321.0}, 'EL23_pos_10712': {'bp': 34756.0, 'sum': 164063.0}, 'EL18_pos_10624': {'bp': 34723.0, 'sum': 158545.0}, 'EL16_pos_10659': {'bp': 33418.0, 'sum': 168935.0}, 'EL14_pos_10635': {'bp': 32726.0, 'sum': 132561.0}, 'Blanc1-pos_10834': {'bp': 32699.0, 'sum': 199406.0}, 'Blanc3-pos_10639': {'bp': 32027.0, 'sum': 136780.0}, 'EL13_pos_10658': {'bp': 31938.0, 'sum': 165094.0}, 'EL01_pos_10676': {'bp': 31503.0, 'sum': 151107.0}, 'EL04_pos_10669': {'bp': 30813.0, 'sum': 152367.0}, 'EL18_pos_10683': {'bp': 30665.0, 'sum': 147738.0}, 'EL24_pos_10707': {'bp': 30415.0, 'sum': 145010.0}, 'EL15_pos_10659': {'bp': 27620.0, 'sum': 138812.0}, 'EL12_pos_10598': {'bp': 27021.0, 'sum': 145705.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 124.087225
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 124.086924; int 64.027; delta(ppm) 0.793137
COMMENT: PROPOSED_CHARGE_STATE +1; mz 125.090296; int 3.855; cor 0.689
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 107.060380; int 2.563; cor 0.658
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 83.060378; int 121.445; cor 0.788
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 83.060378; int 121.445; cor 0.788
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 83.060378; int 121.445; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C6H9N3; [M+H]+; delta(ppm) -0.073123
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C6H6N2; [M+NH4]+; delta(ppm) -0.066005
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C4H6N2; [M+ACN+H]+; delta(ppm) -0.085311
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C2H3N; [M+2ACN+H]+; delta(ppm) -0.121872
COMMENT: PROPOSED_MF MS-FINDER 3.466; C6H9N3; [M+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF MS-FINDER 3.361; C4H6N2; [M+ACN+H]+; delta(ppm) 137749.773559
COMMENT: PROPOSED_MF MS-FINDER 3.318; C6H6N2; [M+NH4]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF MS-FINDER 2.227; C2H3N; [M+2ACN+H]+; delta(ppm) 823817.881687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.120; C6H6N2; [M+H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.120; C6H9N3; [M+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.120; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.477; C3H7FN2O; [M+H3N+H]+; delta(ppm) -9.286913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.341; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.100; C5H11Cl; [M+H3N+H]+; delta(ppm) -162077.397885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C6H6N2; [M+H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C3H7FN2O; [M+H3N+H]+; delta(ppm) -9.286913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.031; C6H6N2; [M+H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.031; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.078503
