ACCESSION: MSBNK-SMB_Measured-HSA015P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_9887': {'bp': 66657.0, 'sum': 622516.0}, 'EL21_pos_9911': {'bp': 60896.0, 'sum': 632170.0}, 'EL19_pos_9971': {'bp': 59892.0, 'sum': 636980.0}, 'EL15_pos_9921': {'bp': 58776.0, 'sum': 663767.0}, 'EL09_pos_9898': {'bp': 57665.0, 'sum': 596726.0}, 'Blanc3-pos_9813': {'bp': 56627.0, 'sum': 465860.0}, 'EL12_pos_9928': {'bp': 56049.0, 'sum': 526285.0}, 'EL05_pos_9952': {'bp': 54919.0, 'sum': 621063.0}, 'EL07_pos_9880': {'bp': 54601.0, 'sum': 668351.0}, 'EL22_pos_9995': {'bp': 54600.0, 'sum': 617675.0}, 'EL17_pos_9911': {'bp': 54103.0, 'sum': 610926.0}, 'EL18_pos_9881': {'bp': 53628.0, 'sum': 571031.0}, 'EL20_pos_9887': {'bp': 53210.0, 'sum': 602589.0}, 'EL14_pos_9910': {'bp': 52716.0, 'sum': 529731.0}, 'EL02_pos_9977': {'bp': 51645.0, 'sum': 571328.0}, 'EL13_pos_9901': {'bp': 51597.0, 'sum': 510920.0}, 'EL01_pos_9881': {'bp': 50304.0, 'sum': 478417.0}, 'EL10_pos_9879': {'bp': 50110.0, 'sum': 546091.0}, 'EL16_pos_9893': {'bp': 48067.0, 'sum': 515288.0}, 'EL24_pos_9887': {'bp': 47854.0, 'sum': 483611.0}, 'EL06_pos_9922': {'bp': 47603.0, 'sum': 550780.0}, 'Blanc2-pos_9803': {'bp': 41082.0, 'sum': 358161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.174764
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 293.174760; int 40.692; delta(ppm) 1.366638
COMMENT: PROPOSED_CHARGE_STATE +1; mz 294.178156; int 7.508; cor 0.655
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C18H20N4; [M+H]+; delta(ppm) -4.493998
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C17H24O4; [M+H]+; delta(ppm) 0.085567
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C11H25N4O3P; [M+H]+; delta(ppm) 3.621211
COMMENT: PROPOSED_MF MS-FINDER 3.922; C17H24O4; [M+H]+; delta(ppm) 0.082935
COMMENT: PROPOSED_MF MS-FINDER 2.510; C11H25N4O3P; [M+H]+; delta(ppm) 3.608356
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H20N4; [M+H]+; delta(ppm) -4.478877
COMMENT: PROPOSED_MF MS-FINDER 2.368; C10H32N2OS3; [M+H]+; delta(ppm) -0.658615
COMMENT: PROPOSED_MF MS-FINDER 1.875; C10H24N6O2S; [M+H]+; delta(ppm) -2.256280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.147; C17H24O4; [M+H]+; delta(ppm) 0.082935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.666; C18H20N4; [M+H]+; delta(ppm) -4.478877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.468; C13H20N6O2; [M+H]+; delta(ppm) 9.242497
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H24O4; [M+H]+; delta(ppm) 0.082935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.015; C17H24O4; [M+H]+; delta(ppm) 0.082935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.029; C14H25FO5; [M+H]+; delta(ppm) -3.814568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.692; C10H21FN6O3; [M+H]+; delta(ppm) 5.344922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.722; C15H22N3O3; [M+H]+; delta(ppm) 4.662695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.695; C11H25N4O3P; [M+H]+; delta(ppm) 3.608356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.793; C12H25BFNO3S; [M+H]+; delta(ppm) 35363.482376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.995; C15H24BNO2S; [M+H]+; delta(ppm) 35367.660445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.776; C18H20N4; [M+H]+; delta(ppm) -4.478877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.066; C15H26F2OS; [M+H]+; delta(ppm) 0.822434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.830; C12H25ClN4O2; [M+H]+; delta(ppm) -75665.500781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H24O4; [M+H]+; delta(ppm) 0.082935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H25FO5; [M+H]+; delta(ppm) -3.814568
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; NESNDIHADBVULM-LDGXTIHJNA-N; [M+H]+; CC[C@@H](C)C(=O)C1=C(O)C(CC=C(C)C)=C(O)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; FIBPQNOQMZOJAV-XPGCJEMXNA-N; [M+H]+; CC(=O)OOC\C1=C\CCC(=C)[C@@H]2CC(C)(C)[C@@H]2CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; ZDRXYCUJPWNYKF-LDGXTIHJNA-N; [M+H]+; CC[C@@H](C)C(=O)C1=C(O)C(CC=C(C)C)=C(OC)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; LYRVZEIWKNTUGC-UEQNJFAPNA-N; [M+H]+; CC[C@@H](C)C(=O)C1=C2OC(C)(C)CCC2=C(O)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; UUBQCCDOEGJMCY-UHFFFAOYSA-N; [M+H]+; CC(C)CCC(=O)C1=C(O)C(CC=C(C)C)=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; HNEGCRMUYSKRRR-UPCSHNQZNA-N; [M+H]+; Trichodermin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; VBBXZFLAYWAXSK-YRNVUSSQNA-N; [M+H]+; Acetylvalerenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; OZXJPPYWZVBMGW-UHFFFAOYNA-N; [M+H]+; Isotrichodermin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; CXZIQFLLAXJLDS-UHFFFAOYNA-N; [M+H]+; (3beta,6beta)-Furanoeremophilane-3,6-diol 6-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; ZZZDGYZKGIPSPD-UHFFFAOYNA-N; [M+H]+; 9-Acetoxyfukinanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; MNQOAYZWZSDAKZ-BBYAVRKXNA-N; [M+H]+; Acetylbalchanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; ALAJEHHXYIGXNY-SGNPGRGQNA-N; [M+H]+; Herbolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; UVNHXUAXEBVNDH-UHFFFAOYNA-N; [M+H]+; Parahigginol B;(-)-Parahigginol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; RZPYXXIOJYPPLT-XYVFCXJTNA-N; [M+H]+; 7-Demethoxy-7-oxo-albocycline;Dehydrocineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; VCJVMBMZJBVIHJ-BORIMLNDNA-N; [M+H]+; 6beta-Acetoxy-1beta-hydroxy-4,11-guaiadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; NESWKHBGLOAXDL-KZEOQMHPNA-N; [M+H]+; 1alpha-Acetoxy-11beta(H),13-dihydrodouglanin;[3S-(3alpha,3aalpha,5abeta,6alpha,9aalpha,9bbeta)]-6-(Acetyloxy)-3a,4,5,5a,6,7,9a,9b-octahydro-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; SJYHSBXOBJXDKM-OAWSJUATNA-N; [M+H]+; 9beta-Acetoxy-4,5-dehydro-4(15)-dihydrocostic acid;[2S-(2alpha,4alpha,4aalpha)]-4-(acetyloxy)-1,2,3,4,4a,5,6,7-Octahydro-4a,8-dimethyl-alpha-methylene-2-naphthaleneacetic acid
