ACCESSION: MSBNK-SMB_Measured-HSA015P0262001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1402': {'bp': 134051.0, 'sum': 1035668.0}, 'EL08_pos_1402': {'bp': 125263.0, 'sum': 884898.0}, 'EL03_pos_1457': {'bp': 115556.0, 'sum': 993501.0}, 'EL01_pos_1395': {'bp': 113718.0, 'sum': 829077.0}, 'EL14_pos_1401': {'bp': 103368.0, 'sum': 725852.0}, 'EL13_pos_1402': {'bp': 103174.0, 'sum': 791045.0}, 'EL01_pos_1453': {'bp': 101065.0, 'sum': 734248.0}, 'EL10_pos_1403': {'bp': 100297.0, 'sum': 718554.0}, 'EL20_pos_1401': {'bp': 96623.0, 'sum': 669950.0}, 'EL22_pos_1408': {'bp': 89448.0, 'sum': 738686.0}, 'EL17_pos_1401': {'bp': 88083.0, 'sum': 657859.0}, 'EL12_pos_1395': {'bp': 77981.0, 'sum': 533241.0}, 'EL18_pos_1408': {'bp': 76149.0, 'sum': 573082.0}, 'EL15_pos_1408': {'bp': 73443.0, 'sum': 519291.0}, 'EL03_pos_1515': {'bp': 73426.0, 'sum': 659959.0}, 'EL14_pos_1459': {'bp': 73341.0, 'sum': 602867.0}, 'EL21_pos_1403': {'bp': 70718.0, 'sum': 557635.0}, 'EL11_pos_1407': {'bp': 68495.0, 'sum': 487789.0}, 'EL09_pos_1414': {'bp': 63184.0, 'sum': 438848.0}, 'EL07_pos_1407': {'bp': 62944.0, 'sum': 483384.0}, 'EL04_pos_1420': {'bp': 59712.0, 'sum': 445442.0}, 'EL02_pos_1468': {'bp': 58133.0, 'sum': 492791.0}, 'EL12_pos_1454': {'bp': 51014.0, 'sum': 444572.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 262.128606
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 262.128594; int 60.202; delta(ppm) 1.400664
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C12H15N5O2; [M+H]+; delta(ppm) -4.852151
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C11H19NO6; [M+H]+; delta(ppm) 0.271904
COMMENT: PROPOSED_MF MS-FINDER 3.760; C11H19NO6; [M+H]+; delta(ppm) 0.267894
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H23NOS2; [M+H]+; delta(ppm) -3.047331
COMMENT: PROPOSED_MF MS-FINDER 2.460; C12H15N5O2; [M+H]+; delta(ppm) -4.834212
COMMENT: PROPOSED_MF MS-FINDER 2.261; C5H20N5O5P; [M+H]+; delta(ppm) 4.210864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.362; C11H19NO6; [M+H]+; delta(ppm) 0.267894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.920; C12H15N5O2; [M+H]+; delta(ppm) -4.834212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.055; C14H16BFO3; [M+H]+; delta(ppm) 39715.746452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.265; C12H23NOS2; [M+H]+; delta(ppm) -3.047331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.324; C15H19NOS; [M+H]+; delta(ppm) 9.813344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.841; C10H14F3N5; [M+H]+; delta(ppm) 4.494320
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19NO6; [M+H]+; delta(ppm) 0.267894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.037; C11H19NO6; [M+H]+; delta(ppm) 0.267894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.058; C9H17N4O5; [M+H]+; delta(ppm) 5.390079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.561; C12H15N5O2; [M+H]+; delta(ppm) -4.834212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.542; C10H23NO3Si2; [M+H]+; delta(ppm) -196104.770086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.011; C11H20FNO3Si; [M+H]+; delta(ppm) -196099.839052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.996; C14H17N2O3; [M+H]+; delta(ppm) -9.956293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.420; C9H18F3NO4; [M+H]+; delta(ppm) 9.596522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.309; C11H23NO2SSi; [M+H]+; delta(ppm) -196105.333125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.406; C9H16FN5O3; [M+H]+; delta(ppm) -9.193286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.075; C12H20FNO2S; [M+H]+; delta(ppm) 5.454142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19NO6; [M+H]+; delta(ppm) 0.267894
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; RKBJFQSKBFWDPQ-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)CNOC(=O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; RMVYFKFMCYZXTA-HGXVMFPFNA-N; [M+H]+; CC(C)C[C@H](N[C@H](CCC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; HYVXOSFJMKWZGF-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC(C(=O)O)OC(=O)CCCC(=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; DLCCVZVFJMUSBC-FZPOBRRQNA-N; [M+H]+; CC[C@H](C)[C@H](N[C@H](CCC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; HMHWOCAKHBBOPZ-SWKHSRQHNA-N; [M+H]+; C[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)CC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; WEWBWVMTOYUPHH-UHFFFAOYNA-N; [M+H]+; Lotaustralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; VVTDHOIRNPCGTH-LDGXTIHJNA-N; [M+H]+; Mycosporine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; XROYFEWIXXCPAW-MQWKRIRWSA-N; [M+H]+; Methylmalonylcarnitine
