ACCESSION: MSBNK-SMB_Measured-HSA015P0239008
RECORD_TITLE: Characterized; Dehydrodoisynolacid = Bisdehydrodoisynolacid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL11_pos_2969': {'bp': 224877.0, 'sum': 1476769.0}, 'EL04_pos_2984': {'bp': 187836.0, 'sum': 1327930.0}, 'EL22_pos_2990': {'bp': 184694.0, 'sum': 1442549.0}, 'EL06_pos_2974': {'bp': 184093.0, 'sum': 1346983.0}, 'EL10_pos_2974': {'bp': 175727.0, 'sum': 1257788.0}, 'EL08_pos_2975': {'bp': 174902.0, 'sum': 1285598.0}, 'EL14_pos_2980': {'bp': 171227.0, 'sum': 1311601.0}, 'EL09_pos_2974': {'bp': 168898.0, 'sum': 1288555.0}, 'EL05_pos_2990': {'bp': 168597.0, 'sum': 1231439.0}, 'EL24_pos_3002': {'bp': 166749.0, 'sum': 1208554.0}, 'EL20_pos_2968': {'bp': 129531.0, 'sum': 978455.0}, 'EL23_pos_2995': {'bp': 128334.0, 'sum': 1043326.0}, 'EL19_pos_2993': {'bp': 116527.0, 'sum': 1032214.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 239.175423
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 239.175323; int 54.111; delta(ppm) 1.078097
COMMENT: PROPOSED_CHARGE_STATE +1; mz 240.180157; int 17.788; cor 0.885
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 222.148664; int 17.549; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C13H22N2O2; [M+H]+; delta(ppm) -0.403077
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C13H19NO2; [M+NH4]+; delta(ppm) -0.425067
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C7H20N5OP; [M+NH4]+; delta(ppm) 4.250672
COMMENT: PROPOSED_MF MS-FINDER 4.934; C13H19NO2; [M+NH4]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF MS-FINDER 4.673; C13H22N2O2; [M+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF MS-FINDER 2.245; C6H22N8S; [M+H]+; delta(ppm) -3.270364
COMMENT: PROPOSED_MF MS-FINDER 2.218; C6H19N7S; [M+NH4]+; delta(ppm) -3.270364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.727; C13H19NO2; [M+H3N+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.727; C13H22N2O2; [M+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H19NO2; [M+H3N+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22N2O2; [M+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.117; C13H22N2O2; [M+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.117; C13H19NO2; [M+H3N+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.907; C10H22ClN2O; [M+H3N+H]+; delta(ppm) -91195.981907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.495; C10H23FN2O3; [M+H]+; delta(ppm) -5.180468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.495; C10H20FNO3; [M+H3N+H]+; delta(ppm) -5.180468
