ACCESSION: MSBNK-SMB_Measured-HSA015P0123022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL01_pos_1552': {'bp': 339835.0, 'sum': 1092421.0}, 'EL15_pos_1555': {'bp': 224575.0, 'sum': 922659.0}, 'EL07_pos_1553': {'bp': 216353.0, 'sum': 896954.0}, 'EL17_pos_1549': {'bp': 317621.0, 'sum': 1096082.0}, 'EL19_pos_1561': {'bp': 269499.0, 'sum': 1052651.0}, 'EL18_pos_1552': {'bp': 283350.0, 'sum': 991119.0}, 'EL05_pos_1552': {'bp': 253272.0, 'sum': 939264.0}, 'EL20_pos_1547': {'bp': 246099.0, 'sum': 951497.0}, 'EL16_pos_1553': {'bp': 269172.0, 'sum': 869808.0}, 'EL08_pos_1551': {'bp': 261652.0, 'sum': 946984.0}, 'EL11_pos_1556': {'bp': 191607.0, 'sum': 763330.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091985
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 123.091668; int 53.501; delta(ppm) 0.752496
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C7H10N2; [M+H]+; delta(ppm) -0.098293
COMMENT: PROPOSED_MF MS-FINDER 3.602; C7H10N2; [M+H]+; delta(ppm) -0.103709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.814; C7H10N2; [M+H]+; delta(ppm) -0.103709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2; [M+H]+; delta(ppm) -0.103709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.982; C7H10N2; [M+H]+; delta(ppm) -0.103709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.881; C4H11FN2O; [M+H]+; delta(ppm) -9.386572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.816; C2H9FN5; [M+H]+; delta(ppm) 1.521178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.618; C3H13N3P; [M+H]+; delta(ppm) -2.614864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2; [M+H]+; delta(ppm) -0.103709
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; VHYFNPMBLIVWCW-UHFFFAOYSA-N; C7H10N2; Massbank:AU248102 4-(Dimethylamino)pyridine4-DimethylaminopyridineN,N-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.910; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; N#CCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; CC1=NC(C)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.864; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=NC=C1)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.843; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; CC(C)C1=NC=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
