ACCESSION: MSBNK-SMB_Measured-HSA015P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL14_pos_1013': {'bp': 1001731.0, 'sum': 5829339.0}, 'EL02_pos_1013': {'bp': 955782.0, 'sum': 5218694.0}, 'EL01_pos_1009': {'bp': 937723.0, 'sum': 5830669.0}, 'EL22_pos_1018': {'bp': 816307.0, 'sum': 4780949.0}, 'EL03_pos_1048': {'bp': 737500.0, 'sum': 4316429.0}, 'EL17_pos_1009': {'bp': 627887.0, 'sum': 3398428.0}, 'EL10_pos_1013': {'bp': 622052.0, 'sum': 3788807.0}, 'EL08_pos_1016': {'bp': 500282.0, 'sum': 3004256.0}, 'EL21_pos_1013': {'bp': 500004.0, 'sum': 3384301.0}, 'EL18_pos_1013': {'bp': 481704.0, 'sum': 2927777.0}, 'EL15_pos_1018': {'bp': 422625.0, 'sum': 2433761.0}, 'EL04_pos_1025': {'bp': 404068.0, 'sum': 2436306.0}, 'EL12_pos_1013': {'bp': 403568.0, 'sum': 2318070.0}, 'EL13_pos_1016': {'bp': 369640.0, 'sum': 2111725.0}, 'EL11_pos_1016': {'bp': 360926.0, 'sum': 2101975.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 600.283931
COMMENT: PRECURSOR_M/Z_STDEV 0.000159
COMMENT: PRECURSOR_IN_MS1 mz 600.283703; int 352.308; delta(ppm) 0.327091
COMMENT: PROPOSED_CHARGE_STATE +1; mz 601.286559; int 92.667; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C30H43N5O4P2; [M+H]+; delta(ppm) -4.240113
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C25H45NO15; [M+H]+; delta(ppm) -4.064902
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C19H46N5O14P; [M+H]+; delta(ppm) -2.339488
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C29H47NO8P2; [M+H]+; delta(ppm) -2.007421
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C31H42N3O7P; [M+H]+; delta(ppm) 0.747568
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C20H45N3O17; [M+H]+; delta(ppm) 2.648193
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C24H47N3O10P2; [M+H]+; delta(ppm) 4.704006
COMMENT: PROPOSED_MF MS-FINDER 3.277; C21H41N7O13; [M+H]+; delta(ppm) 0.415008
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H41N5O6S; [M+H]+; delta(ppm) -2.118175
COMMENT: PROPOSED_MF MS-FINDER 2.956; C33H37N5O6; [M+H]+; delta(ppm) 3.497723
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H48N5O7P3; [M+H]+; delta(ppm) -0.283789
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H38N15O8P; [M+H]+; delta(ppm) -0.091175
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H42N9O5PS; [M+H]+; delta(ppm) -0.396393
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H52N7O9P3S; [M+H]+; delta(ppm) 0.801721
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H43N13O4P2S; [M+H]+; delta(ppm) 1.325395
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H46N11O7PS2; [M+H]+; delta(ppm) 0.689117
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H41N13O11S; [M+H]+; delta(ppm) -0.727452
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H46N5O9PS; [M+H]+; delta(ppm) 1.831580
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H51N3O10P2S; [M+H]+; delta(ppm) -0.920066
COMMENT: PROPOSED_MF MS-FINDER 2.456; C10H39N19O7P2; [M+H]+; delta(ppm) 1.630614
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H42N11O12P; [M+H]+; delta(ppm) 2.136799
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H42N15O3PS2; [M+H]+; delta(ppm) -1.538851
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H37N11O9; [M+H]+; delta(ppm) -1.812959
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H34N19O4P; [M+H]+; delta(ppm) -2.319140
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H45N7O8S2; [M+H]+; delta(ppm) -1.032669
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H50N5O4PS3; [M+H]+; delta(ppm) 0.383899
COMMENT: PROPOSED_MF MS-FINDER 2.422; C25H43N7O6P2; [M+H]+; delta(ppm) 2.467860
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H46N5O14P; [M+H]+; delta(ppm) -2.336630
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H51N9O8P2S2; [M+H]+; delta(ppm) -2.062523
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H49N9O10S3; [M+H]+; delta(ppm) 0.052839
COMMENT: PROPOSED_MF MS-FINDER 2.413; C21H49N3O12S2; [M+H]+; delta(ppm) 1.195301
COMMENT: PROPOSED_MF MS-FINDER 2.378; C14H43N13O9P2; [M+H]+; delta(ppm) -2.842810
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H33N17O7; [M+H]+; delta(ppm) 2.660475
