ACCESSION: MSBNK-SMB_Measured-HSA015P0128052
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL23_pos_1951': {'bp': 36010.0, 'sum': 301315.0}, 'EL21_pos_1937': {'bp': 23774.0, 'sum': 294682.0}, 'EL06_pos_1935': {'bp': 24278.0, 'sum': 331802.0}, 'EL10_pos_1949': {'bp': 22831.0, 'sum': 228505.0}, 'EL19_pos_1955': {'bp': 24683.0, 'sum': 334504.0}, 'EL09_pos_1940': {'bp': 25608.0, 'sum': 299613.0}, 'EL04_pos_1949': {'bp': 28330.0, 'sum': 309615.0}, 'EL24_pos_1948': {'bp': 27293.0, 'sum': 282362.0}, 'EL07_pos_1937': {'bp': 21829.0, 'sum': 284130.0}, 'EL17_pos_1928': {'bp': 25574.0, 'sum': 291899.0}, 'EL15_pos_1946': {'bp': 25267.0, 'sum': 283090.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 128.107257
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 128.106984; int 29.662; delta(ppm) 0.651789
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106661; int 22.448; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138251; int 46.397; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 104.106904; int 3.646; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H13NO; [M+H]+; delta(ppm) 0.023604
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C7H10O; [M+NH4]+; delta(ppm) 0.045424
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C5H10O; [M+ACN+H]+; delta(ppm) 0.058090
COMMENT: PROPOSED_MF MS-FINDER 3.449; C5H10O; [M+ACN+H]+; delta(ppm) 132852.941202
COMMENT: PROPOSED_MF MS-FINDER 3.282; C7H10O; [M+NH4]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF MS-FINDER 3.235; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.337; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.337; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.783; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.783; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.783; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.256; C3H8N3; [M+C2H3N+H]+; delta(ppm) 10.500611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.256; C5H8N3; [M+H3N+H]+; delta(ppm) 10.500611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.256; C5H11N4; [M+H]+; delta(ppm) 10.500611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.019702
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
