ACCESSION: MSBNK-SMB_Measured-HSA015P0125006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_58': {'bp': 222665.0, 'sum': 1995772.0}, 'Blanc1-pos_172': {'bp': 200079.0, 'sum': 1888472.0}, 'Blanc1-pos_248': {'bp': 197699.0, 'sum': 1967182.0}, 'Blanc1-pos_315': {'bp': 188176.0, 'sum': 1968837.0}, 'Blanc1-pos_485': {'bp': 168735.0, 'sum': 1821634.0}, 'Blanc1-pos_413': {'bp': 166453.0, 'sum': 1808227.0}, 'Blanc1-pos_555': {'bp': 148035.0, 'sum': 1636203.0}, 'EL03_pos_118': {'bp': 138747.0, 'sum': 1451519.0}, 'Blanc1-pos_633': {'bp': 137926.0, 'sum': 1592426.0}, 'EL03_pos_57': {'bp': 134360.0, 'sum': 1581026.0}, 'Blanc1-pos_700': {'bp': 134289.0, 'sum': 1551562.0}, 'Blanc1-pos_839': {'bp': 124265.0, 'sum': 1362938.0}, 'Blanc1-pos_767': {'bp': 118558.0, 'sum': 1372958.0}, 'Blanc1-pos_916': {'bp': 108541.0, 'sum': 1287165.0}, 'Blanc1-pos_977': {'bp': 101454.0, 'sum': 1187810.0}, 'Blanc1-pos_1049': {'bp': 99016.0, 'sum': 1143447.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 125.096380
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 125.096080; int 48.012; delta(ppm) 0.706248
COMMENT: PROPOSED_CHARGE_STATE +1; mz 126.099393; int 3.620; cor 0.725
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.122336; int 104.620; cor 0.653
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 185.153488; int 25.085; cor 0.712
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 149.096000; int 10.532; cor 0.800
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 93.069874; int 24.585; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 153.127323; int 21.528; cor 0.694
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 101.096097; int 20.600; cor 0.832
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 97.064796; int 51.614; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C8H12O; [M+H]+; delta(ppm) -0.088646
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C7H8; [M+CH3OH+H]+; delta(ppm) -0.097760
COMMENT: PROPOSED_MF MS-FINDER 3.406; C8H12O; [M+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.709; C8H12O; [M+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.267; C4H9FO; [M+CH4O+H]+; delta(ppm) -9.225548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.969; C7H8; [M+CH4O+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9FO; [M+CH4O+H]+; delta(ppm) -9.225548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O; [M+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.191; C8H12O; [M+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.191; C7H8; [M+CH4O+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.822; C4H9FO; [M+CH4O+H]+; delta(ppm) -9.225548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.514; C5H9B2FO; [M+H]+; delta(ppm) 190585.955905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.435; C4H5B2F; [M+CH4O+H]+; delta(ppm) 190585.955905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.404; C3H8FN2O; [M+H3N+H]+; delta(ppm) 1.507428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.404; C2H7FN3; [M+CH4O+H]+; delta(ppm) 1.507428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.916; C6H7N2; [M+H3N+H]+; delta(ppm) 10.641749
