ACCESSION: MSBNK-SMB_Measured-HSA015P0089006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_4522': {'bp': 123862.0, 'sum': 549907.0}, 'Blanc1-pos_3983': {'bp': 114949.0, 'sum': 549430.0}, 'EL19_pos_4497': {'bp': 108593.0, 'sum': 434221.0}, 'Blanc1-pos_4220': {'bp': 110347.0, 'sum': 553670.0}, 'Blanc1-pos_4041': {'bp': 112692.0, 'sum': 521128.0}, 'EL22_pos_4138': {'bp': 123433.0, 'sum': 481815.0}, 'Blanc1-pos_4403': {'bp': 107833.0, 'sum': 509607.0}, 'Blanc1-pos_3922': {'bp': 114637.0, 'sum': 542712.0}, 'EL16_pos_3730': {'bp': 114829.0, 'sum': 412063.0}, 'EL02_pos_4457': {'bp': 116317.0, 'sum': 455324.0}, 'EL02_pos_4385': {'bp': 117310.0, 'sum': 458562.0}, 'EL02_pos_4241': {'bp': 120773.0, 'sum': 448911.0}, 'Blanc1-pos_3743': {'bp': 121475.0, 'sum': 565888.0}, 'Blanc3-pos_3701': {'bp': 111535.0, 'sum': 361799.0}, 'Blanc1-pos_4283': {'bp': 114503.0, 'sum': 556763.0}, 'Blanc1-pos_4762': {'bp': 105599.0, 'sum': 511875.0}, 'EL03_pos_3683': {'bp': 110398.0, 'sum': 435973.0}, 'Blanc1-pos_3803': {'bp': 110776.0, 'sum': 576369.0}, 'Blanc1-pos_4642': {'bp': 112024.0, 'sum': 529708.0}, 'EL12_pos_3773': {'bp': 112547.0, 'sum': 431353.0}, 'EL19_pos_3737': {'bp': 113871.0, 'sum': 443986.0}, 'EL02_pos_4529': {'bp': 114790.0, 'sum': 456510.0}, 'Blanc1-pos_4582': {'bp': 115097.0, 'sum': 512390.0}, 'EL22_pos_4198': {'bp': 116822.0, 'sum': 471630.0}, 'EL22_pos_3682': {'bp': 120989.0, 'sum': 473538.0}, 'EL22_pos_4439': {'bp': 123432.0, 'sum': 464380.0}, 'EL21_pos_3713': {'bp': 107432.0, 'sum': 424633.0}, 'EL05_pos_3766': {'bp': 108549.0, 'sum': 419509.0}, 'EL17_pos_3725': {'bp': 108578.0, 'sum': 421511.0}, 'EL05_pos_4498': {'bp': 112299.0, 'sum': 435829.0}, 'EL07_pos_3773': {'bp': 113193.0, 'sum': 399748.0}, 'EL22_pos_3800': {'bp': 110387.0, 'sum': 457375.0}, 'EL22_pos_4499': {'bp': 111334.0, 'sum': 445764.0}, 'EL22_pos_4258': {'bp': 113027.0, 'sum': 446921.0}, 'EL03_pos_3857': {'bp': 114393.0, 'sum': 453540.0}, 'EL22_pos_4061': {'bp': 120358.0, 'sum': 463599.0}, 'EL05_pos_4558': {'bp': 123357.0, 'sum': 438539.0}, 'EL08_pos_3772': {'bp': 104167.0, 'sum': 401279.0}, 'EL06_pos_3755': {'bp': 108061.0, 'sum': 399226.0}, 'EL19_pos_4259': {'bp': 108643.0, 'sum': 429866.0}, 'EL19_pos_4607': {'bp': 110157.0, 'sum': 441233.0}, 'EL03_pos_3776': {'bp': 110786.0, 'sum': 439967.0}, 'EL03_pos_3611': {'bp': 115397.0, 'sum': 464401.0}, 'EL19_pos_4438': {'bp': 121031.0, 'sum': 437506.0}, 'EL02_pos_3736': {'bp': 115981.0, 'sum': 445958.0}, 'EL19_pos_3797': {'bp': 117519.0, 'sum': 443433.0}, 'EL02_pos_3491': {'bp': 117616.0, 'sum': 483188.0}, 'EL19_pos_4121': {'bp': 109771.0, 'sum': 433291.0}, 'EL22_pos_3741': {'bp': 117944.0, 'sum': 476167.0}, 'Blanc1-pos_4101': {'bp': 109328.0, 'sum': 526649.0}, 'Blanc1-pos_3621': {'bp': 107389.0, 'sum': 533889.0}, 'Blanc1-pos_4161': {'bp': 111365.0, 'sum': 520448.0}, 'Blanc1-pos_4463': {'bp': 107848.0, 'sum': 496420.0}, 'EL16_pos_3863': {'bp': 104099.0, 'sum': 381421.0}, 'Blanc1-pos_3683': {'bp': 103401.0, 'sum': 556924.0}, 'Blanc1-pos_4343': {'bp': 115301.0, 'sum': 538085.0}, 'Blanc1-pos_3863': {'bp': 108771.0, 'sum': 541678.0}, 'Blanc1-pos_4702': {'bp': 103791.0, 'sum': 489149.0}}
COMMENT: RETENTION_TIME_STDEV 0.545
COMMENT: PRECURSOR_M/Z_RAW 89.060341
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 89.059699; int 50.717; delta(ppm) 0.559507
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086261; int 16.738; cor 0.834
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059707; int 67.372; cor 0.846
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086261; int 16.738; cor 0.834
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086261; int 16.738; cor 0.834
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H8O2; [M+H]+; delta(ppm) -0.056784
COMMENT: PROPOSED_MF MS-FINDER 2.799; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.616; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.005; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.173; C2H6N3O; [M+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.173; C2H3N2O; [M+H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.173; H3N2O; [M+C2H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O; [M+C2H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; O(C=COC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; C=COCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
