ACCESSION: MSBNK-SMB_Measured-HSA015P0269005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL19_pos_2505': {'bp': 24995298.0, 'sum': 29802681.0}, 'EL20_pos_2475': {'bp': 21728852.0, 'sum': 25535630.0}, 'EL16_pos_2470': {'bp': 20677692.0, 'sum': 24424514.0}, 'EL18_pos_2487': {'bp': 17885190.0, 'sum': 22062054.0}, 'EL17_pos_2476': {'bp': 14559305.0, 'sum': 17480664.0}, 'EL08_pos_2489': {'bp': 12535406.0, 'sum': 14809561.0}, 'EL06_pos_2488': {'bp': 10933786.0, 'sum': 13084534.0}, 'EL24_pos_2541': {'bp': 7586960.0, 'sum': 8889161.0}, 'EL15_pos_2463': {'bp': 6661496.0, 'sum': 8393021.0}, 'EL21_pos_2476': {'bp': 6370944.0, 'sum': 7790405.0}, 'EL02_pos_2475': {'bp': 6265802.0, 'sum': 7990585.0}, 'EL04_pos_2517': {'bp': 5555861.0, 'sum': 6756940.0}, 'EL01_pos_2487': {'bp': 5373436.0, 'sum': 6799479.0}, 'EL13_pos_2481': {'bp': 4866964.0, 'sum': 6233213.0}, 'EL23_pos_2505': {'bp': 3608518.0, 'sum': 4345702.0}, 'EL14_pos_2469': {'bp': 3590680.0, 'sum': 4921603.0}, 'EL09_pos_2469': {'bp': 3321796.0, 'sum': 4011259.0}, 'EL22_pos_2499': {'bp': 3209965.0, 'sum': 4057443.0}, 'EL03_pos_2727': {'bp': 2315270.0, 'sum': 3067877.0}, 'EL05_pos_2494': {'bp': 2088915.0, 'sum': 2571685.0}, 'EL12_pos_2459': {'bp': 1445544.0, 'sum': 1847005.0}, 'EL10_pos_2489': {'bp': 1186846.0, 'sum': 1569713.0}, 'EL11_pos_2469': {'bp': 379675.0, 'sum': 555286.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 269.087954
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 269.087955; int 69.978; delta(ppm) 1.436432
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.091156; int 7.977; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 291.070010; int 11.124; cor 0.968
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 291.070010; int 11.124; cor 0.968
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C10H12N4O5; [M+H]+; delta(ppm) -0.335720
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C9H16O9; [M+H]+; delta(ppm) 4.655315
COMMENT: PROPOSED_MF MS-FINDER 3.497; C10H12N4O5; [M+H]+; delta(ppm) -0.334293
COMMENT: PROPOSED_MF MS-FINDER 2.670; C9H16O9; [M+H]+; delta(ppm) 4.635902
COMMENT: PROPOSED_MF MS-FINDER 2.471; C10H20O4S2; [M+H]+; delta(ppm) 1.406390
COMMENT: PROPOSED_MF MS-FINDER 2.411; C11H16N4S2; [M+H]+; delta(ppm) -3.563773
COMMENT: PROPOSED_MF MS-FINDER 2.172; C7H15N6O2P; [M+Na]+; delta(ppm) 34548.077677
COMMENT: PROPOSED_MF MS-FINDER 2.036; C9H10N8O; [M+Na]+; delta(ppm) 34554.647574
COMMENT: PROPOSED_MF MS-FINDER 2.016; C6H19N2O6P; [M+Na]+; delta(ppm) 34553.397230
COMMENT: PROPOSED_MF MS-FINDER 1.919; C5H18N4O5S; [M+Na]+; delta(ppm) 34546.558496
COMMENT: PROPOSED_MF MS-FINDER 1.838; C4H13N8O4P; [M+H]+; delta(ppm) 3.506695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.733; C10H12N4O5; [M+H]+; delta(ppm) -0.334293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.283; C8H14N4O5; [M+Na]+; delta(ppm) 34559.967195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.722; C8H17N2O6P; [M+H]+; delta(ppm) -6.472641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.406; C13H14N2O3; [M+Na]+; delta(ppm) 34543.966735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.374; C11H13F3N2O; [M+Na]+; delta(ppm) 34553.692765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.247; C13H11F3N2O; [M+H]+; delta(ppm) -6.196521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.692; C9H16O9; [M+H]+; delta(ppm) 4.635902
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H23Br; [M+Na]+; delta(ppm) 34552.441114
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H12N4S; [M+H]+; delta(ppm) 8.964271
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H16N4S2; [M+H]+; delta(ppm) -3.563773
