ACCESSION: MSBNK-SMB_Measured-HSA015P0210001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL13_pos_2930': {'bp': 317779.0, 'sum': 950219.0}, 'EL05_pos_2941': {'bp': 215827.0, 'sum': 765968.0}, 'EL01_pos_2935': {'bp': 203917.0, 'sum': 711755.0}, 'EL16_pos_2929': {'bp': 200530.0, 'sum': 725929.0}, 'EL08_pos_2930': {'bp': 195701.0, 'sum': 647586.0}, 'EL02_pos_2941': {'bp': 194609.0, 'sum': 746806.0}, 'EL09_pos_2929': {'bp': 165050.0, 'sum': 576780.0}, 'EL14_pos_2936': {'bp': 152467.0, 'sum': 580331.0}, 'EL11_pos_2924': {'bp': 140424.0, 'sum': 548078.0}, 'EL07_pos_2929': {'bp': 129806.0, 'sum': 518870.0}, 'EL17_pos_2924': {'bp': 126102.0, 'sum': 526906.0}, 'EL06_pos_2936': {'bp': 122794.0, 'sum': 499673.0}, 'EL24_pos_2959': {'bp': 120836.0, 'sum': 478936.0}, 'EL12_pos_2924': {'bp': 118584.0, 'sum': 487831.0}, 'EL04_pos_2947': {'bp': 95753.0, 'sum': 408140.0}, 'EL23_pos_2948': {'bp': 94817.0, 'sum': 448555.0}, 'EL18_pos_2935': {'bp': 93279.0, 'sum': 426820.0}, 'EL22_pos_2953': {'bp': 91167.0, 'sum': 471618.0}, 'EL10_pos_2936': {'bp': 86533.0, 'sum': 361150.0}, 'EL15_pos_2933': {'bp': 77564.0, 'sum': 345984.0}, 'EL21_pos_2930': {'bp': 73200.0, 'sum': 345623.0}, 'EL20_pos_2930': {'bp': 67874.0, 'sum': 362713.0}, 'EL19_pos_2954': {'bp': 62256.0, 'sum': 354121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 210.112672
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 210.112471; int 96.338; delta(ppm) 1.067414
COMMENT: PROPOSED_CHARGE_STATE +1; mz 211.115979; int 11.303; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 232.094480; int 19.729; cor 0.933
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 232.094480; int 19.729; cor 0.933
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C11H15NO3; [M+H]+; delta(ppm) -0.019129
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C8H18N3P; [M+Na]+; delta(ppm) -3.131626
COMMENT: PROPOSED_MF MS-FINDER 3.853; C11H15NO3; [M+H]+; delta(ppm) -0.022768
COMMENT: PROPOSED_MF MS-FINDER 2.524; C5H16N5O2P; [M+H]+; delta(ppm) 4.896338
COMMENT: PROPOSED_MF MS-FINDER 2.281; C4H15N7OS; [M+H]+; delta(ppm) -3.286725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.782; C11H15NO3; [M+H]+; delta(ppm) -0.022768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO3; [M+H]+; delta(ppm) -0.022768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.359; C11H15NO3; [M+H]+; delta(ppm) -0.022768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.756; C9H13N4O2; [M+H]+; delta(ppm) 6.367487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.729; C8H16FNO4; [M+H]+; delta(ppm) -5.461035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.154; C6H16ClN5O; [M+H]+; delta(ppm) -102511.571851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.880; C8H18ClN2O2; [M+H]+; delta(ppm) -102516.719046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.903; C5H16N5O2P; [M+H]+; delta(ppm) 4.896338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.832; C9H16FN2O; [M+Na]+; delta(ppm) 44674.583163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.598; C7H18N2O3P; [M+H]+; delta(ppm) -1.493897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.232; C4H9B3N6O; [M+Na]+; delta(ppm) 228107.998734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.368; C4H15N7OS; [M+H]+; delta(ppm) -3.286725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.514; C3H14B3ClN4O; [M+Na]+; delta(ppm) 77013.013361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C6H17N4O2S; [M+H]+; delta(ppm) -9.676856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.845; C7H14FN5; [M+Na]+; delta(ppm) 44681.557137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.291; C8H18N3P; [M+Na]+; delta(ppm) 44678.912726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.666; C10H20OP; [M+Na]+; delta(ppm) 44671.938787
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.554; C9H21OS2; [M+H]+; delta(ppm) 8.596785
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.715; C12H15N2; [M+Na]+; delta(ppm) 44680.518254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO3; [M+H]+; delta(ppm) -0.022768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C9H16FN2O; [M+Na]+; delta(ppm) 44674.583163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H9B3N6O; [M+Na]+; delta(ppm) 228107.998734
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; O=C1OC2C(O)C(C3=CCCN1C32)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M+H]+; C1[C@@H]([C@H]([C@@H](N1)CC2=CC=C(C=C2)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C=C(C=C1)C(=O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CNCC2)C(O)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; MULFLRRBULVCNR-UHFFFAOYSA-N; [M+H]+; O(C=1C=C(C=C2OCCOC12)CNC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M+H]+; CNP0445949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; YXENHQISOGPMNY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M+H]+; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M+H]+; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; Anhalamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; MMDA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M+H]+; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M+H]+; UNPD166973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M+H]+; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M+H]+; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; KAUVQQXNCKESLC-IMWMWJONNA-N; [M+H]+; UNPD157955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; MULFLRRBULVCNR-UHFFFAOYSA-N; [M+H]+; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M+H]+; UNPD216307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; propoxur
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M+H]+; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M+H]+; UNPD107230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M+H]+; UNPD98838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M+H]+; UNPD156211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M+H]+; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M+H]+; UNPD43444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M+H]+; CNP0430398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M+H]+; UNPD123079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M+H]+; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M+H]+; UNPD141834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M+H]+; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M+H]+; oxyfenamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
