ACCESSION: MSBNK-SMB_Measured-HSA015P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_9883': {'bp': 622709.0, 'sum': 6061376.0}, 'EL03_pos_9751': {'bp': 619362.0, 'sum': 5786804.0}, 'EL03_pos_9812': {'bp': 591405.0, 'sum': 5580363.0}, 'EL03_pos_9692': {'bp': 469313.0, 'sum': 4784645.0}, 'EL03_pos_9566': {'bp': 407964.0, 'sum': 3881123.0}, 'Blanc1-pos_10147': {'bp': 395029.0, 'sum': 3670052.0}, 'EL03_pos_9625': {'bp': 383552.0, 'sum': 4086023.0}, 'Blanc1-pos_10093': {'bp': 368685.0, 'sum': 3154530.0}, 'Blanc1-pos_10028': {'bp': 308166.0, 'sum': 2739889.0}, 'Blanc1-pos_9969': {'bp': 299953.0, 'sum': 2778496.0}, 'Blanc1-pos_9883': {'bp': 268778.0, 'sum': 3069951.0}, 'EL03_pos_9277': {'bp': 263435.0, 'sum': 2877531.0}, 'Blanc1-pos_9829': {'bp': 244768.0, 'sum': 2448450.0}, 'Blanc1-pos_9675': {'bp': 196566.0, 'sum': 1833071.0}, 'EL03_pos_9062': {'bp': 178909.0, 'sum': 1931564.0}, 'Blanc1-pos_9617': {'bp': 158477.0, 'sum': 1774491.0}, 'EL03_pos_9004': {'bp': 153981.0, 'sum': 1368782.0}, 'Blanc1-pos_9461': {'bp': 133436.0, 'sum': 1145194.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 311.221398
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 311.221426; int 17.422; delta(ppm) 1.429738
COMMENT: PROPOSED_CHARGE_STATE +1; mz 312.224704; int 3.142; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 333.203394; int 5.053; cor 0.855
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 335.219300; int 13.202; cor 0.825
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 330.263844; int 3.941; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 333.203394; int 5.053; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 339.252155; int 2.864; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 330.263844; int 3.941; cor 0.668
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 330.263844; int 3.941; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C18H30O4; [M+H]+; delta(ppm) -0.954180
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C12H31N4O3P; [M+H]+; delta(ppm) 2.375778
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C12H28N3O3P; [M+NH4]+; delta(ppm) 2.520571
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C15H33N2OP; [M+Na]+; delta(ppm) -3.046155
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C17H28N4; [M+Na]+; delta(ppm) 2.685335
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C17H26O3; [M+CH3OH+H]+; delta(ppm) -1.060434
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C11H27N4O2P; [M+CH3OH+H]+; delta(ppm) 2.656478
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C13H30NOP; [M+ACN+Na]+; delta(ppm) -3.543609
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C15H25N3; [M+ACN+Na]+; delta(ppm) 3.139087
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H30O4; [M+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF MS-FINDER 3.108; C17H26O3; [M+CH3OH+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H25N3; [M+ACN+Na]+; delta(ppm) 83600.516613
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H28N4; [M+Na]+; delta(ppm) 29736.789969
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H31N4O3P; [M+H]+; delta(ppm) 2.367078
COMMENT: PROPOSED_MF MS-FINDER 2.067; C11H27N4O2P; [M+CH3OH+H]+; delta(ppm) 2.367078
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H34N4S; [M+2Na-H]+; delta(ppm) 238746.474768
COMMENT: PROPOSED_MF MS-FINDER 2.014; C12H28N3O3P; [M+NH4]+; delta(ppm) 2.367078
COMMENT: PROPOSED_MF MS-FINDER 1.964; C11H30N6O2S; [M+H]+; delta(ppm) -3.157476
