ACCESSION: MSBNK-SMB_Measured-HSA015P0194015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL23_pos_3011': {'bp': 181763.0, 'sum': 1111066.0}, 'EL01_pos_3005': {'bp': 142542.0, 'sum': 987633.0}, 'EL05_pos_3010': {'bp': 146599.0, 'sum': 999959.0}, 'EL22_pos_3011': {'bp': 164284.0, 'sum': 1090379.0}, 'EL20_pos_2993': {'bp': 124513.0, 'sum': 856266.0}, 'EL19_pos_3016': {'bp': 134383.0, 'sum': 914844.0}, 'EL02_pos_3014': {'bp': 126314.0, 'sum': 946965.0}, 'EL09_pos_2998': {'bp': 133865.0, 'sum': 865339.0}, 'EL06_pos_2999': {'bp': 127304.0, 'sum': 880704.0}, 'EL16_pos_2992': {'bp': 170885.0, 'sum': 1030652.0}, 'EL24_pos_3022': {'bp': 168629.0, 'sum': 978164.0}, 'EL07_pos_2993': {'bp': 158796.0, 'sum': 957856.0}, 'EL17_pos_2993': {'bp': 137898.0, 'sum': 881417.0}, 'EL08_pos_2998': {'bp': 129873.0, 'sum': 901650.0}, 'EL11_pos_2990': {'bp': 161647.0, 'sum': 1054690.0}, 'EL03_pos_3140': {'bp': 84941.0, 'sum': 748983.0}, 'EL18_pos_2997': {'bp': 154842.0, 'sum': 904153.0}, 'EL10_pos_2999': {'bp': 113185.0, 'sum': 816561.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 194.154179
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 194.153937; int 62.743; delta(ppm) 0.969196
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C12H19NO; [M+H]+; delta(ppm) -0.025887
COMMENT: PROPOSED_MF MS-FINDER 3.651; C12H19NO; [M+H]+; delta(ppm) -0.029190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.843; C12H19NO; [M+H]+; delta(ppm) -0.029190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19NO; [M+H]+; delta(ppm) -0.029190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.622; C12H19NO; [M+H]+; delta(ppm) -0.029190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.871; C9H20FNO2; [M+H]+; delta(ppm) -5.914454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.963; C10H17N4; [M+H]+; delta(ppm) 6.886316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.552; C8H22N2OP; [M+H]+; delta(ppm) -1.621239
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.747; C6H20N5P; [M+H]+; delta(ppm) 5.294245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C12H19NO; [M+H]+; delta(ppm) -0.029190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H20FNO2; [M+H]+; delta(ppm) -5.914454
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; PRGCCJPXJZTXMB-LDGXTIHJNA-N; [M+H]+; CCCC(=O)C1=CCCN2CCC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; CC\C=C/CC\C=C\C(=O)NC1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; QTCXZYCGYKPCGV-UHFFFAOYSA-N; [M+H]+; O1C2CCNC(CCC=CC=CC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; O=C(NC12CC3CC(CC(C3)C1)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; WQHCYIBYVPYNAO-UHFFFAOYSA-N; [M+H]+; O=C1C=C(NC)C2CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; JAGDLCPTTCENAK-QJPTWQEYSA-N; [M+H]+; 2-carene-8-acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; SVYJJKONBNGLHF-NDNIUKBNSA-N; [M+H]+; Bipolamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; N-(adamantan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; N-Cyclopropyl-trans-2-cis-6-nonadienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; QTCXZYCGYKPCGV-UHFFFAOYSA-N; [M+H]+; argimycin pxi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; NRVOOKOHYKJCPB-UHFFFAOYSA-N; [M+H]+; CNP0439711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; PTOQHMDUZFGLGH-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-[(propan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; IRVLBORJKFZWMI-UHFFFAOYNA-N; [M+H]+; etafedrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; PRGCCJPXJZTXMB-LDGXTIHJNA-N; [M+H]+; UNPD30633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; QTJRPXKMVKLTBY-SNVBAGLBSA-N; [M+H]+; (2R)-1-[4-(2-methoxyethyl)phenyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; JDCWNZJOVSBOLK-UHFFFAOYNA-N; [M+H]+; ??-(dimethylamino)-??-ethylphenethyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; WQHCYIBYVPYNAO-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-4-(methylamino)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; QDZOEZPRNQIPHY-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenoxy)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; USBWBBAUWVUJLA-UHFFFAOYNA-N; [M+H]+; N-ethyl-p-methoxy-??-methylphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; YGPOHTAZCCHSKG-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylphenoxy)-N,N-dimethylethanamine
