ACCESSION: MSBNK-SMB_Measured-HSA015P0199017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL07_pos_2489': {'bp': 71168.0, 'sum': 601025.0}, 'EL24_pos_2543': {'bp': 56972.0, 'sum': 557703.0}, 'EL20_pos_2477': {'bp': 61525.0, 'sum': 575712.0}, 'EL06_pos_2495': {'bp': 59097.0, 'sum': 603789.0}, 'EL08_pos_2495': {'bp': 64911.0, 'sum': 601195.0}, 'EL09_pos_2471': {'bp': 59622.0, 'sum': 567201.0}, 'EL01_pos_2494': {'bp': 49548.0, 'sum': 555733.0}, 'EL16_pos_2475': {'bp': 53193.0, 'sum': 587752.0}, 'EL04_pos_2519': {'bp': 58144.0, 'sum': 555466.0}, 'EL10_pos_2494': {'bp': 56873.0, 'sum': 508125.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 199.144232
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 199.144000; int 15.868; delta(ppm) 1.073687
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C10H18N2O2; [M+H]+; delta(ppm) -0.534984
COMMENT: PROPOSED_MF MS-FINDER 4.161; C10H18N2O2; [M+H]+; delta(ppm) -0.533608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.501; C10H18N2O2; [M+H]+; delta(ppm) -0.533608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O2; [M+H]+; delta(ppm) -0.533608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.891; C10H18N2O2; [M+H]+; delta(ppm) -0.533608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.827; C8H16N5O; [M+H]+; delta(ppm) 6.208605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.624; C3H15FN8O; [M+H]+; delta(ppm) 7.212965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O2; [M+H]+; delta(ppm) -0.533608
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; WKPVBLRPHRWJGK-UHFFFAOYSA-N; [M+H]+; O=C1NCCCCCCCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; RYBZJURXPZMHCI-UHFFFAOYSA-N; [M+H]+; O=C(O)C1NC2CCCCC2N1CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; QGMAWEIDGADSAC-YZYOREDDNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@@H](NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; YYIUHLPAZILPSG-XDTORHTBNA-N; [M+H]+; CC(=O)O[C@H]1CCN2C[C@@H](N)CC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; DKSUKPLTJHGMRT-WYVCTLLJNA-N; [M+H]+; CC(=O)O[C@@H]1CCN2CCC[C@H](N)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; YYIUHLPAZILPSG-XDTORHTBNA-N; [M+H]+; Slaframine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; WKPVBLRPHRWJGK-UHFFFAOYSA-N; [M+H]+; CNP0447755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; AZTWNPOWYCEDKU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(3,5,5-trimethyl-4-methylideneimidazolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; RYBZJURXPZMHCI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-octahydro-1H-1,3-benzodiazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; DKSUKPLTJHGMRT-WYVCTLLJNA-N; [M+H]+; UNPD162187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; PTAASJZWKAJSGL-YUMQZZPRSA-N; [M+H]+; Cyclo-(N-MeVal-N-MeAla)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; CQFNYKWQFDDXJA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,6-dimethyl-3-(2-methylpropyl)-1,2,3,6-tetrahydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; SXWAXFXBDRFFLU-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-2-oxoethyl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; QGMAWEIDGADSAC-YZYOREDDNA-N; [M+H]+; UNPD145093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; WFHYSKXBQMLHKH-ISRCXEALNA-N; [M+H]+; (-)-Maniwamycin A;Antibiotic KA 7367A;KA 7367A;Maniwamycin A
