ACCESSION: MSBNK-SMB_Measured-HSA015P0221003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL22_pos_1160': {'bp': 79885.0, 'sum': 836295.0}, 'EL22_pos_1219': {'bp': 74102.0, 'sum': 848286.0}, 'EL02_pos_1162': {'bp': 68616.0, 'sum': 740212.0}, 'EL02_pos_1222': {'bp': 66566.0, 'sum': 749062.0}, 'EL19_pos_1162': {'bp': 65144.0, 'sum': 745572.0}, 'EL19_pos_1223': {'bp': 63066.0, 'sum': 684454.0}, 'EL03_pos_1552': {'bp': 61012.0, 'sum': 828176.0}, 'EL12_pos_1219': {'bp': 59231.0, 'sum': 634276.0}, 'EL06_pos_1222': {'bp': 59171.0, 'sum': 619880.0}, 'EL12_pos_1154': {'bp': 58162.0, 'sum': 635048.0}, 'EL03_pos_1669': {'bp': 57758.0, 'sum': 817174.0}, 'EL05_pos_1217': {'bp': 57523.0, 'sum': 633721.0}, 'EL06_pos_1162': {'bp': 56883.0, 'sum': 632737.0}, 'EL03_pos_1838': {'bp': 56131.0, 'sum': 769879.0}, 'EL03_pos_1441': {'bp': 55209.0, 'sum': 819924.0}, 'EL03_pos_1783': {'bp': 54424.0, 'sum': 794276.0}, 'EL03_pos_1202': {'bp': 54317.0, 'sum': 859563.0}, 'EL03_pos_1329': {'bp': 54128.0, 'sum': 872086.0}, 'EL03_pos_1724': {'bp': 54002.0, 'sum': 835361.0}, 'EL03_pos_1610': {'bp': 53826.0, 'sum': 851642.0}, 'EL07_pos_1161': {'bp': 51431.0, 'sum': 514766.0}, 'EL20_pos_1351': {'bp': 50156.0, 'sum': 570449.0}, 'EL17_pos_1223': {'bp': 48010.0, 'sum': 531597.0}, 'EL07_pos_1222': {'bp': 47368.0, 'sum': 518026.0}, 'EL20_pos_1238': {'bp': 46593.0, 'sum': 578338.0}, 'EL23_pos_1163': {'bp': 45979.0, 'sum': 521595.0}, 'EL11_pos_1163': {'bp': 45835.0, 'sum': 435652.0}, 'EL03_pos_1952': {'bp': 45294.0, 'sum': 709198.0}, 'EL01_pos_1232': {'bp': 43007.0, 'sum': 538123.0}, 'EL16_pos_1160': {'bp': 42467.0, 'sum': 502106.0}, 'Blanc3-pos_1106': {'bp': 41114.0, 'sum': 415913.0}, 'EL10_pos_1160': {'bp': 41050.0, 'sum': 484766.0}, 'EL09_pos_1221': {'bp': 40986.0, 'sum': 473300.0}, 'EL13_pos_1221': {'bp': 40852.0, 'sum': 473307.0}, 'EL08_pos_1162': {'bp': 40545.0, 'sum': 511424.0}, 'EL08_pos_1235': {'bp': 40543.0, 'sum': 510951.0}, 'Blanc2-pos_1154': {'bp': 39294.0, 'sum': 448063.0}, 'EL09_pos_1160': {'bp': 39147.0, 'sum': 498940.0}, 'EL04_pos_1172': {'bp': 38579.0, 'sum': 468916.0}, 'Blanc2-pos_1213': {'bp': 38163.0, 'sum': 440578.0}, 'EL24_pos_1232': {'bp': 37317.0, 'sum': 431406.0}, 'Blanc2-pos_1100': {'bp': 35419.0, 'sum': 405754.0}, 'EL01_pos_1162': {'bp': 34670.0, 'sum': 460710.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 221.153671
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 221.153515; int 50.969; delta(ppm) 1.078307
COMMENT: PROPOSED_CHARGE_STATE +1; mz 222.157318; int 6.467; cor 0.663
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 253.179780; int 100.119; cor 0.878
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.184854; int 7.490; cor 0.800
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 227.162594; int 23.459; cor 0.774
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 197.153552; int 10.777; cor 0.651
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 193.122313; int 6.949; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 177.054599; int 12.405; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C14H20O2; [M+H]+; delta(ppm) -0.499668
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C8H21N4OP; [M+H]+; delta(ppm) 4.197210
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.574102
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C7H17N4P; [M+CH3OH+H]+; delta(ppm) 4.917074
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C11H12O; [M+IsoProp+H]+; delta(ppm) -4.116482
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C5H13N4P; [M+IsoProp+H]+; delta(ppm) 2.342459
COMMENT: PROPOSED_MF MS-FINDER 3.620; C14H20O2; [M+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF MS-FINDER 3.384; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF MS-FINDER 3.251; C11H12O; [M+IsoProp+H]+; delta(ppm) 151422.226579
COMMENT: PROPOSED_MF MS-FINDER 1.818; C7H20N6S; [M+H]+; delta(ppm) -3.599814
COMMENT: PROPOSED_MF MS-FINDER 1.713; C5H17N5S; [M+ACN+H]+; delta(ppm) 72879.345256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 138.998; C14H20O2; [M+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.304; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47418.794541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.854; C13H16O; [M+CH4O+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.821; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.174704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47418.794541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.174704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.766; C14H20O2; [M+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.766; C13H16O; [M+CH4O+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.884; C11H21FO3; [M+H]+; delta(ppm) -5.665570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.884; C10H17FO2; [M+CH4O+H]+; delta(ppm) -5.665570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.336; C10H23NO2P; [M+H]+; delta(ppm) -1.896494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.336; C8H20O2P; [M+C2H3N+H]+; delta(ppm) -1.896494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.336; C9H19NOP; [M+CH4O+H]+; delta(ppm) -1.896494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.426; C12H18N3O; [M+H]+; delta(ppm) 5.572404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.426; C8H12NO; [M+C4H6N2+H]+; delta(ppm) 5.572404
