ACCESSION: MSBNK-SMB_Measured-HSA015P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_9597': {'bp': 648951.0, 'sum': 2235630.0}, 'Blanc1-pos_9770': {'bp': 609866.0, 'sum': 2670973.0}, 'EL22_pos_9472': {'bp': 399024.0, 'sum': 1397901.0}, 'EL22_pos_9532': {'bp': 387252.0, 'sum': 1330476.0}, 'EL02_pos_9514': {'bp': 384718.0, 'sum': 1380717.0}, 'EL02_pos_9454': {'bp': 383400.0, 'sum': 1250998.0}, 'EL19_pos_9508': {'bp': 375736.0, 'sum': 1350578.0}, 'EL05_pos_9431': {'bp': 369886.0, 'sum': 1323467.0}, 'EL19_pos_9449': {'bp': 364349.0, 'sum': 1271450.0}, 'EL05_pos_9488': {'bp': 363988.0, 'sum': 1296874.0}, 'EL12_pos_9406': {'bp': 361059.0, 'sum': 1175620.0}, 'EL12_pos_9464': {'bp': 361036.0, 'sum': 1333198.0}, 'EL15_pos_9451': {'bp': 336914.0, 'sum': 1299898.0}, 'EL20_pos_9429': {'bp': 335640.0, 'sum': 1197583.0}, 'EL21_pos_9453': {'bp': 331380.0, 'sum': 1294408.0}, 'EL06_pos_9407': {'bp': 323806.0, 'sum': 1158618.0}, 'EL06_pos_9467': {'bp': 319738.0, 'sum': 1220533.0}, 'EL21_pos_9394': {'bp': 319241.0, 'sum': 1131129.0}, 'EL17_pos_9394': {'bp': 314494.0, 'sum': 1162550.0}, 'EL09_pos_9436': {'bp': 306624.0, 'sum': 1200795.0}, 'EL13_pos_9439': {'bp': 306341.0, 'sum': 1110867.0}, 'EL09_pos_9377': {'bp': 303849.0, 'sum': 1255555.0}, 'EL17_pos_9454': {'bp': 303571.0, 'sum': 1143483.0}, 'EL15_pos_9395': {'bp': 302601.0, 'sum': 1024801.0}, 'EL15_pos_9515': {'bp': 296758.0, 'sum': 965835.0}, 'EL23_pos_9369': {'bp': 295843.0, 'sum': 996593.0}, 'EL09_pos_9497': {'bp': 291142.0, 'sum': 957192.0}, 'EL13_pos_9382': {'bp': 289935.0, 'sum': 1045984.0}, 'EL23_pos_9490': {'bp': 288805.0, 'sum': 951556.0}, 'EL20_pos_9369': {'bp': 286618.0, 'sum': 1072851.0}, 'EL07_pos_9375': {'bp': 286544.0, 'sum': 1345452.0}, 'EL17_pos_9515': {'bp': 285449.0, 'sum': 931372.0}, 'EL18_pos_9434': {'bp': 284663.0, 'sum': 1102756.0}, 'EL08_pos_9428': {'bp': 283696.0, 'sum': 1064967.0}, 'EL07_pos_9434': {'bp': 278484.0, 'sum': 1134357.0}, 'EL14_pos_9452': {'bp': 278405.0, 'sum': 1104667.0}, 'EL08_pos_9369': {'bp': 274174.0, 'sum': 1129342.0}, 'EL11_pos_9428': {'bp': 273320.0, 'sum': 1064623.0}, 'EL16_pos_9382': {'bp': 272798.0, 'sum': 1035344.0}, 'EL03_pos_8907': {'bp': 272681.0, 'sum': 1107752.0}, 'EL16_pos_9440': {'bp': 268715.0, 'sum': 1062438.0}, 'EL10_pos_9467': {'bp': 267122.0, 'sum': 914184.0}, 'EL03_pos_8851': {'bp': 264051.0, 'sum': 1091754.0}, 'EL14_pos_9393': {'bp': 263882.0, 'sum': 1055674.0}, 'EL13_pos_9503': {'bp': 261757.0, 'sum': 844536.0}, 'EL18_pos_9375': {'bp': 261343.0, 'sum': 1124191.0}, 'EL24_pos_9370': {'bp': 257117.0, 'sum': 1012546.0}, 'EL04_pos_9353': {'bp': 249276.0, 'sum': 941980.0}, 'EL01_pos_9479': {'bp': 249214.0, 'sum': 904573.0}, 'EL11_pos_9371': {'bp': 248524.0, 'sum': 1032311.0}, 'Blanc3-pos_9410': {'bp': 243029.0, 'sum': 849239.0}, 'EL10_pos_9357': {'bp': 242139.0, 'sum': 1084931.0}, 'Blanc2-pos_9257': {'bp': 236077.0, 'sum': 720890.0}, 'Blanc3-pos_9291': {'bp': 234350.0, 'sum': 832474.0}, 'EL01_pos_9359': {'bp': 233509.0, 'sum': 945809.0}, 'Blanc2-pos_9369': {'bp': 221611.0, 'sum': 857606.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 235.205750
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 235.205621; int 47.946; delta(ppm) 0.956415
COMMENT: PROPOSED_CHARGE_STATE +1; mz 236.209284; int 8.126; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C16H26O; [M+H]+; delta(ppm) -0.085398
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C10H27N4P; [M+H]+; delta(ppm) 4.325394
COMMENT: PROPOSED_MF MS-FINDER 3.405; C16H26O; [M+H]+; delta(ppm) -0.088787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.464; C16H26O; [M+H]+; delta(ppm) -0.088787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.003; C10H27N4P; [M+H]+; delta(ppm) 4.305516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26O; [M+H]+; delta(ppm) -0.088787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.186; C16H26O; [M+H]+; delta(ppm) -0.088787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.181; C13H27FO2; [M+H]+; delta(ppm) -4.946869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.450; C14H24N3; [M+H]+; delta(ppm) 5.619711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.358; C12H29NOP; [M+H]+; delta(ppm) -1.402968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.332; C11H28N3S; [M+H]+; delta(ppm) -8.712927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.712; C9H23FN6; [M+H]+; delta(ppm) 6.470083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.625; C10H27N4P; [M+H]+; delta(ppm) 4.305516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26O; [M+H]+; delta(ppm) -0.088787
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.353; FEMMLZBDOKRYQM-ONVRLIGQSA-N; [M+H]+; CCCC\C=C\CCC\C=C\C=C\CCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.301; LDGKUWWYKXNMRB-ZWFILLJUNA-N; [M+H]+; CC\C=C\C\C=C\C[C@H]1O[C@@H]1CCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.299; KKFBUXJYSHZSPC-UHFFFAOYNA-N; [M+H]+; CC(O)C1CCC=C(C1)C1CC=C(C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.293; USMAGXMGZXKLHT-IUQGRGSQSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\CCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.279; SXCDAEFYAJTNJF-YURISSCBSA-N; [M+H]+; CC\C=C\C=C/CC\C=C/CCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; BQSSVHXJCDPXOQ-AQPSWHTGNA-N; [M+H]+; UNPD91771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; OZCKJAMUVFGHOJ-GGYSOQFKNA-N; [M+H]+; UNPD128896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RUDCQMQYXHVZCV-GGYSOQFKNA-N; [M+H]+; UNPD19690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; NWYRRXBYHIIGGM-DHUQHSHQNA-N; [M+H]+; UNPD27563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ABSJLLUDAGOFTJ-UHFFFAOYSA-N; [M+H]+; 3-hexylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; DTJZROOJTHRHMV-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-(4-methylpentylidene)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; FKDMTOCPIDCTDG-UNRYZTPYNA-N; [M+H]+; 4-Ethyl-7,11-dimethyldodeca-trans-2-trans-6-1-o-trien-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; MPWIIQYWQOBNKS-FOTVWQDANA-N; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; FVUGZKDGWGKCFE-UHFFFAOYNA-N; [M+H]+; Reaction Mass of 1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,4,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,5,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; YNSQAMYQFKBNTH-UHFFFAOYNA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)-3-cyclohexen-1-yl]ethan-1-one
