ACCESSION: MSBNK-SMB_Measured-HSA015P0141008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_9843': {'bp': 115430.0, 'sum': 764059.0}, 'EL22_pos_9640': {'bp': 62266.0, 'sum': 471381.0}, 'EL02_pos_9623': {'bp': 62050.0, 'sum': 453807.0}, 'EL16_pos_9539': {'bp': 60628.0, 'sum': 425055.0}, 'EL15_pos_9568': {'bp': 59350.0, 'sum': 464351.0}, 'EL21_pos_9557': {'bp': 58178.0, 'sum': 465447.0}, 'EL06_pos_9569': {'bp': 57828.0, 'sum': 464630.0}, 'EL01_pos_9527': {'bp': 57809.0, 'sum': 444656.0}, 'EL17_pos_9557': {'bp': 57721.0, 'sum': 486772.0}, 'EL09_pos_9544': {'bp': 57147.0, 'sum': 456802.0}, 'Blanc1-pos_10192': {'bp': 55062.0, 'sum': 465215.0}, 'EL11_pos_9531': {'bp': 54739.0, 'sum': 446197.0}, 'EL05_pos_9598': {'bp': 54370.0, 'sum': 460355.0}, 'Blanc1-pos_10251': {'bp': 40482.0, 'sum': 377023.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 141.091109
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 141.090974; int 76.113; delta(ppm) 1.002910
COMMENT: PROPOSED_CHARGE_STATE +1; mz 142.094439; int 6.815; cor 0.688
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 169.122244; int 3.579; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C8H12O2; [M+H]+; delta(ppm) -0.235573
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C7H8O; [M+CH3OH+H]+; delta(ppm) -0.286884
COMMENT: PROPOSED_MF MS-FINDER 3.864; C8H12O2; [M+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF MS-FINDER 3.863; C7H8O; [M+CH3OH+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.651; C8H12O2; [M+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.390; C7H8O; [M+CH4O+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.969; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.332941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8O; [M+CH4O+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.233; C7H8O; [M+CH4O+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.233; C8H12O2; [M+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.604; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.332941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.126; C5H6N3; [M+CH4O+H]+; delta(ppm) 9.282075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.126; C6H10N3O; [M+H]+; delta(ppm) 9.282075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.776; C3H11NOP; [M+CH4O+H]+; delta(ppm) -2.425109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.965; C2H7FN3O; [M+CH4O+H]+; delta(ppm) 1.183288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.468; CH9N4P; [M+CH4O+H]+; delta(ppm) 7.091233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8O; [M+CH4O+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.234308
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; C\C=C(\C)C(=O)OCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; CCCC=CC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; C\C=C\C(=O)C[C@@H](O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; CCC[C@@H](OC(C)=O)C#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; CCC1=C[C@@H](CCC1=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; QJONAPKBIWLXBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-1,3,5-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
