ACCESSION: MSBNK-SMB_Measured-HSA015P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_9832': {'bp': 1483220.0, 'sum': 5803022.0}, 'Blanc1-pos_10193': {'bp': 517915.0, 'sum': 2121629.0}, 'EL22_pos_10018': {'bp': 136384.0, 'sum': 492651.0}, 'EL19_pos_9994': {'bp': 130824.0, 'sum': 451657.0}, 'EL12_pos_9952': {'bp': 125591.0, 'sum': 455428.0}, 'EL05_pos_9977': {'bp': 124730.0, 'sum': 442227.0}, 'EL02_pos_10006': {'bp': 117569.0, 'sum': 445850.0}, 'EL15_pos_9945': {'bp': 114955.0, 'sum': 406992.0}, 'EL06_pos_9946': {'bp': 114577.0, 'sum': 436390.0}, 'EL21_pos_9933': {'bp': 111543.0, 'sum': 424559.0}, 'EL17_pos_9935': {'bp': 109728.0, 'sum': 406540.0}, 'EL07_pos_9915': {'bp': 107583.0, 'sum': 395433.0}, 'EL20_pos_9917': {'bp': 104186.0, 'sum': 411628.0}, 'EL08_pos_9911': {'bp': 97552.0, 'sum': 363017.0}, 'EL09_pos_9923': {'bp': 94329.0, 'sum': 367584.0}, 'EL13_pos_9923': {'bp': 94048.0, 'sum': 357193.0}, 'EL16_pos_9917': {'bp': 93378.0, 'sum': 364527.0}, 'EL01_pos_9905': {'bp': 75759.0, 'sum': 323847.0}, 'EL10_pos_9905': {'bp': 73128.0, 'sum': 305193.0}, 'EL24_pos_9917': {'bp': 48496.0, 'sum': 219875.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 340.147607
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 340.147587; int 34.933; delta(ppm) 1.217685
COMMENT: PROPOSED_CHARGE_STATE +1; mz 341.150705; int 7.918; cor 0.619
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 279.158953; int 2.767; cor 0.711
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.833; C10H21N5O8; [M+H]+; delta(ppm) 3.833222
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C20H22NO2P; [M+H]+; delta(ppm) 4.419999
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C9H21N5P2; [M+DMSO+H]+; delta(ppm) -3.243640
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C17H15N3; [M+DMSO+H]+; delta(ppm) -0.876970
COMMENT: PROPOSED_MF MS-FINDER 3.181; C19H21N3OS; [M+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H15N3; [M+DMSO+H]+; delta(ppm) 96893.409095
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H31NO5P2S; [M+H]+; delta(ppm) 1.465430
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H25N5O3S2; [M+H]+; delta(ppm) 1.266709
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H17N9O4; [M+H]+; delta(ppm) -0.110331
COMMENT: PROPOSED_MF MS-FINDER 2.279; C10H21N5O8; [M+H]+; delta(ppm) 3.821547
COMMENT: PROPOSED_MF MS-FINDER 2.241; C20H22NO2P; [M+H]+; delta(ppm) 4.405798
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H33NO2S4; [M+H]+; delta(ppm) 2.643753
COMMENT: PROPOSED_MF MS-FINDER 2.151; C9H19N5O2S; [M+DMSO+H]+; delta(ppm) 96895.713997
COMMENT: PROPOSED_MF MS-FINDER 2.129; C8H25NO4P2; [M+DMSO+H]+; delta(ppm) 96895.953093
COMMENT: PROPOSED_MF MS-FINDER 1.909; C9H30N3O4PS2; [M+H]+; delta(ppm) -3.589309
COMMENT: PROPOSED_MF MS-FINDER 1.899; C9H27NOS3; [M+DMSO+H]+; delta(ppm) 96897.370825
COMMENT: PROPOSED_MF MS-FINDER 1.881; C12H13N13; [M+H]+; delta(ppm) -4.042178
COMMENT: PROPOSED_MF MS-FINDER 1.829; C7H24N3O3PS; [M+DMSO+H]+; delta(ppm) 96889.871349
COMMENT: PROPOSED_MF MS-FINDER 1.640; C9H22N7O5P; [M+H]+; delta(ppm) -4.966336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.053; C22H17N3O; [M+H]+; delta(ppm) 9.261894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.021; C15H21N3O6; [M+H]+; delta(ppm) -8.004861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.587; C13H20F3N3O4; [M+H]+; delta(ppm) -0.816057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.426; C21H22ClNO; [M+H]+; delta(ppm) -65903.956244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.819; C19H21N3OS; [M+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.675; C21H17BN2O2; [M+H]+; delta(ppm) 30324.779180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.504; C9H19N5O2S; [M+C2H6OS+H]+; delta(ppm) 1.266709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.585; C11H20ClN3O2; [M+C2H6OS+H]+; delta(ppm) -65902.284744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.445; C14H16FN3O; [M+C2H6OS+H]+; delta(ppm) -4.008244
