ACCESSION: MSBNK-SMB_Measured-HSA015P0128050
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_2458': {'bp': 180153.0, 'sum': 552039.0}, 'EL22_pos_2476': {'bp': 174963.0, 'sum': 671811.0}, 'EL17_pos_2453': {'bp': 100219.0, 'sum': 504045.0}, 'EL19_pos_2494': {'bp': 178965.0, 'sum': 617629.0}, 'EL21_pos_2464': {'bp': 163281.0, 'sum': 573097.0}, 'EL06_pos_2483': {'bp': 128713.0, 'sum': 471078.0}, 'EL01_pos_2462': {'bp': 103794.0, 'sum': 503518.0}, 'EL10_pos_2482': {'bp': 122156.0, 'sum': 453409.0}, 'EL08_pos_2498': {'bp': 55308.0, 'sum': 332324.0}, 'EL18_pos_2467': {'bp': 144044.0, 'sum': 551110.0}, 'EL05_pos_2459': {'bp': 100202.0, 'sum': 490799.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 128.107242
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 128.106974; int 46.097; delta(ppm) 0.690820
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080471; int 13.669; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138243; int 52.775; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C7H13NO; [M+H]+; delta(ppm) -0.094414
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C7H10O; [M+NH4]+; delta(ppm) -0.090849
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C5H10O; [M+ACN+H]+; delta(ppm) -0.116180
COMMENT: PROPOSED_MF MS-FINDER 3.615; C5H10O; [M+ACN+H]+; delta(ppm) 132852.808556
COMMENT: PROPOSED_MF MS-FINDER 3.484; C7H13NO; [M+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF MS-FINDER 3.448; C7H10O; [M+NH4]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.173; C5H10O; [M+C2H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.173; C7H10O; [M+H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.173; C7H13NO; [M+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.952; C7H13NO; [M+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.952; C5H10O; [M+C2H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.952; C7H10O; [M+H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.583; C5H11N4; [M+H]+; delta(ppm) 10.383520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.583; C3H8N3; [M+C2H3N+H]+; delta(ppm) 10.383520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.583; C5H8N3; [M+H3N+H]+; delta(ppm) 10.383520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.097387
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; CC(=O)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; CC(=CCNC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; CC(=O)C[C@H]1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
