ACCESSION: MSBNK-SMB_Measured-HSA015P0109006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL12_pos_1649': {'bp': 22607454.0, 'sum': 28508999.0}, 'EL03_pos_2337': {'bp': 755520.0, 'sum': 1413196.0}, 'EL03_pos_2278': {'bp': 948145.0, 'sum': 1656987.0}, 'EL06_pos_1748': {'bp': 272061.0, 'sum': 625269.0}, 'EL22_pos_1786': {'bp': 138919.0, 'sum': 470378.0}, 'EL24_pos_1750': {'bp': 331870.0, 'sum': 705456.0}, 'EL09_pos_1753': {'bp': 256588.0, 'sum': 562861.0}, 'EL22_pos_1691': {'bp': 4137422.0, 'sum': 5521600.0}, 'EL08_pos_1730': {'bp': 415787.0, 'sum': 941626.0}, 'EL19_pos_1721': {'bp': 839501.0, 'sum': 1466055.0}, 'EL19_pos_1640': {'bp': 4441527.0, 'sum': 6592647.0}, 'EL21_pos_1628': {'bp': 3654119.0, 'sum': 5552379.0}, 'EL06_pos_1688': {'bp': 3184663.0, 'sum': 4346237.0}, 'EL17_pos_2045': {'bp': 285807.0, 'sum': 667265.0}, 'EL15_pos_1817': {'bp': 121157.0, 'sum': 398363.0}, 'EL03_pos_2396': {'bp': 782437.0, 'sum': 1455173.0}, 'EL03_pos_2536': {'bp': 459639.0, 'sum': 1145825.0}, 'EL21_pos_2039': {'bp': 317743.0, 'sum': 710148.0}, 'EL03_pos_2217': {'bp': 3352059.0, 'sum': 4749552.0}, 'EL05_pos_1713': {'bp': 986729.0, 'sum': 1648445.0}, 'EL03_pos_1850': {'bp': 822912.0, 'sum': 1501501.0}, 'EL23_pos_2027': {'bp': 440364.0, 'sum': 846188.0}, 'EL10_pos_1708': {'bp': 875426.0, 'sum': 1437540.0}, 'EL03_pos_2156': {'bp': 4832078.0, 'sum': 6685517.0}, 'EL05_pos_1634': {'bp': 4277859.0, 'sum': 6363810.0}, 'EL03_pos_1918': {'bp': 319566.0, 'sum': 834072.0}, 'EL03_pos_2450': {'bp': 624057.0, 'sum': 1241035.0}, 'EL03_pos_2596': {'bp': 384503.0, 'sum': 942162.0}, 'EL24_pos_2056': {'bp': 268315.0, 'sum': 619109.0}, 'EL22_pos_2087': {'bp': 230050.0, 'sum': 606908.0}, 'EL15_pos_1631': {'bp': 3043786.0, 'sum': 4712640.0}, 'EL24_pos_1871': {'bp': 107257.0, 'sum': 356051.0}, 'EL12_pos_1707': {'bp': 862776.0, 'sum': 1430179.0}, 'EL08_pos_2057': {'bp': 133076.0, 'sum': 449225.0}, 'EL15_pos_2057': {'bp': 752842.0, 'sum': 1233513.0}, 'EL16_pos_2080': {'bp': 224738.0, 'sum': 566398.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 109.101574
COMMENT: PRECURSOR_M/Z_STDEV 0.000117
COMMENT: PRECURSOR_IN_MS1 mz 109.101123; int 34.173; delta(ppm) 0.716207
COMMENT: PROPOSED_CHARGE_STATE +1; mz 110.104468; int 3.571; cor 0.712
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 141.127357; int 10.004; cor 0.779
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 169.158719; int 5.037; cor 0.658
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 137.132466; int 6.801; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 112.039292; int 4.608; cor 0.666
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 81.069873; int 24.412; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C8H12; [M+H]+; delta(ppm) -0.536571
COMMENT: PROPOSED_MF MS-FINDER 3.056; C8H12; [M+H]+; delta(ppm) -0.539084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.101; C8H12; [M+H]+; delta(ppm) -0.539084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.290; C4H9F; [M+CH4O+H]+; delta(ppm) -11.012310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9F; [M+CH4O+H]+; delta(ppm) -11.012310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12; [M+H]+; delta(ppm) -0.539084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.080; C8H12; [M+H]+; delta(ppm) -0.539084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.511; C4H9F; [M+CH4O+H]+; delta(ppm) -11.012310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12; [M+H]+; delta(ppm) -0.539084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9F; [M+CH4O+H]+; delta(ppm) -11.012310
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.693; HOXGZVUCAYFWGR-YMBWGVAGSA-N; [M+H]+; CC\C=C/C=C/C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.647; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; C\C=C\C=C\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.572; BBDKZWKEPDTENS-UHFFFAOYNA-N; [M+H]+; C=CC1CCC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.553; KNMRUIAIEAZNRY-UHFFFAOYSA-N; [M+H]+; C=1C(=CC)CCC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.505; SDRZFSPCVYEJTP-UHFFFAOYSA-N; [M+H]+; C=CC1=CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; RRKODOZNUZCUBN-HSFFGMMNSA-N; [M+H]+; (Z)-1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; HOXGZVUCAYFWGR-YMBWGVAGSA-N; [M+H]+; Fucoserratene;(3E,5Z)-1,3,5-Octatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; BBDKZWKEPDTENS-UHFFFAOYNA-N; [M+H]+; 4-Vinylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; trans-Allo-ocimene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; PKHBEGZTQNOZLP-YDFGWWAZSA-N; [M+H]+; UNPD35514
