ACCESSION: MSBNK-SMB_Measured-HSA015P0124000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'EL03_pos_3045': {'bp': 2168512.0, 'sum': 4657415.0}, 'EL22_pos_2883': {'bp': 2165493.0, 'sum': 4295389.0}, 'EL14_pos_2923': {'bp': 1906111.0, 'sum': 3770146.0}, 'EL07_pos_2865': {'bp': 1762849.0, 'sum': 3531580.0}, 'EL02_pos_2929': {'bp': 1734991.0, 'sum': 3557004.0}, 'EL18_pos_2923': {'bp': 1645693.0, 'sum': 3488183.0}, 'EL04_pos_2883': {'bp': 1607540.0, 'sum': 3231359.0}, 'EL05_pos_2877': {'bp': 1602039.0, 'sum': 3248812.0}, 'EL13_pos_2872': {'bp': 1585078.0, 'sum': 3277765.0}, 'EL06_pos_2871': {'bp': 1546467.0, 'sum': 3143880.0}, 'EL20_pos_2859': {'bp': 1467607.0, 'sum': 3042097.0}, 'EL17_pos_2859': {'bp': 1454821.0, 'sum': 3051042.0}, 'EL01_pos_2871': {'bp': 1429280.0, 'sum': 2954620.0}, 'EL15_pos_2859': {'bp': 1342592.0, 'sum': 2726894.0}, 'EL23_pos_2935': {'bp': 1342137.0, 'sum': 2949927.0}, 'EL01_pos_2923': {'bp': 1317736.0, 'sum': 2936669.0}, 'EL22_pos_2941': {'bp': 1312963.0, 'sum': 2845236.0}, 'EL14_pos_2865': {'bp': 1240420.0, 'sum': 2626622.0}, 'EL17_pos_2917': {'bp': 1214508.0, 'sum': 2645878.0}, 'EL20_pos_2917': {'bp': 1169723.0, 'sum': 2628845.0}, 'EL21_pos_2859': {'bp': 1157926.0, 'sum': 2435924.0}, 'EL04_pos_2935': {'bp': 1129599.0, 'sum': 2489873.0}, 'EL19_pos_2941': {'bp': 1114735.0, 'sum': 2537277.0}, 'EL21_pos_2918': {'bp': 1095967.0, 'sum': 2381265.0}, 'EL15_pos_2918': {'bp': 1050367.0, 'sum': 2353404.0}, 'EL08_pos_2923': {'bp': 1004005.0, 'sum': 2316611.0}, 'EL23_pos_2877': {'bp': 953933.0, 'sum': 2123303.0}, 'EL02_pos_2871': {'bp': 888860.0, 'sum': 1951724.0}, 'EL03_pos_3103': {'bp': 888001.0, 'sum': 2024654.0}, 'EL11_pos_2911': {'bp': 847359.0, 'sum': 2017001.0}, 'EL08_pos_2865': {'bp': 823357.0, 'sum': 1820207.0}, 'EL19_pos_2883': {'bp': 747114.0, 'sum': 1697307.0}, 'EL05_pos_2935': {'bp': 733928.0, 'sum': 1913776.0}, 'EL10_pos_2923': {'bp': 732309.0, 'sum': 1806164.0}, 'EL12_pos_2912': {'bp': 727362.0, 'sum': 1833626.0}, 'EL07_pos_2923': {'bp': 721256.0, 'sum': 1847849.0}, 'EL24_pos_2953': {'bp': 706627.0, 'sum': 1904133.0}, 'EL09_pos_2859': {'bp': 705420.0, 'sum': 1589644.0}, 'EL13_pos_2929': {'bp': 697734.0, 'sum': 1804227.0}, 'EL18_pos_2866': {'bp': 693712.0, 'sum': 1597067.0}, 'EL09_pos_2917': {'bp': 661518.0, 'sum': 1705688.0}, 'EL12_pos_2854': {'bp': 634621.0, 'sum': 1467906.0}, 'EL16_pos_2861': {'bp': 612781.0, 'sum': 1447432.0}, 'EL06_pos_2929': {'bp': 591042.0, 'sum': 1741566.0}, 'EL10_pos_2865': {'bp': 521516.0, 'sum': 1262264.0}, 'EL16_pos_2917': {'bp': 506066.0, 'sum': 1488569.0}, 'EL24_pos_2895': {'bp': 488320.0, 'sum': 1204591.0}, 'EL11_pos_2853': {'bp': 476687.0, 'sum': 1207088.0}, 'EL14_pos_2977': {'bp': 399738.0, 'sum': 970780.0}, 'EL22_pos_2997': {'bp': 324443.0, 'sum': 941699.0}, 'EL02_pos_2983': {'bp': 314654.0, 'sum': 941611.0}, 'EL18_pos_2977': {'bp': 288797.0, 'sum': 807897.0}, 'EL23_pos_2989': {'bp': 282527.0, 'sum': 860015.0}, 'EL20_pos_2974': {'bp': 268598.0, 'sum': 780331.0}, 'EL17_pos_2974': {'bp': 266534.0, 'sum': 833533.0}, 'EL21_pos_2979': {'bp': 255102.0, 'sum': 767588.0}, 'EL19_pos_2999': {'bp': 234052.0, 'sum': 739736.0}, 'EL15_pos_2971': {'bp': 231820.0, 'sum': 693140.0}, 'EL14_pos_3085': {'bp': 199032.0, 'sum': 664211.0}, 'EL02_pos_3101': {'bp': 183469.0, 'sum': 662199.0}, 'EL22_pos_3118': {'bp': 169182.0, 'sum': 629632.0}, 'EL14_pos_3140': {'bp': 168276.0, 'sum': 666665.0}, 'EL18_pos_3089': {'bp': 151699.0, 'sum': 556852.0}, 'EL14_pos_3260': {'bp': 150115.0, 'sum': 585167.0}, 'EL23_pos_3104': {'bp': 149403.0, 'sum': 583282.0}, 'EL21_pos_3095': {'bp': 137457.0, 'sum': 558586.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 124.075996
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 124.075683; int 217.230; delta(ppm) 0.699841
COMMENT: PROPOSED_CHARGE_STATE +1; mz 125.079000; int 15.674; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 156.102001; int 7.094; cor 0.728
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 152.107020; int 8.104; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C7H9NO; [M+H]+; delta(ppm) -0.048753
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C6H5N; [M+CH3OH+H]+; delta(ppm) -0.043936
COMMENT: PROPOSED_MF MS-FINDER 3.335; C7H9NO; [M+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF MS-FINDER 2.365; C6H5N; [M+CH3OH+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.503; C7H9NO; [M+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.259; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.260410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.260410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.695; C6H5N; [M+CH4O+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.695; C7H9NO; [M+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.301; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.260410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.301; C4H10FNO2; [M+H]+; delta(ppm) -9.260410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.139; C2H8N2P; [M+CH4O+H]+; delta(ppm) -2.542405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.139; C3H12N2OP; [M+H]+; delta(ppm) -2.542405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.554; C5H7N4; [M+H]+; delta(ppm) 10.770278
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.612; CH10N5P; [M+H]+; delta(ppm) 8.278984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C6H5N; [M+CH4O+H]+; delta(ppm) -0.051166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.260410
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; CCC1=CNC(C=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.972; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; OCC=1C=NC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CNC=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.882; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; CC1=CC(O)=C(N)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
