ACCESSION: MSBNK-SMB_Measured-HSA015P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02_pos_2025': {'bp': 219885.0, 'sum': 700596.0}, 'EL02_pos_1153': {'bp': 195951.0, 'sum': 638800.0}, 'EL05_pos_2019': {'bp': 173522.0, 'sum': 600338.0}, 'EL06_pos_2013': {'bp': 143855.0, 'sum': 525842.0}, 'EL06_pos_1153': {'bp': 131013.0, 'sum': 548581.0}, 'EL20_pos_1147': {'bp': 128520.0, 'sum': 493182.0}, 'EL21_pos_2013': {'bp': 125373.0, 'sum': 478706.0}, 'EL05_pos_1153': {'bp': 123062.0, 'sum': 528975.0}, 'EL14_pos_1153': {'bp': 120867.0, 'sum': 428928.0}, 'EL07_pos_1147': {'bp': 114185.0, 'sum': 485793.0}, 'EL17_pos_1147': {'bp': 111816.0, 'sum': 462761.0}, 'EL17_pos_1996': {'bp': 108787.0, 'sum': 465320.0}, 'EL04_pos_1159': {'bp': 107546.0, 'sum': 433556.0}, 'EL15_pos_2013': {'bp': 106995.0, 'sum': 448095.0}, 'EL19_pos_1159': {'bp': 106952.0, 'sum': 510547.0}, 'EL09_pos_2013': {'bp': 104772.0, 'sum': 406311.0}, 'EL16_pos_2007': {'bp': 102893.0, 'sum': 403529.0}, 'EL20_pos_2001': {'bp': 101870.0, 'sum': 465299.0}, 'EL07_pos_2013': {'bp': 98734.0, 'sum': 414118.0}, 'EL01_pos_2002': {'bp': 90772.0, 'sum': 375703.0}, 'EL04_pos_2007': {'bp': 86446.0, 'sum': 365704.0}, 'EL14_pos_2008': {'bp': 85137.0, 'sum': 379693.0}, 'EL23_pos_2013': {'bp': 78783.0, 'sum': 395490.0}, 'EL13_pos_2003': {'bp': 78201.0, 'sum': 365318.0}, 'EL09_pos_1154': {'bp': 77384.0, 'sum': 465965.0}, 'EL08_pos_1153': {'bp': 73247.0, 'sum': 383712.0}, 'EL08_pos_2001': {'bp': 71657.0, 'sum': 352848.0}, 'EL18_pos_1997': {'bp': 71612.0, 'sum': 335326.0}, 'EL13_pos_1153': {'bp': 71216.0, 'sum': 395359.0}, 'EL24_pos_2019': {'bp': 70458.0, 'sum': 346025.0}, 'EL10_pos_2008': {'bp': 69571.0, 'sum': 345520.0}, 'EL18_pos_1153': {'bp': 66859.0, 'sum': 369579.0}}
COMMENT: RETENTION_TIME_STDEV 0.692
COMMENT: PRECURSOR_M/Z_RAW 148.060547
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 148.060399; int 71.369; delta(ppm) 0.998509
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 208.117970; int 150.877; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122256; int 9.427; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C5H9NO4; [M+H]+; delta(ppm) -0.258410
COMMENT: PROPOSED_MF MS-FINDER 3.486; C5H9NO4; [M+H]+; delta(ppm) -0.258100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.465; C5H9NO4; [M+H]+; delta(ppm) -0.258100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.022; C6H5N5; [M+H]+; delta(ppm) -9.290909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.990; C6H10FNS; [M+H]+; delta(ppm) 8.923747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.258100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.828; C5H9NO4; [M+H]+; delta(ppm) -0.258100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.535; C3H7N4O3; [M+H]+; delta(ppm) 8.810328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.587; C5H7BF2O2; [M+H]+; delta(ppm) 72523.030285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.328; C5H10FNOSi; [M+H]+; delta(ppm) -301611.750234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.495; C6H5N5; [M+H]+; delta(ppm) -9.290909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.380; C6H10FNS; [M+H]+; delta(ppm) 8.923747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.190; C5H13NSSi; [M+H]+; delta(ppm) -301619.091279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.784; C2H8N6P; [M+H]+; delta(ppm) -11.378548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.258100
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; WHUUTDBJXJRKMK-VKHMYHEASA-N; C5H9NO4; GLUTAMATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.831; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; N[C@@H](CC(=O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; C[C@@H](NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; N[C@@H](C[C@@H](O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; NC(CC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
