ACCESSION: MSBNK-SMB_Measured-HSA015P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL11_pos_9333': {'bp': 3066664.0, 'sum': 4049656.0}, 'EL08_pos_9339': {'bp': 2869924.0, 'sum': 3756864.0}, 'EL07_pos_9335': {'bp': 2819545.0, 'sum': 3650933.0}, 'EL09_pos_9347': {'bp': 2089921.0, 'sum': 2731477.0}, 'EL10_pos_9328': {'bp': 2063943.0, 'sum': 2698575.0}, 'EL03_pos_9251': {'bp': 2057607.0, 'sum': 2899895.0}, 'EL18_pos_9333': {'bp': 1989939.0, 'sum': 2599698.0}, 'EL14_pos_9364': {'bp': 1757347.0, 'sum': 2321262.0}, 'EL24_pos_9345': {'bp': 1606030.0, 'sum': 2091819.0}, 'EL23_pos_9352': {'bp': 1548886.0, 'sum': 2000664.0}, 'EL01_pos_9332': {'bp': 1450429.0, 'sum': 1931177.0}, 'EL22_pos_9442': {'bp': 1450138.0, 'sum': 1881794.0}, 'EL02_pos_9431': {'bp': 1434130.0, 'sum': 1896403.0}, 'EL07_pos_9392': {'bp': 1404935.0, 'sum': 1838385.0}, 'EL06_pos_9375': {'bp': 1403435.0, 'sum': 1838756.0}, 'EL16_pos_9347': {'bp': 1233895.0, 'sum': 1611086.0}, 'EL19_pos_9424': {'bp': 1179840.0, 'sum': 1550269.0}, 'EL17_pos_9359': {'bp': 1155981.0, 'sum': 1517904.0}, 'EL20_pos_9345': {'bp': 1107821.0, 'sum': 1475386.0}, 'EL05_pos_9401': {'bp': 1032628.0, 'sum': 1347384.0}, 'EL04_pos_9334': {'bp': 989053.0, 'sum': 1296241.0}, 'EL12_pos_9392': {'bp': 963764.0, 'sum': 1299717.0}, 'EL21_pos_9365': {'bp': 803380.0, 'sum': 1054482.0}, 'EL13_pos_9359': {'bp': 644762.0, 'sum': 847300.0}, 'EL15_pos_9383': {'bp': 422889.0, 'sum': 556656.0}, 'EL18_pos_9393': {'bp': 285141.0, 'sum': 393111.0}, 'EL11_pos_9389': {'bp': 210421.0, 'sum': 323829.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 398.241425
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 398.241374; int 151.793; delta(ppm) 1.020088
COMMENT: PROPOSED_CHARGE_STATE +1; mz 399.244838; int 36.280; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 376.259430; int 191.622; cor 0.989
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 393.285891; int 53.164; cor 0.975
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 376.259430; int 191.622; cor 0.989
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C16H36N3O6P; [M+H]+; delta(ppm) -0.161114
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C18H31N5O5; [M+H]+; delta(ppm) 3.997643
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C19H38NO4P; [M+Na]+; delta(ppm) -4.474325
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C13H39N5O3P2; [M+Na]+; delta(ppm) -1.718844
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C21H33N3O3; [M+Na]+; delta(ppm) -0.071952
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C24H35NO; [M+2Na-H]+; delta(ppm) -4.648000
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C18H36N5P; [M+2Na-H]+; delta(ppm) -1.721062
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C17H40NO4P; [M+2Na-H]+; delta(ppm) 2.063576
COMMENT: PROPOSED_MF MS-FINDER 3.548; C21H33N3O3; [M+Na]+; delta(ppm) 23086.850977
COMMENT: PROPOSED_MF MS-FINDER 3.486; C24H35NO; [M+2Na-H]+; delta(ppm) 177321.858722
COMMENT: PROPOSED_MF MS-FINDER 3.473; C18H31N5O5; [M+H]+; delta(ppm) 3.986121
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H27N9O; [M+H]+; delta(ppm) 0.627806
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H36N3O6P; [M+H]+; delta(ppm) -0.161546
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H37N5O5S; [M+Na]+; delta(ppm) 23088.563631
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H33N9OS; [M+Na]+; delta(ppm) 23085.048476
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H40NO4P; [M+2Na-H]+; delta(ppm) 177330.111002
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H41N5S3; [M+Na]+; delta(ppm) 23086.279570
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H35N5S2; [M+H]+; delta(ppm) 1.803971
COMMENT: PROPOSED_MF MS-FINDER 2.873; C9H36N9O4PS; [M+H]+; delta(ppm) -1.883615
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H31N11O3S; [M+H]+; delta(ppm) 2.264039
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H34N7O2P; [M+Na]+; delta(ppm) 23089.567515
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H39N3O3S; [M+2Na-H]+; delta(ppm) 177324.126680
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H32N7O2P; [M+H]+; delta(ppm) -3.519834
