ACCESSION: MSBNK-SMB_Measured-HSA015P0100020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'Blanc1-pos_9596': {'bp': 84013.0, 'sum': 472281.0}, 'Blanc3-pos_9875': {'bp': 30845.0, 'sum': 161433.0}, 'Blanc2-pos_8571': {'bp': 33382.0, 'sum': 231941.0}, 'Blanc3-pos_8435': {'bp': 32510.0, 'sum': 216167.0}, 'Blanc2-pos_9634': {'bp': 34627.0, 'sum': 199604.0}, 'Blanc3-pos_9015': {'bp': 36023.0, 'sum': 236831.0}, 'Blanc3-pos_8786': {'bp': 38682.0, 'sum': 245824.0}, 'Blanc3-pos_9585': {'bp': 40933.0, 'sum': 197973.0}, 'Blanc3-pos_10071': {'bp': 28680.0, 'sum': 181761.0}, 'Blanc3-pos_9491': {'bp': 31384.0, 'sum': 190340.0}, 'Blanc2-pos_8511': {'bp': 42242.0, 'sum': 260081.0}, 'Blanc3-pos_10151': {'bp': 31421.0, 'sum': 167529.0}, 'Blanc3-pos_9076': {'bp': 36928.0, 'sum': 237477.0}, 'Blanc1-pos_10435': {'bp': 55338.0, 'sum': 308147.0}, 'Blanc1-pos_9412': {'bp': 78452.0, 'sum': 405618.0}, 'Blanc3-pos_9657': {'bp': 32780.0, 'sum': 204547.0}, 'Blanc3-pos_9779': {'bp': 35065.0, 'sum': 199520.0}, 'Blanc2-pos_8631': {'bp': 36737.0, 'sum': 235233.0}, 'Blanc2-pos_8980': {'bp': 36765.0, 'sum': 226280.0}, 'Blanc3-pos_8554': {'bp': 37288.0, 'sum': 217946.0}, 'Blanc2-pos_9232': {'bp': 40919.0, 'sum': 231879.0}, 'Blanc2-pos_9514': {'bp': 42744.0, 'sum': 244773.0}, 'Blanc2-pos_9574': {'bp': 44847.0, 'sum': 214175.0}, 'Blanc2-pos_9291': {'bp': 47063.0, 'sum': 225356.0}, 'Blanc2-pos_10055': {'bp': 33050.0, 'sum': 186225.0}, 'Blanc2-pos_8919': {'bp': 36652.0, 'sum': 258263.0}, 'Blanc2-pos_9851': {'bp': 35453.0, 'sum': 196773.0}, 'Blanc1-pos_9352': {'bp': 77479.0, 'sum': 411268.0}, 'Blanc2-pos_9929': {'bp': 26699.0, 'sum': 161927.0}, 'Blanc1-pos_9539': {'bp': 80849.0, 'sum': 433070.0}, 'Blanc3-pos_8613': {'bp': 38036.0, 'sum': 226544.0}, 'Blanc3-pos_8495': {'bp': 37053.0, 'sum': 243757.0}, 'Blanc2-pos_9454': {'bp': 35052.0, 'sum': 196693.0}, 'EL04_pos_10223': {'bp': 43360.0, 'sum': 222585.0}, 'Blanc2-pos_10139': {'bp': 29200.0, 'sum': 178579.0}}
COMMENT: RETENTION_TIME_STDEV 0.920
COMMENT: PRECURSOR_M/Z_RAW 100.112595
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 100.112071; int 65.597; delta(ppm) 0.870488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C6H13N; [M+H]+; delta(ppm) 0.010090
COMMENT: PROPOSED_MF MS-FINDER 3.576; C6H13N; [M+H]+; delta(ppm) 0.001458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.699; C6H13N; [M+H]+; delta(ppm) 0.001458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.001458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.397; C6H13N; [M+H]+; delta(ppm) 0.001458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.001458
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.616; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.085; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; N1CCC(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
