ACCESSION: MSBNK-SMB_Measured-HSA015P0170003
RECORD_TITLE: Annotated; Pyridoxine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1904': {'bp': 383325.0, 'sum': 1825766.0}, 'EL22_pos_1903': {'bp': 380144.0, 'sum': 2269084.0}, 'EL02_pos_1898': {'bp': 359469.0, 'sum': 2194087.0}, 'EL01_pos_1898': {'bp': 306869.0, 'sum': 1516432.0}, 'EL17_pos_1885': {'bp': 302062.0, 'sum': 1763740.0}, 'EL08_pos_1899': {'bp': 297064.0, 'sum': 1670005.0}, 'EL14_pos_1843': {'bp': 276931.0, 'sum': 1657634.0}, 'EL13_pos_1898': {'bp': 275630.0, 'sum': 1642074.0}, 'EL15_pos_1846': {'bp': 261238.0, 'sum': 1801265.0}, 'EL18_pos_1897': {'bp': 258692.0, 'sum': 1512528.0}, 'EL01_pos_1840': {'bp': 254505.0, 'sum': 1552017.0}, 'EL08_pos_1839': {'bp': 244677.0, 'sum': 1593095.0}, 'EL20_pos_1892': {'bp': 243882.0, 'sum': 1658079.0}, 'EL20_pos_1833': {'bp': 233021.0, 'sum': 1647048.0}, 'EL13_pos_1841': {'bp': 225441.0, 'sum': 1527561.0}, 'EL10_pos_1899': {'bp': 212568.0, 'sum': 1413777.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 170.081373
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 170.081177; int 34.187; delta(ppm) 0.948372
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C8H11NO3; [M+H]+; delta(ppm) 0.005915
COMMENT: PROPOSED_MF MS-FINDER 3.810; C8H11NO3; [M+H]+; delta(ppm) 0.002021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.102; C8H11NO3; [M+H]+; delta(ppm) 0.002021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO3; [M+H]+; delta(ppm) 0.002021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.271; C8H11NO3; [M+H]+; delta(ppm) 0.002021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.353; C5H12FNO4; [M+H]+; delta(ppm) -6.716219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.886; C4H14N2O3P; [M+H]+; delta(ppm) -1.815361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.869; C6H9N4O2; [M+H]+; delta(ppm) 7.896336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.960; C2H12N5O2P; [M+H]+; delta(ppm) 6.078924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.528; CH11N7OS; [M+H]+; delta(ppm) -4.030157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.074; C6H13F2NS; [M+H]+; delta(ppm) 1.276721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO3; [M+H]+; delta(ppm) 0.002021
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 25.000; LXNHXLLTXMVWPM-UHFFFAOYSA-N; C8H11NO3; PYRIDOXINE - 50.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C(CO)=C(CO)C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+H]+; C[C@H](O)[C@]1(O)C=C[C@]2(O[C@@H]12)N=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=O)C=CN1CCO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+H]+; C[C@@H](O)C(\CO)=C/C1=COC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=CCN(C1)CCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; Pyridoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+H]+; Norepinephrine
