ACCESSION: MSBNK-SMB_Measured-HSA015P0407000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3159': {'bp': 251131.0, 'sum': 514789.0}, 'EL06_pos_3059': {'bp': 200793.0, 'sum': 313400.0}, 'EL05_pos_3075': {'bp': 199981.0, 'sum': 312900.0}, 'EL16_pos_3057': {'bp': 198825.0, 'sum': 327746.0}, 'EL23_pos_3069': {'bp': 191578.0, 'sum': 306412.0}, 'EL08_pos_3057': {'bp': 187318.0, 'sum': 297714.0}, 'EL09_pos_3058': {'bp': 173743.0, 'sum': 296909.0}, 'EL22_pos_3083': {'bp': 170942.0, 'sum': 281089.0}, 'EL17_pos_3052': {'bp': 169552.0, 'sum': 268870.0}, 'EL19_pos_3081': {'bp': 166521.0, 'sum': 270925.0}, 'EL24_pos_3070': {'bp': 158307.0, 'sum': 262817.0}, 'EL01_pos_3065': {'bp': 151438.0, 'sum': 239354.0}, 'EL20_pos_3051': {'bp': 147780.0, 'sum': 235359.0}, 'EL18_pos_3058': {'bp': 144784.0, 'sum': 243247.0}, 'EL04_pos_3070': {'bp': 144349.0, 'sum': 227857.0}, 'EL11_pos_3057': {'bp': 144290.0, 'sum': 232970.0}, 'EL07_pos_3052': {'bp': 142007.0, 'sum': 231421.0}, 'EL21_pos_3058': {'bp': 140797.0, 'sum': 242788.0}, 'EL10_pos_3058': {'bp': 136909.0, 'sum': 231707.0}, 'EL15_pos_3065': {'bp': 116053.0, 'sum': 182757.0}, 'EL02_pos_3083': {'bp': 110993.0, 'sum': 189797.0}, 'EL14_pos_3075': {'bp': 106850.0, 'sum': 195032.0}, 'EL13_pos_3070': {'bp': 104743.0, 'sum': 175762.0}, 'EL12_pos_3065': {'bp': 91885.0, 'sum': 154853.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 407.188773
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 407.188726; int 71.838; delta(ppm) 1.012937
COMMENT: PROPOSED_CHARGE_STATE +1; mz 408.192174; int 12.551; cor 0.621
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 385.206871; int 49.709; cor 0.897
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 402.233334; int 55.469; cor 0.858
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 423.162546; int 6.842; cor 0.723
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 385.206871; int 49.709; cor 0.897
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C12H31N4O9P; [M+H]+; delta(ppm) -3.478741
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C22H32O3P2; [M+H]+; delta(ppm) -2.988812
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C24H27N2O2P; [M+H]+; delta(ppm) 1.078336
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C13H30N2O12; [M+H]+; delta(ppm) 3.882501
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C17H28N4O6; [M+Na]+; delta(ppm) -3.581473
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C27H29P; [M+Na]+; delta(ppm) -3.063513
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C16H32O10; [M+Na]+; delta(ppm) -0.098907
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C20H34O3P2; [M+Na]+; delta(ppm) 3.107760
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C13H35N2O7P; [M+2Na-H]+; delta(ppm) -1.708918
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C15H30N4O6; [M+2Na-H]+; delta(ppm) 2.849116
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C25H31P; [M+2Na-H]+; delta(ppm) 3.398510
COMMENT: PROPOSED_MF MS-FINDER 4.186; C14H26N6O8; [M+H]+; delta(ppm) 0.586260
COMMENT: PROPOSED_MF MS-FINDER 4.116; C22H30O5S; [M+H]+; delta(ppm) 0.136303
COMMENT: PROPOSED_MF MS-FINDER 3.995; C9H23N14O3P; [M+H]+; delta(ppm) -0.159963
COMMENT: PROPOSED_MF MS-FINDER 3.942; C7H26N12O6S; [M+H]+; delta(ppm) -1.097971
COMMENT: PROPOSED_MF MS-FINDER 3.933; C14H36N2O5P2S; [M+H]+; delta(ppm) -1.381925
COMMENT: PROPOSED_MF MS-FINDER 3.915; C9H31N10O2PS2; [M+H]+; delta(ppm) 0.990356
COMMENT: PROPOSED_MF MS-FINDER 3.907; C24H27N2O2P; [M+H]+; delta(ppm) 1.074314
COMMENT: PROPOSED_MF MS-FINDER 3.868; C15H30N6O3S2; [M+H]+; delta(ppm) -1.547927
