ACCESSION: MSBNK-SMB_Measured-HSA015P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_9541': {'bp': 295315.0, 'sum': 735553.0}, 'Blanc1-pos_9674': {'bp': 129891.0, 'sum': 405636.0}, 'Blanc1-pos_9736': {'bp': 95205.0, 'sum': 388554.0}, 'EL02_pos_9322': {'bp': 56178.0, 'sum': 142184.0}, 'EL22_pos_9333': {'bp': 54042.0, 'sum': 137311.0}, 'EL05_pos_9299': {'bp': 47648.0, 'sum': 118797.0}, 'EL19_pos_9310': {'bp': 45447.0, 'sum': 130609.0}, 'EL15_pos_9262': {'bp': 45237.0, 'sum': 124970.0}, 'EL23_pos_9238': {'bp': 42770.0, 'sum': 110895.0}, 'EL12_pos_9281': {'bp': 39950.0, 'sum': 101013.0}, 'EL13_pos_9245': {'bp': 39882.0, 'sum': 109271.0}, 'Blanc3-pos_9172': {'bp': 31724.0, 'sum': 93851.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 241.177583
COMMENT: PRECURSOR_M/Z_STDEV 0.000112
COMMENT: PRECURSOR_IN_MS1 mz 241.177470; int 68.568; delta(ppm) 1.024122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 219.195327; int 67.181; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 236.222029; int 10.136; cor 0.804
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 209.153664; int 8.648; cor 0.755
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.180021; int 13.312; cor 0.790
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 269.211157; int 145.124; cor 0.958
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 219.195327; int 67.181; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 235.169173; int 203.963; cor 0.958
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C12H26O3; [M+Na]+; delta(ppm) 0.288741
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H26O3; [M+Na]+; delta(ppm) 38704.199260
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H16N6; [M+CH3OH+H]+; delta(ppm) 1.410846
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H20N6O; [M+H]+; delta(ppm) 1.410846
COMMENT: PROPOSED_MF MS-FINDER 2.058; C10H28N2S2; [M+H]+; delta(ppm) 3.352978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.020; C13H20O2; [M+CH4O+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.020; C14H24O3; [M+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.628; C9H16N6; [M+CH4O+H]+; delta(ppm) 1.410846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.628; C10H20N6O; [M+H]+; delta(ppm) 1.410846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.268; C12H26O3; [M+Na]+; delta(ppm) 38704.199260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H26O3; [M+Na]+; delta(ppm) 38704.199260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20O2; [M+CH4O+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H24O3; [M+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.569; C13H20O2; [M+CH4O+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.569; C14H24O3; [M+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.236; C9H16N6; [M+CH4O+H]+; delta(ppm) 1.410846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.236; C10H20N6O; [M+H]+; delta(ppm) 1.410846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.114; C12H26O3; [M+Na]+; delta(ppm) 38704.199260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.673; C11H19F3; [M+CH4O+H]+; delta(ppm) 0.415513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.673; C12H23F3O; [M+H]+; delta(ppm) 0.415513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.054; C8H20N2O4; [M+CH4O+H]+; delta(ppm) 6.956244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.791; C11H18N3O; [M+CH4O+H]+; delta(ppm) -4.156258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.791; C12H22N3O2; [M+H]+; delta(ppm) -4.156258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.886; C15H22F2; [M+H]+; delta(ppm) 5.153353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.028; C8H19FN3O2; [M+CH4O+H]+; delta(ppm) -8.894009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.999; C6H17FN6O; [M+CH4O+H]+; delta(ppm) -3.326959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.999; C7H21FN6O2; [M+H]+; delta(ppm) -3.326959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.748; C10H24N3O2; [M+Na]+; delta(ppm) 38710.205695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.263; C7H21N4OP; [M+CH4O+H]+; delta(ppm) -5.437887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.125; C8H18N9; [M+H]+; delta(ppm) 6.978011
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.177; C5H19N7P; [M+CH4O+H]+; delta(ppm) 0.129202
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.177; C6H23N7OP; [M+H]+; delta(ppm) 0.129202
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.261; C5H22N9S; [M+H]+; delta(ppm) -6.999777
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.263; C4H21N10P; [M+H]+; delta(ppm) 5.696353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20O2; [M+CH4O+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H24O3; [M+H]+; delta(ppm) -9.723299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H26O3; [M+Na]+; delta(ppm) 38704.199260
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.361; ZHWBPFBXHYDVLS-UHFFFAOYSA-N; [M+H]+; O=C1OC(CCCCCCCCCC)C2OC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.037; NQHBRMZRQSNJIZ-GMQJWJKHNA-N; [M+H]+; CCCCC\C=C/C[C@H](O)[C@H]1CCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.981; UOYPTGKFAQWZSS-UHFFFAOYSA-N; [M+H]+; OCC1C(O)C(O)CCC1C=CC=CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.966; CVYZIUWPNHGVMP-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=CCCCCCCC)CC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; ZVDMJEKDXPQFRO-XOGABULVNA-N; [M+H]+; CC1(C)C[C@@H]2[C@@H]1C[C@H]1O[C@@H]2CC[C@@H](O)[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; QCJVKUULZGKQDG-UHFFFAOYNA-N; [M+Na]+; 8,8-Dimethoxy-2,6-dimethyl-2-octanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; XDNTYWKFQWLSGQ-LDGXTIHJNA-N; [M+Na]+; UNPD39601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; KZVBBTZJMSWGTK-UHFFFAOYSA-N; [M+Na]+; bis(2-butoxyethyl) ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; OADIZUFHUPTFAG-UHFFFAOYNA-N; [M+Na]+; 2-{2-[(2-ethylhexyl)oxy]ethoxy}ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; UXVCMBXACNBHPH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OADIZUFHUPTFAG-UHFFFAOYNA-N; [M+Na]+; 2-{2-[(2-ethylhexyl)oxy]ethoxy}ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QCJVKUULZGKQDG-UHFFFAOYNA-N; [M+Na]+; 8,8-Dimethoxy-2,6-dimethyl-2-octanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; KZVBBTZJMSWGTK-UHFFFAOYSA-N; [M+Na]+; bis(2-butoxyethyl) ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XDNTYWKFQWLSGQ-LDGXTIHJNA-N; [M+Na]+; UNPD39601
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.583; KZVBBTZJMSWGTK-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2-butoxyethoxy)ethoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; QCJVKUULZGKQDG-UHFFFAOYSA-N; [M+Na]+; 8,8-dimethoxy-2,6-dimethyloctan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; OADIZUFHUPTFAG-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-ethylhexoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; NDSYZZUVPRGESW-UHFFFAOYSA-N; [M+Na]+; 2-(2-octoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; HQUNMWUTHYTUPO-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2-ethoxyethoxy)ethoxy]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; DMBSAAZSRLMQPK-UHFFFAOYSA-N; [M+Na]+; 3-(2,2-dimethoxyethoxymethyl)heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WQQZDUVVRLTLIJ-UHFFFAOYSA-N; [M+Na]+; 1-[2-[2-[(2-methylpropan-2-yl)oxy]ethoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; SYPLTTUVUZHTJR-UHFFFAOYSA-N; [M+Na]+; 1,1,3-triethoxyhexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; RQRQTICYTFCEHX-UHFFFAOYSA-N; [M+Na]+; 1,1,3-triethoxy-3-methylpentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; GNKJFTPZLJXDKO-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2,2-bis(ethoxymethyl)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.566; RYRFLXXPQQYFTJ; [M+Na]+; 1,1''-Oxydi(hexan-2-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.448; NDSYZZUVPRGESW; [M+Na]+; Octyldiglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.402; KZVBBTZJMSWGTK; [M+Na]+; Butyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.181; OADIZUFHUPTFAG; [M+Na]+; 2-[2-(2-ethylhexoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.109; YAJQQKPCPHMNKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.563; ZZSBPPKYQQVGIK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.816; OYFKCEXKPUVCLL; [M+H]+; 5,8-Tetradecadienoic acid, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.041; SYPLTTUVUZHTJR; [M+Na]+; 1,1,3-Triethoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.604; RRIRPAZDEZXYKM; [M+Na]+; 1-Ethoxy-1,3-dimethoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.760; HQUNMWUTHYTUPO; [M+Na]+; Carbitol, N-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.372; DMBSAAZSRLMQPK; [M+Na]+; 3-(2,2-dimethoxyethoxymethyl)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.574; LZEAYFSRBRGLSF; [M+H]+; Dicyclohexylglycolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.512; DQLJWDPIMMGMIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.259; URAJSOLJUHSVKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.961; UOHCVAKXGKIYPN; [M+H]+; Ethyl 2-(2-methyl-1-oxopropyl)cyclohexaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.216; GVKOSTDVQZCJJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.392; JZUZJJCWIKMTAO; [M+Na]+; 1-(2,2-Diethoxyethoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.434; XTIUNBBIQTWQAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.141; MQWNXLZVXAQZES; [M+H]+; (1S,2S)-3-oxo-2-pentyl-cyclopentanebutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.512; YOWKKGPNCDIFFB; [M+H]+; 2, 3-decyldihydro-
