ACCESSION: MSBNK-SMB_Measured-HSA015P0115008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_851': {'bp': 4614494.0, 'sum': 9084127.0}, 'Blanc1-pos_1547': {'bp': 3514074.0, 'sum': 7230213.0}, 'EL17_pos_1739': {'bp': 1356971.0, 'sum': 3610599.0}, 'Blanc2-pos_1301': {'bp': 1659177.0, 'sum': 3583757.0}, 'Blanc1-pos_1427': {'bp': 3167366.0, 'sum': 6871510.0}, 'Blanc1-pos_1487': {'bp': 3269318.0, 'sum': 7029626.0}, 'Blanc1-pos_1307': {'bp': 3441816.0, 'sum': 7538194.0}, 'Blanc1-pos_1768': {'bp': 3189997.0, 'sum': 6914992.0}, 'Blanc1-pos_1367': {'bp': 3074674.0, 'sum': 7006107.0}, 'Blanc1-pos_1228': {'bp': 3444645.0, 'sum': 7299950.0}, 'Blanc1-pos_1629': {'bp': 3244158.0, 'sum': 6969902.0}, 'Blanc1-pos_1168': {'bp': 3532356.0, 'sum': 7396689.0}, 'Blanc1-pos_1696': {'bp': 3076944.0, 'sum': 6722653.0}, 'Blanc1-pos_1829': {'bp': 3131844.0, 'sum': 6713872.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 115.075721
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 115.075315; int 45.880; delta(ppm) 0.670808
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075376; int 33.197; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049138; int 66.186; cor 0.727
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 143.106701; int 80.043; cor 0.811
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 87.044047; int 71.875; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H10O2; [M+H]+; delta(ppm) -0.350668
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C5H6O; [M+CH3OH+H]+; delta(ppm) -0.463178
COMMENT: PROPOSED_MF MS-FINDER 3.244; C6H10O2; [M+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF MS-FINDER 3.013; C5H6O; [M+CH3OH+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF MS-FINDER 2.921; C3H2O; [M+IsoProp+H]+; delta(ppm) 338215.761822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.922; C6H10O2; [M+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.694; C5H6O; [M+CH4O+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O; [M+CH4O+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.896; C6H10O2; [M+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.896; C5H6O; [M+CH4O+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.348; C4H8N3O; [M+H]+; delta(ppm) 11.320268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.348; C3H4N3; [M+CH4O+H]+; delta(ppm) 11.320268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.348; C4H5N2O; [M+H3N+H]+; delta(ppm) 11.320268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O; [M+CH4O+H]+; delta(ppm) -0.347554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N2O; [M+H3N+H]+; delta(ppm) 11.320268
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; CC(=O)CCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.002; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; O=C1CCCCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; CC(CC=O)CC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; C\C(CCO)=C/C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; CCC(=O)CCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
