ACCESSION: MSBNK-SMB_Measured-HSA015P0128010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'EL12_pos_7917': {'bp': 17177.0, 'sum': 142880.0}, 'EL06_pos_8626': {'bp': 15358.0, 'sum': 128450.0}, 'EL02_pos_7294': {'bp': 16615.0, 'sum': 158926.0}, 'EL06_pos_7588': {'bp': 14397.0, 'sum': 138230.0}, 'EL06_pos_7528': {'bp': 13940.0, 'sum': 136384.0}, 'EL20_pos_8278': {'bp': 13265.0, 'sum': 109948.0}, 'EL12_pos_8583': {'bp': 15578.0, 'sum': 122404.0}, 'EL15_pos_7647': {'bp': 15473.0, 'sum': 133908.0}, 'EL21_pos_7292': {'bp': 15052.0, 'sum': 130712.0}, 'EL06_pos_7407': {'bp': 14641.0, 'sum': 130298.0}, 'EL12_pos_7125': {'bp': 14054.0, 'sum': 136881.0}, 'EL21_pos_6993': {'bp': 13396.0, 'sum': 136882.0}, 'EL12_pos_8524': {'bp': 16131.0, 'sum': 140532.0}, 'EL12_pos_7252': {'bp': 14531.0, 'sum': 132253.0}, 'Blanc2-pos_7029': {'bp': 11494.0, 'sum': 95305.0}, 'EL13_pos_7949': {'bp': 15540.0, 'sum': 124943.0}, 'EL21_pos_7112': {'bp': 14699.0, 'sum': 133589.0}, 'EL21_pos_7235': {'bp': 14540.0, 'sum': 133409.0}, 'EL07_pos_7583': {'bp': 13765.0, 'sum': 128680.0}, 'EL09_pos_7312': {'bp': 13757.0, 'sum': 143903.0}, 'EL16_pos_6983': {'bp': 13661.0, 'sum': 130322.0}, 'EL07_pos_7205': {'bp': 13094.0, 'sum': 130418.0}, 'EL20_pos_7275': {'bp': 13085.0, 'sum': 120719.0}, 'Blanc3-pos_8201': {'bp': 11975.0, 'sum': 87107.0}, 'EL20_pos_7216': {'bp': 16390.0, 'sum': 118928.0}, 'EL15_pos_7330': {'bp': 15778.0, 'sum': 133108.0}, 'EL16_pos_7733': {'bp': 15560.0, 'sum': 120212.0}, 'EL09_pos_7133': {'bp': 14669.0, 'sum': 126666.0}, 'EL09_pos_7433': {'bp': 14497.0, 'sum': 119478.0}, 'EL06_pos_7161': {'bp': 14393.0, 'sum': 129767.0}, 'EL17_pos_7671': {'bp': 14329.0, 'sum': 124203.0}, 'EL15_pos_7529': {'bp': 14149.0, 'sum': 140378.0}, 'EL21_pos_7053': {'bp': 14079.0, 'sum': 117188.0}, 'EL08_pos_7073': {'bp': 14071.0, 'sum': 127237.0}, 'EL06_pos_7282': {'bp': 13862.0, 'sum': 143151.0}, 'EL07_pos_7451': {'bp': 13617.0, 'sum': 106172.0}, 'EL05_pos_8308': {'bp': 13509.0, 'sum': 119338.0}, 'EL07_pos_7949': {'bp': 13362.0, 'sum': 117982.0}, 'Blanc3-pos_7313': {'bp': 13358.0, 'sum': 108254.0}, 'EL13_pos_7300': {'bp': 13196.0, 'sum': 125002.0}, 'EL08_pos_7324': {'bp': 12965.0, 'sum': 112897.0}, 'EL06_pos_8007': {'bp': 12860.0, 'sum': 136564.0}, 'Blanc3-pos_8591': {'bp': 12293.0, 'sum': 99680.0}, 'EL07_pos_7324': {'bp': 12184.0, 'sum': 110264.0}, 'EL17_pos_7492': {'bp': 15243.0, 'sum': 131558.0}, 'EL23_pos_7205': {'bp': 14947.0, 'sum': 127996.0}, 'EL17_pos_7371': {'bp': 14447.0, 'sum': 128089.0}, 'EL20_pos_7391': {'bp': 14215.0, 'sum': 114491.0}, 'EL09_pos_7613': {'bp': 14155.0, 'sum': 133406.0}, 'EL17_pos_7005': {'bp': 13643.0, 'sum': 125513.0}, 'EL15_pos_8525': {'bp': 13462.0, 'sum': 135993.0}, 'EL15_pos_7150': {'bp': 12733.0, 'sum': 136363.0}, 'EL07_pos_6977': {'bp': 12555.0, 'sum': 120752.0}, 'EL13_pos_7420': {'bp': 11771.0, 'sum': 116522.0}, 'EL16_pos_7103': {'bp': 11632.0, 'sum': 113195.0}, 'EL23_pos_8597': {'bp': 15977.0, 'sum': 128353.0}, 'EL18_pos_8615': {'bp': 14552.0, 'sum': 116687.0}, 'EL07_pos_7523': {'bp': 14015.0, 'sum': 126375.0}, 'EL17_pos_7064': {'bp': 14012.0, 'sum': 139270.0}, 'EL20_pos_7036': {'bp': 13851.0, 'sum': 132741.0}, 'EL13_pos_7359': {'bp': 13818.0, 'sum': 118932.0}, 'EL23_pos_7535': {'bp': 13705.0, 'sum': 115037.0}, 'EL16_pos_7354': {'bp': 13296.0, 'sum': 119322.0}, 'EL14_pos_7179': {'bp': 12213.0, 'sum': 104725.0}, 'EL16_pos_8375': {'bp': 15109.0, 'sum': 121692.0}, 'EL08_pos_8345': {'bp': 14741.0, 'sum': 117922.0}, 'EL08_pos_7264': {'bp': 13793.0, 'sum': 103452.0}, 'EL11_pos_7637': {'bp': 13103.0, 'sum': 114646.0}, 'EL10_pos_7277': {'bp': 12658.0, 'sum': 116894.0}, 'EL08_pos_7193': {'bp': 12171.0, 'sum': 111062.0}, 'EL23_pos_7265': {'bp': 15176.0, 'sum': 125980.0}, 'EL23_pos_7397': {'bp': 13691.0, 'sum': 108762.0}, 'EL23_pos_7457': {'bp': 13069.0, 'sum': 115926.0}, 'EL13_pos_7241': {'bp': 12405.0, 'sum': 112110.0}, 'EL23_pos_7007': {'bp': 13724.0, 'sum': 117505.0}, 'EL18_pos_7420': {'bp': 13152.0, 'sum': 114961.0}, 'EL14_pos_8374': {'bp': 12434.0, 'sum': 112496.0}, 'EL17_pos_7187': {'bp': 14083.0, 'sum': 136100.0}, 'EL17_pos_7247': {'bp': 13770.0, 'sum': 134975.0}}
COMMENT: RETENTION_TIME_STDEV 0.778
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 45.417; delta(ppm) 0.728286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138424; int 56.374; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H13NO; [M+H]+; delta(ppm) 0.118018
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C7H10O; [M+NH4]+; delta(ppm) 0.154443
COMMENT: PROPOSED_MF MS-FINDER 3.651; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF MS-FINDER 3.365; C7H10O; [M+NH4]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.695; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.695; C7H10O; [M+H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.304; C5H11N4; [M+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.304; C5H8N3; [M+H3N+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.125; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; CC(=O)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; C1CC2CCC(C1)(N2)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
