ACCESSION: MSBNK-SMB_Measured-HSA015P0201000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1846': {'bp': 201246.0, 'sum': 584046.0}, 'EL05_pos_1847': {'bp': 168015.0, 'sum': 579588.0}, 'EL20_pos_1840': {'bp': 162222.0, 'sum': 524049.0}, 'EL22_pos_1865': {'bp': 159896.0, 'sum': 585913.0}, 'EL13_pos_1856': {'bp': 159777.0, 'sum': 540055.0}, 'EL01_pos_1852': {'bp': 157755.0, 'sum': 505420.0}, 'EL08_pos_1845': {'bp': 157502.0, 'sum': 491418.0}, 'EL09_pos_1849': {'bp': 156299.0, 'sum': 528667.0}, 'EL17_pos_1835': {'bp': 155146.0, 'sum': 530624.0}, 'EL15_pos_1856': {'bp': 152084.0, 'sum': 510484.0}, 'EL19_pos_1853': {'bp': 151565.0, 'sum': 541110.0}, 'EL23_pos_1845': {'bp': 149403.0, 'sum': 478394.0}, 'EL04_pos_1851': {'bp': 147383.0, 'sum': 481872.0}, 'EL14_pos_1858': {'bp': 144719.0, 'sum': 519274.0}, 'EL18_pos_1847': {'bp': 144091.0, 'sum': 482056.0}, 'EL02_pos_1859': {'bp': 142976.0, 'sum': 577973.0}, 'EL21_pos_1841': {'bp': 142873.0, 'sum': 527183.0}, 'EL06_pos_1847': {'bp': 142015.0, 'sum': 527642.0}, 'EL10_pos_1846': {'bp': 135673.0, 'sum': 450683.0}, 'EL24_pos_1853': {'bp': 132109.0, 'sum': 456287.0}, 'EL07_pos_1841': {'bp': 124505.0, 'sum': 439607.0}, 'EL11_pos_1846': {'bp': 121216.0, 'sum': 438149.0}, 'EL12_pos_1857': {'bp': 110138.0, 'sum': 471319.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 201.159843
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 201.159610; int 16.172; delta(ppm) 1.065585
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C10H20N2O2; [M+H]+; delta(ppm) -0.699467
COMMENT: PROPOSED_MF MS-FINDER 4.599; C10H20N2O2; [M+H]+; delta(ppm) -0.697598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.791; C10H20N2O2; [M+H]+; delta(ppm) -0.697598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N2O2; [M+H]+; delta(ppm) -0.697598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.181; C10H20N2O2; [M+H]+; delta(ppm) -0.697598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.500; C8H18N5O; [M+H]+; delta(ppm) 5.977055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N2O2; [M+H]+; delta(ppm) -0.697598
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; VNOGGAJSHXMFAF-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)C1OC(CC1)C(N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; XXMQVDBTPIXIBY-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(C)C)C(C)(C)C(O)N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; CC(O)=NCCCCCCN=C(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; RBJNGROIXRZJAW-KWZHBBKWNA-N; [M+H]+; CC(C)[C@H]1CC[C@@H](CNO)\C(C1)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; O=CCCNCCCCNCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; Hexamethylene bisacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; YSGFBXZSDXVSLM-GVRJNNHDNA-N; [M+H]+; Antibiotic KA 7367B;KA 7367B;Maniwamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; Spermine dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; VNOGGAJSHXMFAF-UHFFFAOYSA-N; [M+H]+; 5-(1-aminoethyl)-N-(propan-2-yl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; FRTGEIHSCHXMTI-UHFFFAOYSA-N; [M+H]+; dimethylsuberimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; RALGCAOVRLYSMA-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; XXMQVDBTPIXIBY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,5,5-trimethyl-4-(propan-2-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; RBJNGROIXRZJAW-KWZHBBKWNA-N; [M+H]+; UNPD174790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; SOGXYCNKQQJEED-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; FMLPQHJYUZTHQS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; WDPWEXWMQDRXAL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; LVMDNYCONDWOPW-UHFFFAOYSA-N; [M+H]+; Maniwamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; Spermine dialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VNOGGAJSHXMFAF-UHFFFAOYSA-N; [M+H]+; 5-(1-aminoethyl)-N-(propan-2-yl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; Hexamethylene bisacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; YSGFBXZSDXVSLM-GVRJNNHDNA-N; [M+H]+; Antibiotic KA 7367B;KA 7367B;Maniwamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SOGXYCNKQQJEED-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FMLPQHJYUZTHQS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WDPWEXWMQDRXAL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FRTGEIHSCHXMTI-UHFFFAOYSA-N; [M+H]+; dimethylsuberimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RBJNGROIXRZJAW-KWZHBBKWNA-N; [M+H]+; UNPD174790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; XXMQVDBTPIXIBY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,5,5-trimethyl-4-(propan-2-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; RALGCAOVRLYSMA-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.812; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; N-(6-acetamidohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.784; FRTGEIHSCHXMTI-UHFFFAOYSA-N; [M+H]+; dimethyl octanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; SOGXYCNKQQJEED-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; LZRDHSFPLUWYAX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; CKXZPVPIDOJLLM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; VDBXLXRWMYNMHL-UHFFFAOYSA-N; [M+H]+; decanediamide
