ACCESSION: MSBNK-SMB_Measured-HSA015P0393000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL07_pos_9339': {'bp': 809688.0, 'sum': 1677285.0}, 'EL03_pos_9255': {'bp': 588103.0, 'sum': 1429260.0}, 'EL09_pos_9351': {'bp': 485024.0, 'sum': 1004531.0}, 'EL11_pos_9334': {'bp': 462568.0, 'sum': 979129.0}, 'EL06_pos_9381': {'bp': 459450.0, 'sum': 956780.0}, 'EL22_pos_9447': {'bp': 446824.0, 'sum': 952234.0}, 'EL08_pos_9340': {'bp': 393665.0, 'sum': 813793.0}, 'EL02_pos_9436': {'bp': 330596.0, 'sum': 710638.0}, 'EL17_pos_9363': {'bp': 316029.0, 'sum': 667023.0}, 'EL10_pos_9329': {'bp': 303700.0, 'sum': 619815.0}, 'EL18_pos_9334': {'bp': 293149.0, 'sum': 627766.0}, 'EL05_pos_9405': {'bp': 287523.0, 'sum': 644490.0}, 'EL23_pos_9357': {'bp': 284183.0, 'sum': 609416.0}, 'EL16_pos_9351': {'bp': 230704.0, 'sum': 495525.0}, 'EL01_pos_9333': {'bp': 229259.0, 'sum': 465705.0}, 'EL14_pos_9365': {'bp': 223781.0, 'sum': 471037.0}, 'EL04_pos_9339': {'bp': 199636.0, 'sum': 413777.0}, 'EL24_pos_9346': {'bp': 196913.0, 'sum': 450348.0}, 'EL20_pos_9347': {'bp': 191219.0, 'sum': 411707.0}, 'EL21_pos_9370': {'bp': 183286.0, 'sum': 400526.0}, 'EL19_pos_9425': {'bp': 167083.0, 'sum': 356182.0}, 'EL12_pos_9393': {'bp': 151932.0, 'sum': 350799.0}, 'EL13_pos_9370': {'bp': 138210.0, 'sum': 301430.0}, 'EL07_pos_9397': {'bp': 104362.0, 'sum': 215689.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 393.285959
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 393.285918; int 102.871; delta(ppm) 1.054978
COMMENT: PROPOSED_CHARGE_STATE +1; mz 394.289577; int 24.494; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 376.259450; int 366.827; cor 0.957
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 398.241393; int 280.433; cor 0.957
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 414.215420; int 10.242; cor 0.946
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 421.317252; int 292.735; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C19H41N2O4P; [M+H]+; delta(ppm) -4.461115
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C21H36N4O3; [M+H]+; delta(ppm) -0.249822
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C20H40O7; [M+H]+; delta(ppm) 3.158469
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C19H38NO4P; [M+NH4]+; delta(ppm) -4.658202
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C13H39N5O3P2; [M+NH4]+; delta(ppm) -1.902721
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C21H33N3O3; [M+NH4]+; delta(ppm) -0.255828
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C18H37N2O3P; [M+CH3OH+H]+; delta(ppm) -4.852153
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C20H32N4O2; [M+CH3OH+H]+; delta(ppm) -0.266480
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C19H36O6; [M+CH3OH+H]+; delta(ppm) 3.444807
COMMENT: PROPOSED_MF MS-FINDER 3.803; C20H32N4O2; [M+CH3OH+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF MS-FINDER 3.727; C21H33N3O3; [M+NH4]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF MS-FINDER 3.726; C21H36N4O3; [M+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H37N5O5S; [M+NH4]+; delta(ppm) 1.406454
COMMENT: PROPOSED_MF MS-FINDER 3.069; C15H37N8O2P; [M+H]+; delta(ppm) 2.377626
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H34N7O2P; [M+NH4]+; delta(ppm) 2.377626
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H36N6O4S; [M+CH3OH+H]+; delta(ppm) 1.406454
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H36O6; [M+CH3OH+H]+; delta(ppm) 3.150232
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H36N10OS; [M+H]+; delta(ppm) -1.994159
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H33N9OS; [M+NH4]+; delta(ppm) -1.994159
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H41N2O4P; [M+H]+; delta(ppm) -4.450286
