ACCESSION: MSBNK-SMB_Measured-HSA015P0197011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL06_pos_2541': {'bp': 390247.0, 'sum': 1712453.0}, 'EL02_pos_2530': {'bp': 211430.0, 'sum': 1337225.0}, 'EL17_pos_2529': {'bp': 255223.0, 'sum': 1309820.0}, 'EL15_pos_2516': {'bp': 181825.0, 'sum': 1199705.0}, 'EL03_pos_2763': {'bp': 227712.0, 'sum': 1555147.0}, 'EL18_pos_2541': {'bp': 369690.0, 'sum': 1544723.0}, 'EL07_pos_2535': {'bp': 298150.0, 'sum': 1349016.0}, 'EL10_pos_2537': {'bp': 243727.0, 'sum': 1200935.0}, 'EL08_pos_2542': {'bp': 324579.0, 'sum': 1456197.0}, 'EL19_pos_2555': {'bp': 276324.0, 'sum': 1507571.0}, 'EL23_pos_2542': {'bp': 173135.0, 'sum': 1094261.0}, 'EL24_pos_2579': {'bp': 146817.0, 'sum': 964766.0}, 'EL20_pos_2525': {'bp': 209110.0, 'sum': 1199328.0}, 'EL12_pos_2511': {'bp': 148243.0, 'sum': 1035751.0}, 'EL11_pos_2518': {'bp': 311667.0, 'sum': 1393608.0}, 'EL05_pos_2541': {'bp': 343677.0, 'sum': 1580911.0}, 'EL01_pos_2537': {'bp': 249274.0, 'sum': 1243872.0}, 'EL14_pos_2525': {'bp': 222507.0, 'sum': 1107570.0}, 'EL09_pos_2518': {'bp': 250493.0, 'sum': 1281905.0}, 'EL13_pos_2537': {'bp': 239738.0, 'sum': 1159589.0}, 'EL04_pos_2561': {'bp': 171979.0, 'sum': 1036891.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 197.128693
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.128460; int 105.840; delta(ppm) 1.047487
COMMENT: PROPOSED_CHARGE_STATE +1; mz 198.132011; int 10.383; cor 0.843
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C10H16N2O2; [M+H]+; delta(ppm) 0.005099
COMMENT: PROPOSED_MF MS-FINDER 3.722; C10H16N2O2; [M+H]+; delta(ppm) 0.004053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.996; C10H16N2O2; [M+H]+; delta(ppm) 0.004053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2O2; [M+H]+; delta(ppm) 0.004053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.121; C10H16N2O2; [M+H]+; delta(ppm) 0.004053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.580; C7H17FN2O3; [M+H]+; delta(ppm) -5.792408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.950; C8H14N5O; [M+H]+; delta(ppm) 6.815209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.094; C6H19N3O2P; [M+H]+; delta(ppm) -1.563974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.462; C3H13FN8O; [M+H]+; delta(ppm) 7.829840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.818; C4H17N6OP; [M+H]+; delta(ppm) 5.247161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.724; C5H17ClN6; [M+H]+; delta(ppm) -108530.749328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.387; C3H16N8S; [M+H]+; delta(ppm) -3.474887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N2O2; [M+H]+; delta(ppm) 0.004053
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; LAJWZJCOWPUSOA-DSYSRCFZNA-N; [M+H]+; N[C@@H](CC[C@@H]1C=C[C@H](N)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.369; DBPIEYLNXRQNRY-UHFFFAOYSA-N; [M+H]+; CCOC1=CN=CC(=C1CN)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; KVCPIDDKLUDCQJ-UHFFFAOYNA-N; [M+H]+; NC(CCCCN1C=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; YIZSKLHCDNIMHK-YEXJWTGLNA-N; [M+H]+; CN(C1[C@H]2CN3CCC(O2)[C@H]13)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; VEBVOFDMDLVPKL-UHFFFAOYSA-N; [M+H]+; O=CN1CC2(C(=O)C(C)(CNC2)C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; LAJWZJCOWPUSOA-DSYSRCFZNA-N; [M+H]+; Amiclenomycin;NSC 246130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; YIZSKLHCDNIMHK-YEXJWTGLNA-N; [M+H]+; N-Acetylloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WVBZFBSAJPFZQS-RTQUVUSRSA-N; [M+H]+; Astroyurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; DONSVQBFPXNWRA-UHFFFAOYNA-N; [M+H]+; N-Propionylnorloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; XLUAWXQORJEMBD-YZYOREDDNA-N; [M+H]+; cyclo(L-Pro-L-Val)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ISCYHXYLVTWDJT-UHFFFAOYSA-N; [M+H]+; 2-[(4-aminophenyl)(2-hydroxyethyl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; GOWRRBABHQUJMX-MRVPVSSYSA-N; [M+H]+; Fasoracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; LGBLJRRKJGMNEN-APPZFPTMSA-N; [M+H]+; Akodionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; KVCPIDDKLUDCQJ-UHFFFAOYNA-N; [M+H]+; L-alpha-Amino-1H-pyrrole-1-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; DBPIEYLNXRQNRY-UHFFFAOYSA-N; [M+H]+; (3,5-diethoxypyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; CGXUGFFFWCZWDQ-SLOTWNJKNA-N; [M+H]+; UNPD71924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VEBVOFDMDLVPKL-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; DLSUHFPRLXCWPH-YZYOREDDNA-N; [M+H]+; UNPD201936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; RPOATJOHCIPTNJ-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-3,5-dimethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VHMMMWQOFNHXOS-SVGMAFHSNA-N; [M+H]+; UNPD82486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; RRCVNZPBRGZORM-UHFFFAOYSA-N; [M+H]+; prop-1-en-2-yl octahydropyrrolo[3,4-b]pyrrole-5-carboxylate
