ACCESSION: MSBNK-SMB_Measured-HSA015P0087006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-pos_1090': {'bp': 145456.0, 'sum': 984855.0}, 'Blanc1-pos_1151': {'bp': 142374.0, 'sum': 965427.0}, 'Blanc1-pos_1293': {'bp': 142123.0, 'sum': 1000659.0}, 'Blanc1-pos_1210': {'bp': 128854.0, 'sum': 917843.0}, 'Blanc1-pos_1353': {'bp': 124770.0, 'sum': 929736.0}, 'Blanc1-pos_1605': {'bp': 112978.0, 'sum': 878336.0}, 'Blanc1-pos_1415': {'bp': 111978.0, 'sum': 895496.0}, 'Blanc1-pos_1474': {'bp': 111508.0, 'sum': 883168.0}, 'Blanc1-pos_1534': {'bp': 109158.0, 'sum': 880366.0}, 'Blanc1-pos_1725': {'bp': 107584.0, 'sum': 829799.0}, 'Blanc1-pos_1666': {'bp': 106245.0, 'sum': 852090.0}, 'Blanc1-pos_1845': {'bp': 102623.0, 'sum': 807876.0}, 'Blanc1-pos_1905': {'bp': 101800.0, 'sum': 824729.0}, 'Blanc1-pos_1785': {'bp': 100870.0, 'sum': 815465.0}, 'Blanc1-pos_2025': {'bp': 99981.0, 'sum': 780564.0}, 'Blanc1-pos_1965': {'bp': 91885.0, 'sum': 785229.0}, 'EL03_pos_1204': {'bp': 72187.0, 'sum': 727327.0}, 'EL03_pos_1286': {'bp': 69441.0, 'sum': 705909.0}, 'EL05_pos_1163': {'bp': 69023.0, 'sum': 537219.0}, 'EL03_pos_1786': {'bp': 64349.0, 'sum': 714435.0}}
COMMENT: RETENTION_TIME_STDEV 0.459
COMMENT: PRECURSOR_M/Z_RAW 87.044707
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 87.044046; int 67.436; delta(ppm) 0.476239
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.044071; int 51.681; cor 0.889
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 115.075349; int 46.707; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C4H6O2; [M+H]+; delta(ppm) -0.104606
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C3H2O; [M+CH3OH+H]+; delta(ppm) -0.148119
COMMENT: PROPOSED_MF MS-FINDER 3.450; C4H6O2; [M+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF MS-FINDER 3.014; C3H2O; [M+CH3OH+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.700; C3H2O; [M+CH4O+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.700; C4H6O2; [M+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H2O; [M+CH4O+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O2; [M+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.284; C3H2O; [M+CH4O+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.284; C4H6O2; [M+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.139; CN3; [M+CH4O+H]+; delta(ppm) 15.311980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.139; C2HN2O; [M+H3N+H]+; delta(ppm) 15.311980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.139; C2H4N3O; [M+H]+; delta(ppm) 15.311980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H2O; [M+CH4O+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2HN2O; [M+H3N+H]+; delta(ppm) 15.311980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O2; [M+H]+; delta(ppm) -0.113360
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; CCC(=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; C1C(C1=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.449; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; O=C1CCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; CC1CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; C1OC1C1CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; Gamma-Butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; Diacetyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; But-2-enoic acid
