ACCESSION: MSBNK-SMB_Measured-HSA015P0110029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL15_pos_2529': {'bp': 345372.0, 'sum': 1067070.0}, 'EL20_pos_2535': {'bp': 248480.0, 'sum': 803881.0}, 'EL02_pos_2600': {'bp': 121446.0, 'sum': 476725.0}, 'EL03_pos_2822': {'bp': 336462.0, 'sum': 957384.0}, 'EL17_pos_2593': {'bp': 176936.0, 'sum': 521051.0}, 'EL20_pos_2594': {'bp': 109644.0, 'sum': 381838.0}, 'EL01_pos_2605': {'bp': 113070.0, 'sum': 400395.0}, 'EL04_pos_2572': {'bp': 260681.0, 'sum': 861133.0}, 'EL17_pos_2537': {'bp': 221361.0, 'sum': 721533.0}, 'EL18_pos_2605': {'bp': 125844.0, 'sum': 423594.0}, 'EL14_pos_2535': {'bp': 340267.0, 'sum': 945245.0}, 'EL08_pos_2609': {'bp': 95906.0, 'sum': 381530.0}, 'EL07_pos_2599': {'bp': 90245.0, 'sum': 387559.0}, 'EL14_pos_2587': {'bp': 272465.0, 'sum': 697945.0}, 'EL18_pos_2547': {'bp': 246476.0, 'sum': 775268.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 110.060494
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 110.060048; int 74.813; delta(ppm) 0.688886
COMMENT: PROPOSED_CHARGE_STATE +1; mz 111.063394; int 4.434; cor 0.646
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H7NO; [M+H]+; delta(ppm) 0.045849
COMMENT: PROPOSED_MF MS-FINDER 3.827; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.269; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.048; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.806; C3H8FNO2; [M+H]+; delta(ppm) -10.339145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.542; C2H10N2OP; [M+H]+; delta(ppm) -2.765644
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.597; C4H5N4; [M+H]+; delta(ppm) 12.242367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.188; H8N5P; [M+H]+; delta(ppm) 9.433811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7NO; [M+H]+; delta(ppm) 0.042844
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; CDAWCLOXVUBKRW-UHFFFAOYSA-N; C6H7NO; 2-AMINOPHENOL - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; PLIKAWJENQZMHA-UHFFFAOYSA-N; C6H7NO; 4-AMINOPHENOL
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.169; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; OCC1=CC=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; OCC1=CC=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; CC1=CN=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.999; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; CC1=NC=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.989; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-Aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; YZBQHRLRFGPBSL-MLHKIVSYNA-N; [M+H]+; carbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-Aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-pyrrolecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; OMYOJDLCFAUIHN-UHFFFAOYSA-N; [M+H]+; UNPD153188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; DDUFYKNOXPZZIW-UHFFFAOYNA-N; [M+H]+; (1R,4S)-2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; UNPD149241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; RJDDBRGASHENKL-UHFFFAOYNA-N; [M+H]+; 3-oxocyclopentanecarbonitrile
