ACCESSION: MSBNK-SMB_Measured-HSA015P0213001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_107': {'bp': 29174.0, 'sum': 419285.0}, 'EL17_pos_167': {'bp': 27363.0, 'sum': 295374.0}, 'EL02_pos_99': {'bp': 26358.0, 'sum': 423439.0}, 'EL12_pos_179': {'bp': 25519.0, 'sum': 319478.0}, 'EL10_pos_110': {'bp': 22437.0, 'sum': 323971.0}, 'EL01_pos_173': {'bp': 21798.0, 'sum': 261915.0}, 'EL04_pos_281': {'bp': 20794.0, 'sum': 240209.0}, 'EL11_pos_263': {'bp': 20340.0, 'sum': 254694.0}, 'EL10_pos_166': {'bp': 19715.0, 'sum': 297986.0}, 'EL14_pos_239': {'bp': 18418.0, 'sum': 263558.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 213.185040
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 213.184834; int 35.393; delta(ppm) 0.991771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 237.185178; int 8.710; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 241.216128; int 10.369; cor 0.661
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 153.127416; int 18.182; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 169.085903; int 14.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 175.096525; int 3.622; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C13H24O2; [M+H]+; delta(ppm) -0.301634
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C12H20O; [M+CH3OH+H]+; delta(ppm) -0.344155
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C10H16O; [M+IsoProp+H]+; delta(ppm) -4.029727
COMMENT: PROPOSED_MF MS-FINDER 3.801; C10H16O; [M+IsoProp+H]+; delta(ppm) 157976.689383
COMMENT: PROPOSED_MF MS-FINDER 3.591; C13H24O2; [M+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF MS-FINDER 3.541; C12H20O; [M+CH3OH+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF MS-FINDER 2.377; C6H24N6S; [M+H]+; delta(ppm) -3.519196
COMMENT: PROPOSED_MF MS-FINDER 2.342; C6H21N5S; [M+NH4]+; delta(ppm) -3.519196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.651; C12H20O; [M+CH4O+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.651; C13H24O2; [M+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20O; [M+CH4O+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H24O2; [M+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.040; C12H20O; [M+CH4O+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.040; C13H24O2; [M+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C10H18N3; [M+CH4O+H]+; delta(ppm) 5.995875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C11H22N3O; [M+H]+; delta(ppm) 5.995875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C11H19N2O; [M+H3N+H]+; delta(ppm) 5.995875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C7H16NO; [M+C4H6N2+H]+; delta(ppm) 5.995875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20O; [M+CH4O+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H24O2; [M+H]+; delta(ppm) -0.302280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N2O; [M+H3N+H]+; delta(ppm) 5.995875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16NO; [M+C4H6N2+H]+; delta(ppm) 5.995875
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; FXQRCXMLOZUIDC-STGVRZAANA-N; [M+H]+; C[C@@H]1CCCCCCCCCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; IUDIJIVSWGWJNV-UHFFFAOYSA-N; [M+H]+; O=C1CCCCCCCCCCCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; LMBAQNNBRWRROG-WDZFZDKYNA-N; [M+H]+; CCCCCC(CC)OC(=O)C(\C)=C/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; XRKJBJLXKLOLKS-UHFFFAOYSA-N; [M+H]+; CCC(CC)CC1(CCCCC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; LPKNCNDPYXUXOL-UHFFFAOYNA-N; [M+H]+; CCCC1CCC2(CCC(CCC)O2)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; NDTYTMIUWGWIMO-UHFFFAOYNA-N; [M+IsoProp+H]+; Perillyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; BAVONGHXFVOKBV-ZJUUUORDSA-N; [M+IsoProp+H]+; (-)-trans-Carveol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; WTEVQBCEXWBHNA-JXMROGBWSA-N; [M+IsoProp+H]+; Geranial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; RXBQNMWIQKOSCS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Pinen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; NZGWDASTMWDZIW-UHFFFAOYNA-N; [M+IsoProp+H]+; (R)-p-Menth-4(8)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; YSTPAHQEHQSRJD-UHFFFAOYNA-N; [M+IsoProp+H]+; Piperitone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; XBLCAKKYMZVLPU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hexylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; IEVYLQISZQFFGA-JXMROGBWSA-N; [M+IsoProp+H]+; (Z)-2-Methyl-6-methylene-2,7-octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; OGCGGWYLHSJRFY-UHFFFAOYNA-N; [M+IsoProp+H]+; (R)-Campholenic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; RMIANEGNSBUGDJ-UHFFFAOYNA-N; [M+IsoProp+H]+; (-)-trans-Isopulegone
