ACCESSION: MSBNK-SMB_Measured-HSA015P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL19_pos_10125': {'bp': 561158.0, 'sum': 1602599.0}, 'EL02_pos_10131': {'bp': 551407.0, 'sum': 1587705.0}, 'EL05_pos_10106': {'bp': 545857.0, 'sum': 1632834.0}, 'EL22_pos_10148': {'bp': 542292.0, 'sum': 1525752.0}, 'EL02_pos_10071': {'bp': 534811.0, 'sum': 1738479.0}, 'EL06_pos_10075': {'bp': 531922.0, 'sum': 1597170.0}, 'EL19_pos_10065': {'bp': 528378.0, 'sum': 1682908.0}, 'EL12_pos_10082': {'bp': 520087.0, 'sum': 1550876.0}, 'EL22_pos_10089': {'bp': 516472.0, 'sum': 1595532.0}, 'EL05_pos_10047': {'bp': 515893.0, 'sum': 1752729.0}, 'EL12_pos_10023': {'bp': 510831.0, 'sum': 1829974.0}, 'EL17_pos_10066': {'bp': 495676.0, 'sum': 1528770.0}, 'EL06_pos_10017': {'bp': 491280.0, 'sum': 1742359.0}, 'EL15_pos_10017': {'bp': 488030.0, 'sum': 1730669.0}, 'EL15_pos_10076': {'bp': 486756.0, 'sum': 1483766.0}, 'EL21_pos_10006': {'bp': 484511.0, 'sum': 1616805.0}, 'EL23_pos_10048': {'bp': 479488.0, 'sum': 1489802.0}, 'EL20_pos_10042': {'bp': 476840.0, 'sum': 1495679.0}, 'EL21_pos_10065': {'bp': 475225.0, 'sum': 1429322.0}, 'EL17_pos_10005': {'bp': 471761.0, 'sum': 1763823.0}, 'EL18_pos_10036': {'bp': 466907.0, 'sum': 1446114.0}, 'EL08_pos_10036': {'bp': 463647.0, 'sum': 1376192.0}, 'EL09_pos_10053': {'bp': 462207.0, 'sum': 1430588.0}, 'EL07_pos_10040': {'bp': 462020.0, 'sum': 1472640.0}, 'EL10_pos_10030': {'bp': 457569.0, 'sum': 1435297.0}, 'EL07_pos_9981': {'bp': 454624.0, 'sum': 1617294.0}, 'EL09_pos_9993': {'bp': 451200.0, 'sum': 1730082.0}, 'EL13_pos_10049': {'bp': 447496.0, 'sum': 1389192.0}, 'EL20_pos_9982': {'bp': 443555.0, 'sum': 1558313.0}, 'EL04_pos_10022': {'bp': 441998.0, 'sum': 1394792.0}, 'EL14_pos_10051': {'bp': 439964.0, 'sum': 1395402.0}, 'EL11_pos_10036': {'bp': 435946.0, 'sum': 1409345.0}, 'EL11_pos_9976': {'bp': 432905.0, 'sum': 1612503.0}, 'EL10_pos_9969': {'bp': 432624.0, 'sum': 1557179.0}, 'EL16_pos_9981': {'bp': 429194.0, 'sum': 1462607.0}, 'EL01_pos_10023': {'bp': 428459.0, 'sum': 1430592.0}, 'EL16_pos_10034': {'bp': 428325.0, 'sum': 1434641.0}, 'EL24_pos_10030': {'bp': 427650.0, 'sum': 1357282.0}, 'EL13_pos_9993': {'bp': 424070.0, 'sum': 1487205.0}, 'EL14_pos_9999': {'bp': 423561.0, 'sum': 1527524.0}, 'EL18_pos_9976': {'bp': 423334.0, 'sum': 1604664.0}, 'EL01_pos_9969': {'bp': 421615.0, 'sum': 1447080.0}, 'EL23_pos_9989': {'bp': 419122.0, 'sum': 1541102.0}, 'EL24_pos_9975': {'bp': 417536.0, 'sum': 1409362.0}, 'EL08_pos_9976': {'bp': 412436.0, 'sum': 1377070.0}, 'EL04_pos_9963': {'bp': 408380.0, 'sum': 1407900.0}, 'Blanc3-pos_9965': {'bp': 407634.0, 'sum': 1250898.0}, 'Blanc2-pos_9891': {'bp': 378272.0, 'sum': 1381130.0}, 'Blanc3-pos_9909': {'bp': 372786.0, 'sum': 1373621.0}, 'Blanc2-pos_9945': {'bp': 371877.0, 'sum': 1243613.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 225.221397
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 225.221227; int 75.254; delta(ppm) 0.942300
COMMENT: PROPOSED_CHARGE_STATE +1; mz 226.224771; int 11.757; cor 0.756
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C15H28O; [M+H]+; delta(ppm) -0.254221
COMMENT: PROPOSED_MF MS-FINDER 3.244; C15H28O; [M+H]+; delta(ppm) -0.252850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.824; C15H28O; [M+H]+; delta(ppm) -0.252850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O; [M+H]+; delta(ppm) -0.252850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.106; C15H28O; [M+H]+; delta(ppm) -0.252850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.005; C13H26N3; [M+H]+; delta(ppm) 5.708715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C15H28O; [M+H]+; delta(ppm) -0.252850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H26N3; [M+H]+; delta(ppm) 5.708715
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; AXQLANMOWATYMV-JLHYYAGUNA-N; [M+H]+; CCCCCCC(CC)C(=O)\C=C\CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; SSMFOGNWAYJUHT-IGTJQSIKSA-N; [M+H]+; CCCC\C=C/C=C/CCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; VPQWBNWSLZYYFH-UHFFFAOYSA-N; [M+H]+; O=C1CCCCCCCCCCCC(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; IMOQABUTVTUCRW-ZECJTJDJNA-N; [M+H]+; C[C@@H]1CC[C@H]2O[C@@]2(C)CCCC(C)(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; XCQVBFWYULNOQE-ZRDIBKRKSA-N; [M+H]+; CC(C)CCCCCCCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; OOOOFOPLSIWRAR-UHFFFAOYNA-N; [M+H]+; (+/-)-Dihydrofarnesol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; CLUQHDODXPPERO-OUKQBFOZSA-N; [M+H]+; 3-Pentadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; KKBFAANQNYGLKU-RINXSNKBSA-N; [M+H]+; 5,10-Pentadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ZKFXKERVFKDOLF-HJWRWDBZSA-N; [M+H]+; 8Z-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; NTVBQYIYTYHSRG-SFJKVIHPNA-N; [M+H]+; Drimanol;8beta-Drimanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; XCQVBFWYULNOQE-ZRDIBKRKSA-N; [M+H]+; trans-13-methyltetradec-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ACQCKSNSPHLAFM-LRPXSDCBNA-N; [M+H]+; UNPD138134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; AVCYGYFZVWNDGB-HZJYTTRNSA-N; [M+H]+; UNPD208171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; HHGZABIIYIWLGA-JCUKGLBFNA-N; [M+H]+; UNPD158729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; HRYWLSLFUYLTSR-TZWCAFFDNA-N; [M+H]+; UNPD166024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; IMOQABUTVTUCRW-ZECJTJDJNA-N; [M+H]+; UNPD184487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; KGIBMKUEWBYMCC-FHSGPRSYNA-N; [M+H]+; UNPD163256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; MLNZDKSOEQLQOL-PVMFERMNSA-N; [M+H]+; UNPD79256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; NZWVRMHQZPQHLI-PVRQQBJHNA-N; [M+H]+; UNPD109305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; OSOIQJGOYGSIMF-UHFFFAOYSA-N; [M+H]+; UNPD164325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; RUUSVNHREYRUJC-DDOUFSBJNA-N; [M+H]+; UNPD203926
