ACCESSION: MSBNK-SMB_Measured-HSA015P0217003
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL12_pos_3195': {'bp': 966862.0, 'sum': 1723962.0}, 'EL09_pos_3201': {'bp': 413442.0, 'sum': 898305.0}, 'EL01_pos_3207': {'bp': 404015.0, 'sum': 873987.0}, 'EL08_pos_3196': {'bp': 373000.0, 'sum': 824862.0}, 'EL22_pos_3225': {'bp': 367657.0, 'sum': 890277.0}, 'EL02_pos_3214': {'bp': 354740.0, 'sum': 884996.0}, 'EL23_pos_3213': {'bp': 340802.0, 'sum': 794332.0}, 'EL13_pos_3207': {'bp': 339409.0, 'sum': 807617.0}, 'EL15_pos_3201': {'bp': 318123.0, 'sum': 765472.0}, 'EL11_pos_3201': {'bp': 289518.0, 'sum': 709084.0}, 'EL21_pos_3201': {'bp': 282930.0, 'sum': 752450.0}, 'EL24_pos_3215': {'bp': 264279.0, 'sum': 690253.0}, 'EL10_pos_3196': {'bp': 262449.0, 'sum': 725203.0}, 'EL05_pos_3221': {'bp': 261122.0, 'sum': 768746.0}, 'EL17_pos_3191': {'bp': 260266.0, 'sum': 712457.0}, 'EL04_pos_3201': {'bp': 259803.0, 'sum': 668310.0}, 'EL06_pos_3202': {'bp': 258517.0, 'sum': 667592.0}, 'EL03_pos_3310': {'bp': 236645.0, 'sum': 674815.0}, 'EL19_pos_3225': {'bp': 224203.0, 'sum': 679125.0}, 'EL18_pos_3208': {'bp': 219397.0, 'sum': 637488.0}, 'EL16_pos_3207': {'bp': 203069.0, 'sum': 596035.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 217.097088
COMMENT: PRECURSOR_M/Z_STDEV 0.000140
COMMENT: PRECURSOR_IN_MS1 mz 217.096902; int 46.467; delta(ppm) 1.015483
COMMENT: PROPOSED_CHARGE_STATE +1; mz 218.100587; int 6.011; cor 0.808
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C12H12N2O2; [M+H]+; delta(ppm) -1.170810
COMMENT: PROPOSED_MF MS-FINDER 4.003; C12H12N2O2; [M+H]+; delta(ppm) -1.165715
COMMENT: PROPOSED_MF MS-FINDER 2.725; C4H16N4O4S; [M+H]+; delta(ppm) 1.835774
COMMENT: PROPOSED_MF MS-FINDER 1.793; C5H12N8S; [M+H]+; delta(ppm) -4.324658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.265; C12H12N2O2; [M+H]+; delta(ppm) -1.165715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.136; C10H17O3P; [M+H]+; delta(ppm) -8.774070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.367; C11H17ClO2; [M+H]+; delta(ppm) -99552.817678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H12N2O2; [M+H]+; delta(ppm) -1.165715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.500; C12H12N2O2; [M+H]+; delta(ppm) -1.165715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.615; C9H13FN2O3; [M+H]+; delta(ppm) -6.429011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.108; C8H15N3O2P; [M+H]+; delta(ppm) -2.589513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.757; C11H17ClO2; [M+H]+; delta(ppm) -99552.817678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.877; C10H10N5O; [M+H]+; delta(ppm) 5.018937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.320; C5H9FN8O; [M+H]+; delta(ppm) 5.940239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.317; C7H12F4N2O; [M+H]+; delta(ppm) 4.834494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.946; C10H17O3P; [M+H]+; delta(ppm) -8.774070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.203; C4H14ClFN6O; [M+H]+; delta(ppm) -99547.056124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.161; C6H13N6OP; [M+H]+; delta(ppm) 3.595122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C12H12N2O2; [M+H]+; delta(ppm) -1.165715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H13FN2O3; [M+H]+; delta(ppm) -6.429011
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; FSNCEEGOMTYXKY-UHFFFAOYSA-N; C12H12N2O2; 3S2349Tetrahydro1hpyrido34bindolecarboxylicacid
