ACCESSION: MSBNK-SMB_Measured-HSA015P0347000
RECORD_TITLE: Characterized; Uridine 5'-monophosphate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL18_pos_1353': {'bp': 70628.0, 'sum': 185748.0}, 'EL13_pos_1353': {'bp': 59348.0, 'sum': 163614.0}, 'EL02_pos_1359': {'bp': 55757.0, 'sum': 156776.0}, 'EL03_pos_1433': {'bp': 54565.0, 'sum': 162261.0}, 'EL17_pos_1349': {'bp': 54257.0, 'sum': 153065.0}, 'EL15_pos_1355': {'bp': 48860.0, 'sum': 138775.0}, 'EL19_pos_1370': {'bp': 47729.0, 'sum': 143973.0}, 'EL01_pos_1354': {'bp': 47563.0, 'sum': 155135.0}, 'EL14_pos_1355': {'bp': 44872.0, 'sum': 122582.0}, 'EL16_pos_1354': {'bp': 41598.0, 'sum': 120845.0}, 'EL20_pos_1354': {'bp': 38748.0, 'sum': 120094.0}, 'EL06_pos_1360': {'bp': 37548.0, 'sum': 110115.0}, 'EL04_pos_1366': {'bp': 36889.0, 'sum': 112595.0}, 'EL08_pos_1355': {'bp': 34353.0, 'sum': 109157.0}, 'EL21_pos_1366': {'bp': 29165.0, 'sum': 91463.0}, 'EL23_pos_1373': {'bp': 26923.0, 'sum': 79181.0}, 'EL24_pos_1371': {'bp': 26775.0, 'sum': 86540.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 347.024992
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 347.024959; int 39.494; delta(ppm) 1.166344
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 325.043119; int 211.809; cor 0.914
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 325.043119; int 211.809; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C13H6N4O8; [M+H]+; delta(ppm) -2.508542
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C12H10O12; [M+H]+; delta(ppm) 1.355422
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C16H12O5P2; [M+H]+; delta(ppm) 4.918824
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C9H13N2O9P; [M+Na]+; delta(ppm) -0.345641
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C11H8N4O8; [M+Na]+; delta(ppm) 4.752562
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C14H10N2O6; [M+2Na-H]+; delta(ppm) -0.248300
COMMENT: PROPOSED_MF MS-FINDER 3.503; C9H13N2O9P; [M+Na]+; delta(ppm) 26584.496967
COMMENT: PROPOSED_MF MS-FINDER 3.219; C14H10N2O6; [M+2Na-H]+; delta(ppm) 208967.471508
COMMENT: PROPOSED_MF MS-FINDER 2.625; C7H7N8O7P; [M+H]+; delta(ppm) 0.475273
COMMENT: PROPOSED_MF MS-FINDER 2.616; C5H10N6O10S; [M+H]+; delta(ppm) -0.625359
COMMENT: PROPOSED_MF MS-FINDER 2.555; C6H14N4O8S; [M+2Na-H]+; delta(ppm) 208970.215985
COMMENT: PROPOSED_MF MS-FINDER 2.509; C5H18N2O9S3; [M+H]+; delta(ppm) 0.724390
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H11N2O4PS; [M+H]+; delta(ppm) -0.052692
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H15N4O6PS2; [M+H]+; delta(ppm) 1.825025
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H18O5P2S; [M+Na]+; delta(ppm) 26587.079370
COMMENT: PROPOSED_MF MS-FINDER 2.446; C8H11N6O5P; [M+2Na-H]+; delta(ppm) 208971.824682
COMMENT: PROPOSED_MF MS-FINDER 2.433; C5H20N2O7P2S2; [M+H]+; delta(ppm) -2.934762
COMMENT: PROPOSED_MF MS-FINDER 2.364; C10H17N2O4PS2; [M+Na]+; delta(ppm) 26581.857865
COMMENT: PROPOSED_MF MS-FINDER 2.349; C5H12N6O8P2; [M+H]+; delta(ppm) -4.284501
COMMENT: PROPOSED_MF MS-FINDER 2.332; C6H24O5P2S2; [M+2Na-H]+; delta(ppm) 101496.153038
COMMENT: PROPOSED_MF MS-FINDER 2.324; C7H16O12S; [M+Na]+; delta(ppm) 26583.337038
COMMENT: PROPOSED_MF MS-FINDER 2.311; C6H22O7S3; [M+2Na-H]+; delta(ppm) 101500.592691
COMMENT: PROPOSED_MF MS-FINDER 2.310; C6H21O8P3S; [M+H]+; delta(ppm) 2.019807
COMMENT: PROPOSED_MF MS-FINDER 2.307; C6H22N2O4S5; [M+H]+; delta(ppm) -1.779801
COMMENT: PROPOSED_MF MS-FINDER 2.305; C12H10O12; [M+H]+; delta(ppm) 1.350870
COMMENT: PROPOSED_MF MS-FINDER 2.305; C6H16N4O6P2; [M+2Na-H]+; delta(ppm) 208964.867748
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H9N6O5P; [M+Na]+; delta(ppm) 26580.435407
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H11N8O2PS2; [M+H]+; delta(ppm) -2.028916
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H20O2S4; [M+Na]+; delta(ppm) 26588.296569
COMMENT: PROPOSED_MF MS-FINDER 2.234; C7H18N4O3S3; [M+2Na-H]+; delta(ppm) 208966.555845
COMMENT: PROPOSED_MF MS-FINDER 2.231; C7H10N8O4S; [M+2Na-H]+; delta(ppm) 208964.583056
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H14O7S2; [M+H]+; delta(ppm) -1.153323
COMMENT: PROPOSED_MF MS-FINDER 2.206; C8H19N2O4PS2; [M+2Na-H]+; delta(ppm) 208973.797494
