ACCESSION: MSBNK-SMB_Measured-HSA015P0128027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL21_pos_8698': {'bp': 18921.0, 'sum': 157829.0}, 'EL23_pos_8735': {'bp': 12924.0, 'sum': 124725.0}, 'EL21_pos_8759': {'bp': 13275.0, 'sum': 141397.0}, 'EL02_pos_8806': {'bp': 18586.0, 'sum': 172417.0}, 'EL04_pos_8651': {'bp': 12285.0, 'sum': 140655.0}, 'EL04_pos_8717': {'bp': 12245.0, 'sum': 128587.0}, 'EL24_pos_8739': {'bp': 11300.0, 'sum': 125051.0}, 'EL02_pos_8740': {'bp': 18309.0, 'sum': 159038.0}, 'EL22_pos_8792': {'bp': 17095.0, 'sum': 165292.0}, 'EL09_pos_8679': {'bp': 15154.0, 'sum': 145481.0}, 'EL06_pos_8806': {'bp': 14087.0, 'sum': 130740.0}, 'EL23_pos_8674': {'bp': 13059.0, 'sum': 135457.0}, 'EL09_pos_8741': {'bp': 15451.0, 'sum': 137394.0}, 'EL10_pos_9034': {'bp': 13013.0, 'sum': 127827.0}, 'EL14_pos_8710': {'bp': 12880.0, 'sum': 129724.0}, 'EL16_pos_9023': {'bp': 14869.0, 'sum': 135830.0}, 'EL07_pos_8908': {'bp': 14495.0, 'sum': 123356.0}, 'EL18_pos_9083': {'bp': 13831.0, 'sum': 119825.0}, 'EL16_pos_8966': {'bp': 12630.0, 'sum': 121847.0}, 'EL07_pos_9101': {'bp': 14188.0, 'sum': 134710.0}, 'EL23_pos_8980': {'bp': 13118.0, 'sum': 120351.0}, 'EL12_pos_9064': {'bp': 13200.0, 'sum': 145631.0}, 'EL16_pos_9083': {'bp': 12908.0, 'sum': 115891.0}, 'EL13_pos_8691': {'bp': 12330.0, 'sum': 114997.0}, 'EL09_pos_8500': {'bp': 14237.0, 'sum': 141322.0}, 'EL11_pos_8957': {'bp': 13335.0, 'sum': 141962.0}, 'EL17_pos_9046': {'bp': 12314.0, 'sum': 134869.0}, 'EL08_pos_8651': {'bp': 11694.0, 'sum': 119799.0}, 'EL04_pos_9022': {'bp': 13698.0, 'sum': 131884.0}, 'EL11_pos_8657': {'bp': 12290.0, 'sum': 144774.0}, 'EL18_pos_8967': {'bp': 10900.0, 'sum': 115326.0}}
COMMENT: RETENTION_TIME_STDEV 0.286
COMMENT: PRECURSOR_M/Z_RAW 128.107285
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 128.107016; int 47.010; delta(ppm) 0.681449
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138464; int 54.002; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C7H13NO; [M+H]+; delta(ppm) 0.243903
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C7H10O; [M+NH4]+; delta(ppm) 0.299801
COMMENT: PROPOSED_MF MS-FINDER 3.529; C7H10O; [M+NH4]+; delta(ppm) 0.238270
COMMENT: PROPOSED_MF MS-FINDER 3.483; C7H13NO; [M+H]+; delta(ppm) 0.238270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.789; C7H10O; [M+H3N+H]+; delta(ppm) 0.238270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.789; C7H13NO; [M+H]+; delta(ppm) 0.238270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C5H8N3; [M+H3N+H]+; delta(ppm) 10.719181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C5H11N4; [M+H]+; delta(ppm) 10.719181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.238270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.238270
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; CC(=O)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
