ACCESSION: MSBNK-SMB_Measured-HSA015P0327002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05_pos_1210': {'bp': 345304.0, 'sum': 497532.0}, 'EL17_pos_1204': {'bp': 338711.0, 'sum': 497989.0}, 'EL08_pos_1209': {'bp': 316268.0, 'sum': 479923.0}, 'EL20_pos_1204': {'bp': 299280.0, 'sum': 440532.0}, 'EL03_pos_1258': {'bp': 283440.0, 'sum': 449489.0}, 'EL15_pos_1208': {'bp': 282596.0, 'sum': 428709.0}, 'EL01_pos_1210': {'bp': 271002.0, 'sum': 415155.0}, 'EL19_pos_1213': {'bp': 269659.0, 'sum': 406391.0}, 'EL13_pos_1209': {'bp': 258504.0, 'sum': 394820.0}, 'EL16_pos_1204': {'bp': 243068.0, 'sum': 380521.0}, 'EL09_pos_1208': {'bp': 233986.0, 'sum': 370675.0}, 'EL06_pos_1208': {'bp': 232021.0, 'sum': 361248.0}, 'EL23_pos_1209': {'bp': 228889.0, 'sum': 351829.0}, 'EL11_pos_1209': {'bp': 228702.0, 'sum': 354579.0}, 'EL18_pos_1205': {'bp': 211844.0, 'sum': 315256.0}, 'EL07_pos_1204': {'bp': 208891.0, 'sum': 327371.0}, 'EL22_pos_1211': {'bp': 207027.0, 'sum': 310673.0}, 'EL04_pos_1215': {'bp': 204358.0, 'sum': 314796.0}, 'EL12_pos_1209': {'bp': 203669.0, 'sum': 315664.0}, 'EL24_pos_1215': {'bp': 201965.0, 'sum': 306763.0}, 'EL14_pos_1211': {'bp': 197293.0, 'sum': 308406.0}, 'EL21_pos_1205': {'bp': 194322.0, 'sum': 284927.0}, 'EL02_pos_1209': {'bp': 188460.0, 'sum': 301474.0}, 'EL10_pos_1204': {'bp': 161503.0, 'sum': 238809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.133148
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 327.133142; int 14.013; delta(ppm) 1.284781
COMMENT: PROPOSED_CHARGE_STATE +1; mz 328.136252; int 1.659; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C10H24N4O4P2; [M+H]+; delta(ppm) -4.344948
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C18H18N2O4; [M+H]+; delta(ppm) -2.449974
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C11H23N2O7P; [M+H]+; delta(ppm) 4.820225
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H18N2O4; [M+H]+; delta(ppm) -2.443980
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H19N6O3P; [M+H]+; delta(ppm) 0.715463
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H22N4O6S; [M+H]+; delta(ppm) -0.452095
COMMENT: PROPOSED_MF MS-FINDER 2.496; C10H24N4O4P2; [M+H]+; delta(ppm) -4.333737
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H18N8O2S; [M+H]+; delta(ppm) -4.540361
COMMENT: PROPOSED_MF MS-FINDER 2.137; C12H27N2O2PS2; [M+H]+; delta(ppm) 2.147289
COMMENT: PROPOSED_MF MS-FINDER 2.053; C7H14N14S; [M+H]+; delta(ppm) 3.668299
COMMENT: PROPOSED_MF MS-FINDER 1.988; C11H26N4OS3; [M+H]+; delta(ppm) -3.108550
COMMENT: PROPOSED_MF MS-FINDER 1.937; C11H23N2O7P; [M+H]+; delta(ppm) 4.803772
COMMENT: PROPOSED_MF MS-FINDER 1.827; C10H30O5S3; [M+H]+; delta(ppm) 0.979728
COMMENT: PROPOSED_MF MS-FINDER 1.645; C11H34S5; [M+H]+; delta(ppm) -1.676735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.680; C13H18N4O6; [M+H]+; delta(ppm) 9.853065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.907; C18H18N2O4; [M+H]+; delta(ppm) -2.443980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.058; C17H23ClO4; [M+H]+; delta(ppm) -68357.120345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.769; C16H17F3N2O2; [M+H]+; delta(ppm) 5.030904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C19H14N6; [M+H]+; delta(ppm) -6.532230
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H17F3; [M+H]+; delta(ppm) -7.266023
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H22N4OS2; [M+H]+; delta(ppm) 7.196555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H18N4O6; [M+H]+; delta(ppm) 9.853065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.396; C10H22N4O6S; [M+H]+; delta(ppm) -0.452095
