ACCESSION: MSBNK-SMB_Measured-HSA015P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_2722': {'bp': 65361.0, 'sum': 342432.0}, 'EL15_pos_2381': {'bp': 39416.0, 'sum': 200559.0}, 'EL16_pos_2373': {'bp': 39063.0, 'sum': 190663.0}, 'EL05_pos_2392': {'bp': 38837.0, 'sum': 227962.0}, 'EL08_pos_2393': {'bp': 36323.0, 'sum': 188166.0}, 'EL09_pos_2375': {'bp': 34922.0, 'sum': 202587.0}, 'EL10_pos_2391': {'bp': 34253.0, 'sum': 180024.0}, 'EL23_pos_2391': {'bp': 33030.0, 'sum': 188889.0}, 'EL14_pos_2385': {'bp': 32249.0, 'sum': 199784.0}, 'EL13_pos_2385': {'bp': 29189.0, 'sum': 176880.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 187.057942
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 187.057693; int 53.163; delta(ppm) 0.852426
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 165.075883; int 5.800; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 182.102539; int 2.348; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 165.075883; int 5.800; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C6H12O5; [M+Na]+; delta(ppm) 0.012190
COMMENT: PROPOSED_MF MS-FINDER 3.579; C6H12O5; [M+Na]+; delta(ppm) 50466.915754
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H10S; [M+H]+; delta(ppm) 0.509197
COMMENT: PROPOSED_MF MS-FINDER 2.288; C4H6N6O3; [M+H]+; delta(ppm) 1.488668
COMMENT: PROPOSED_MF MS-FINDER 2.002; C4H14N2O2S2; [M+H]+; delta(ppm) 3.992702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.963; C6H12O5; [M+Na]+; delta(ppm) 50466.915754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.833; C6H9F3O3; [M+H]+; delta(ppm) 0.205364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.830; C12H10S; [M+H]+; delta(ppm) 0.509197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.484; C3H10N2O7; [M+H]+; delta(ppm) 8.638481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.830; C9H8F2O2; [M+H]+; delta(ppm) 6.313968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.432; C7H8N4O; [M+Na]+; delta(ppm) 50459.026213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.179; C9H11FOS; [M+H]+; delta(ppm) -5.599336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.704; C6H8B2O4; [M+Na]+; delta(ppm) 183573.972437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.499; C4H6N6O3; [M+H]+; delta(ppm) 1.488668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.213; C5H16O2Si2; [M+Na]+; delta(ppm) -227084.001188
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.020; C7H16S2; [M+Na]+; delta(ppm) 50461.789317
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.290; C6H8N3O4; [M+H]+; delta(ppm) -5.689107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.361; C3H11ClN4O3; [M+H]+; delta(ppm) -113719.499541
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.382; C4H7F3N3O2; [M+H]+; delta(ppm) 7.383224
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.508; C6H16OSSi; [M+Na]+; delta(ppm) -227084.730550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.751; C2H11N4O4P; [M+H]+; delta(ppm) -7.341533
