ACCESSION: MSBNK-SMB_Measured-HSA015P0139031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_123': {'bp': 152989.0, 'sum': 1698324.0}, 'Blanc1-pos_251': {'bp': 136305.0, 'sum': 1651548.0}, 'Blanc1-pos_514': {'bp': 94612.0, 'sum': 1263782.0}, 'Blanc1-pos_55': {'bp': 152572.0, 'sum': 1725033.0}, 'Blanc1-pos_188': {'bp': 143307.0, 'sum': 1629123.0}, 'Blanc1-pos_724': {'bp': 81610.0, 'sum': 1142364.0}, 'Blanc1-pos_827': {'bp': 86651.0, 'sum': 1123949.0}, 'Blanc1-pos_314': {'bp': 114377.0, 'sum': 1520952.0}, 'Blanc1-pos_375': {'bp': 105925.0, 'sum': 1441999.0}, 'Blanc1-pos_442': {'bp': 102308.0, 'sum': 1410347.0}}
COMMENT: RETENTION_TIME_STDEV 0.372
COMMENT: PRECURSOR_M/Z_RAW 139.111847
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 139.111709; int 28.556; delta(ppm) 0.963929
COMMENT: PROPOSED_CHARGE_STATE +1; mz 140.115091; int 2.641; cor 0.648
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 171.137906; int 48.566; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 163.111702; int 113.206; cor 0.770
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 107.085475; int 14.482; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 115.111738; int 2.758; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.080408; int 27.230; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C9H14O; [M+H]+; delta(ppm) -0.188263
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C8H10; [M+CH3OH+H]+; delta(ppm) -0.226248
COMMENT: PROPOSED_MF MS-FINDER 3.442; C9H14O; [M+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.071; C8H10; [M+CH4O+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.071; C9H14O; [M+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.885; C5H11FO; [M+CH4O+H]+; delta(ppm) -8.404357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C8H10; [M+CH4O+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C5H11FO; [M+CH4O+H]+; delta(ppm) -8.404357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.539; C8H10; [M+CH4O+H]+; delta(ppm) -0.190498
