ACCESSION: MSBNK-SMB_Measured-HSA015P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL18_pos_9181': {'bp': 10495789.0, 'sum': 12978195.0}, 'EL03_pos_9081': {'bp': 2250704.0, 'sum': 3325626.0}, 'EL22_pos_9268': {'bp': 1790984.0, 'sum': 2261445.0}, 'EL10_pos_9160': {'bp': 1779615.0, 'sum': 2235234.0}, 'EL21_pos_9189': {'bp': 1650158.0, 'sum': 2089902.0}, 'EL05_pos_9231': {'bp': 1622966.0, 'sum': 2070142.0}, 'EL08_pos_9166': {'bp': 1619010.0, 'sum': 2051329.0}, 'EL16_pos_9172': {'bp': 1589354.0, 'sum': 2002542.0}, 'EL12_pos_9213': {'bp': 1480425.0, 'sum': 1893259.0}, 'EL07_pos_9165': {'bp': 1239774.0, 'sum': 1597096.0}, 'EL14_pos_9189': {'bp': 1194062.0, 'sum': 1488952.0}, 'EL23_pos_9173': {'bp': 1109395.0, 'sum': 1407724.0}, 'EL24_pos_9165': {'bp': 1011608.0, 'sum': 1285447.0}, 'EL06_pos_9201': {'bp': 1001322.0, 'sum': 1301259.0}, 'EL17_pos_9185': {'bp': 970528.0, 'sum': 1216570.0}, 'EL11_pos_9159': {'bp': 905890.0, 'sum': 1146817.0}, 'EL19_pos_9243': {'bp': 905278.0, 'sum': 1153143.0}, 'EL01_pos_9159': {'bp': 892395.0, 'sum': 1129979.0}, 'EL02_pos_9256': {'bp': 856690.0, 'sum': 1071502.0}, 'EL04_pos_9154': {'bp': 834945.0, 'sum': 1044051.0}, 'EL09_pos_9173': {'bp': 799295.0, 'sum': 991511.0}, 'Blanc1-pos_9508': {'bp': 769853.0, 'sum': 1099631.0}, 'EL20_pos_9165': {'bp': 594119.0, 'sum': 759614.0}, 'EL13_pos_9178': {'bp': 542055.0, 'sum': 685879.0}, 'EL15_pos_9195': {'bp': 515086.0, 'sum': 659408.0}, 'EL17_pos_9241': {'bp': 350960.0, 'sum': 462640.0}, 'EL21_pos_9242': {'bp': 297494.0, 'sum': 384456.0}, 'Blanc3-pos_9117': {'bp': 286415.0, 'sum': 358089.0}, 'Blanc2-pos_9095': {'bp': 265305.0, 'sum': 332544.0}, 'EL24_pos_9218': {'bp': 250331.0, 'sum': 328794.0}, 'EL22_pos_9326': {'bp': 206319.0, 'sum': 258699.0}, 'EL19_pos_9302': {'bp': 172380.0, 'sum': 227490.0}, 'EL20_pos_9227': {'bp': 157862.0, 'sum': 210331.0}, 'EL09_pos_9230': {'bp': 153685.0, 'sum': 211805.0}, 'EL18_pos_9125': {'bp': 133519.0, 'sum': 171380.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 387.180145
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 387.180113; int 154.414; delta(ppm) 1.090435
COMMENT: PROPOSED_CHARGE_STATE +1; mz 388.183613; int 36.573; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 404.206805; int 27.874; cor 0.941
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 409.162123; int 132.683; cor 0.976
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 425.135935; int 48.166; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 409.162123; int 132.683; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 425.135935; int 48.166; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C23H22N4O2; [M+H]+; delta(ppm) -3.739258
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C14H32N2O6P2; [M+H]+; delta(ppm) -1.877398
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C22H26O6; [M+H]+; delta(ppm) -0.277078
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C16H27N4O5P; [M+H]+; delta(ppm) 2.400480
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C19H29N2O3P; [M+Na]+; delta(ppm) -1.889119
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C21H24N4O2; [M+Na]+; delta(ppm) 2.646964
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C12H34N2O6P2; [M+Na]+; delta(ppm) 4.621203
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C16H33N2O4P; [M+K]+; delta(ppm) -2.420905
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C18H28N4O3; [M+K]+; delta(ppm) 2.323264
COMMENT: PROPOSED_MF MS-FINDER 3.673; C22H26O6; [M+H]+; delta(ppm) -0.276340
COMMENT: PROPOSED_MF MS-FINDER 3.353; C18H28N4O3; [M+K]+; delta(ppm) 111897.676857
COMMENT: PROPOSED_MF MS-FINDER 3.153; C21H24N4O2; [M+Na]+; delta(ppm) 23764.769812
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H22N4O2; [M+H]+; delta(ppm) -3.730568
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H32O6S; [M+Na]+; delta(ppm) 23759.264591
COMMENT: PROPOSED_MF MS-FINDER 2.667; C11H33N4O5PS; [M+Na]+; delta(ppm) 23762.062411
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H28N10OS; [M+K]+; delta(ppm) 111895.487011
COMMENT: PROPOSED_MF MS-FINDER 2.659; C9H27N10O3PS; [M+H]+; delta(ppm) 0.621847
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H30N2O8S; [M+H]+; delta(ppm) 1.406635
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H29N2O3P; [M+Na]+; delta(ppm) 23760.298509
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H26N6O4S; [M+H]+; delta(ppm) -2.047605
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H34N2O3S3; [M+H]+; delta(ppm) -0.837845
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H32N2O6P2; [M+H]+; delta(ppm) -1.873025
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H27N4O5P; [M+H]+; delta(ppm) 2.393122
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H33N2O4P; [M+K]+; delta(ppm) 111892.402576
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H30OS2; [M+H]+; delta(ppm) -2.520812
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H35N6O2PS3; [M+H]+; delta(ppm) 1.831614
