ACCESSION: MSBNK-SMB_Measured-HSA015P0204008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL22_pos_1726': {'bp': 229113.0, 'sum': 496096.0}, 'EL02_pos_1768': {'bp': 203962.0, 'sum': 408639.0}, 'Blanc3-pos_1907': {'bp': 94404.0, 'sum': 256945.0}, 'EL07_pos_1961': {'bp': 131705.0, 'sum': 389804.0}, 'EL09_pos_1886': {'bp': 132296.0, 'sum': 298210.0}, 'EL21_pos_1853': {'bp': 161187.0, 'sum': 374530.0}, 'EL22_pos_1661': {'bp': 192192.0, 'sum': 408816.0}, 'EL22_pos_1972': {'bp': 205160.0, 'sum': 526666.0}, 'EL23_pos_1973': {'bp': 123348.0, 'sum': 362005.0}, 'EL09_pos_1947': {'bp': 134181.0, 'sum': 402861.0}, 'EL07_pos_1877': {'bp': 134465.0, 'sum': 317357.0}, 'EL21_pos_1697': {'bp': 168578.0, 'sum': 374703.0}, 'EL05_pos_1924': {'bp': 183982.0, 'sum': 445803.0}, 'EL19_pos_1875': {'bp': 192834.0, 'sum': 418324.0}, 'EL19_pos_1703': {'bp': 203590.0, 'sum': 447874.0}, 'EL05_pos_1985': {'bp': 164597.0, 'sum': 417017.0}, 'EL11_pos_1888': {'bp': 115254.0, 'sum': 277249.0}, 'EL06_pos_1864': {'bp': 165892.0, 'sum': 378524.0}, 'EL12_pos_1822': {'bp': 177720.0, 'sum': 382751.0}, 'EL22_pos_1785': {'bp': 219962.0, 'sum': 460643.0}, 'EL06_pos_1691': {'bp': 157599.0, 'sum': 375847.0}, 'EL20_pos_1882': {'bp': 142007.0, 'sum': 328222.0}, 'EL06_pos_1775': {'bp': 172603.0, 'sum': 349401.0}, 'EL19_pos_1819': {'bp': 195585.0, 'sum': 396465.0}, 'EL02_pos_1928': {'bp': 196274.0, 'sum': 476310.0}, 'EL17_pos_1721': {'bp': 146061.0, 'sum': 338324.0}, 'EL21_pos_1978': {'bp': 151888.0, 'sum': 375213.0}, 'EL19_pos_1936': {'bp': 183746.0, 'sum': 453789.0}, 'EL19_pos_1763': {'bp': 192164.0, 'sum': 392804.0}, 'EL11_pos_1772': {'bp': 110289.0, 'sum': 242494.0}, 'EL19_pos_1996': {'bp': 178462.0, 'sum': 419947.0}, 'EL02_pos_1675': {'bp': 205562.0, 'sum': 439852.0}, 'EL10_pos_1775': {'bp': 118366.0, 'sum': 267936.0}, 'EL17_pos_1863': {'bp': 139901.0, 'sum': 327044.0}, 'EL02_pos_1870': {'bp': 204277.0, 'sum': 451139.0}, 'EL12_pos_1738': {'bp': 173443.0, 'sum': 398681.0}, 'EL04_pos_1745': {'bp': 130116.0, 'sum': 292046.0}, 'EL21_pos_1918': {'bp': 156841.0, 'sum': 377903.0}, 'EL12_pos_1883': {'bp': 171901.0, 'sum': 398294.0}, 'EL13_pos_1883': {'bp': 129440.0, 'sum': 300937.0}, 'Blanc3-pos_1756': {'bp': 105169.0, 'sum': 258205.0}, 'EL10_pos_1985': {'bp': 104694.0, 'sum': 287804.0}, 'EL22_pos_1844': {'bp': 226322.0, 'sum': 487708.0}, 'EL05_pos_1804': {'bp': 192637.0, 'sum': 401017.0}, 'EL05_pos_1862': {'bp': 176729.0, 'sum': 387921.0}, 'EL23_pos_1907': {'bp': 133283.0, 'sum': 339626.0}, 'EL01_pos_1894': {'bp': 117528.0, 'sum': 279103.0}, 'Blanc3-pos_1631': {'bp': 94130.0, 'sum': 269682.0}, 'EL12_pos_1947': {'bp': 160733.0, 'sum': 428598.0}, 'EL06_pos_1924': {'bp': 148269.0, 'sum': 353465.0}, 'EL07_pos_1726': {'bp': 129725.0, 'sum': 309457.0}, 'EL08_pos_1775': {'bp': 125628.0, 'sum': 267016.0}, 'Blanc2-pos_1689': {'bp': 113205.0, 'sum': 285910.0}, 'EL16_pos_1889': {'bp': 130581.0, 'sum': 324828.0}, 'Blanc3-pos_1697': {'bp': 112247.0, 'sum': 277318.0}, 'EL24_pos_1874': {'bp': 111630.0, 'sum': 286933.0}, 'EL24_pos_1935': {'bp': 108265.0, 'sum': 311578.0}, 'Blanc2-pos_1745': {'bp': 109891.0, 'sum': 276764.0}, 'EL15_pos_1696': {'bp': 166088.0, 'sum': 358049.0}, 'EL15_pos_1931': {'bp': 147669.0, 'sum': 390821.0}, 'EL16_pos_1775': {'bp': 125589.0, 'sum': 280986.0}, 'EL20_pos_1715': {'bp': 153302.0, 'sum': 336793.0}, 'Blanc2-pos_1805': {'bp': 104346.0, 'sum': 283327.0}, 'Blanc2-pos_1630': {'bp': 100603.0, 'sum': 266486.0}, 'EL12_pos_1679': {'bp': 185034.0, 'sum': 409150.0}, 'EL15_pos_1859': {'bp': 160817.0, 'sum': 390527.0}, 'Blanc3-pos_1829': {'bp': 107761.0, 'sum': 273838.0}, 'EL22_pos_1913': {'bp': 210112.0, 'sum': 442418.0}, 'EL05_pos_1697': {'bp': 191421.0, 'sum': 406568.0}, 'EL09_pos_1721': {'bp': 135313.0, 'sum': 330671.0}, 'EL11_pos_1715': {'bp': 130083.0, 'sum': 326800.0}, 'EL12_pos_1598': {'bp': 149613.0, 'sum': 359831.0}, 'EL16_pos_1709': {'bp': 133966.0, 'sum': 319734.0}, 'EL18_pos_1900': {'bp': 121416.0, 'sum': 302352.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 204.138458
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 204.138243; int 28.635; delta(ppm) 1.105288
COMMENT: PROPOSED_CHARGE_STATE +1; mz 205.141816; int 4.082; cor 0.776
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 163.111704; int 31.053; cor 0.679
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 163.111704; int 31.053; cor 0.679
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 163.111704; int 31.053; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C13H17NO; [M+H]+; delta(ppm) -0.265838
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C7H18N5P; [M+H]+; delta(ppm) 4.819551
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C11H14O; [M+ACN+H]+; delta(ppm) -0.320781
COMMENT: PROPOSED_MF MS-FINDER 3.717; C13H17NO; [M+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF MS-FINDER 3.246; C11H14O; [M+ACN+H]+; delta(ppm) 79440.737902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.908; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.908; C13H17NO; [M+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.494; C8H15FO2; [M+C2H3N+H]+; delta(ppm) -5.864901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.494; C10H18FNO2; [M+H]+; delta(ppm) -5.864901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17NO; [M+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.908; C13H17NO; [M+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.908; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C10H18FNO2; [M+H]+; delta(ppm) -5.864901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C8H15FO2; [M+C2H3N+H]+; delta(ppm) -5.864901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.997; C7H17BN2O4; [M+H]+; delta(ppm) 51575.378508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.997; C5H14BNO4; [M+C2H3N+H]+; delta(ppm) 51575.378508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.133; C11H15N4; [M+H]+; delta(ppm) 6.309784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.133; C7H9N2; [M+C4H6N2+H]+; delta(ppm) 6.309784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.133; C9H12N3; [M+C2H3N+H]+; delta(ppm) 6.309784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.995; C10H20ClN2; [M+H]+; delta(ppm) -105201.501850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.995; C8H17ClN; [M+C2H3N+H]+; delta(ppm) -105201.501850
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.356; C7H18N5P; [M+H]+; delta(ppm) 4.795582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.356; C3H12N3P; [M+C4H6N2+H]+; delta(ppm) 4.795582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.356; C5H15N4P; [M+C2H3N+H]+; delta(ppm) 4.795582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.644; C9H20N2OP; [M+H]+; delta(ppm) -1.781665
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.644; C5H14OP; [M+C4H6N2+H]+; delta(ppm) -1.781665
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.644; C7H17NOP; [M+C2H3N+H]+; delta(ppm) -1.781665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H17NO; [M+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N2; [M+C4H6N2+H]+; delta(ppm) 6.309784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DNTGGZPQPQTDQF-XBXARRHUSA-N; C13H17NO; Massbank:AU269901 Crotamiton(E)-N-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DNTGGZPQPQTDQF-UHFFFAOYSA-N; C13H17NO; Massbank:EQ320001 CrotamitonN-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IVFPCTFUZXEDKP-UHFFFAOYSA-N; C13H17NO; Massbank:AU211701 R-Deprenyl N-OxideN-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; O=C1CCN(CCC=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1)CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; PUUWMFZWQUAGCG-UHFFFAOYSA-N; [M+H]+; O=C1NC(CC2=CC=C(C=C2C)C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; FCKSARQRQMJRHX-UHFFFAOYSA-N; [M+H]+; CC(C)=CC(=O)NCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; O(C=1C=CC2=C(C1)NC(C=C2C)(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; DNTGGZPQPQTDQF-UHFFFAOYSA-N; [M+H]+; Crotamiton
