ACCESSION: MSBNK-SMB_Measured-HSA015P0171010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-pos_10877': {'bp': 423079.0, 'sum': 1762052.0}, 'EL05_pos_10547': {'bp': 254154.0, 'sum': 1096518.0}, 'EL05_pos_10433': {'bp': 255592.0, 'sum': 1114734.0}, 'EL22_pos_10534': {'bp': 281369.0, 'sum': 1272930.0}, 'EL02_pos_10672': {'bp': 290340.0, 'sum': 1284681.0}, 'EL22_pos_10660': {'bp': 312338.0, 'sum': 1391389.0}, 'EL22_pos_10834': {'bp': 325050.0, 'sum': 1455040.0}, 'EL21_pos_10325': {'bp': 251271.0, 'sum': 1139318.0}, 'EL19_pos_10499': {'bp': 270496.0, 'sum': 1210290.0}, 'EL19_pos_10557': {'bp': 286028.0, 'sum': 1304354.0}, 'EL22_pos_10349': {'bp': 293486.0, 'sum': 1282842.0}, 'EL12_pos_10642': {'bp': 300684.0, 'sum': 1174710.0}, 'EL21_pos_10721': {'bp': 285702.0, 'sum': 1214708.0}, 'Blanc1-pos_10799': {'bp': 387660.0, 'sum': 1724280.0}, 'EL22_pos_10469': {'bp': 307867.0, 'sum': 1316048.0}, 'EL22_pos_10600': {'bp': 309235.0, 'sum': 1412875.0}, 'EL19_pos_10757': {'bp': 319185.0, 'sum': 1381544.0}, 'EL21_pos_10391': {'bp': 231827.0, 'sum': 1085589.0}, 'EL07_pos_10631': {'bp': 264790.0, 'sum': 1096937.0}, 'EL19_pos_10433': {'bp': 283155.0, 'sum': 1278272.0}, 'EL05_pos_10319': {'bp': 242517.0, 'sum': 1127912.0}, 'EL21_pos_10601': {'bp': 275737.0, 'sum': 1177261.0}, 'EL02_pos_10558': {'bp': 302121.0, 'sum': 1372185.0}, 'EL12_pos_10289': {'bp': 227485.0, 'sum': 1104708.0}, 'EL22_pos_10409': {'bp': 277084.0, 'sum': 1190841.0}, 'EL02_pos_10485': {'bp': 289510.0, 'sum': 1267026.0}, 'Blanc1-pos_10582': {'bp': 382843.0, 'sum': 1653637.0}, 'EL12_pos_10522': {'bp': 273102.0, 'sum': 1209577.0}, 'EL06_pos_10714': {'bp': 276891.0, 'sum': 1207384.0}, 'EL02_pos_10426': {'bp': 295487.0, 'sum': 1253434.0}, 'Blanc1-pos_10660': {'bp': 363534.0, 'sum': 1531481.0}, 'EL06_pos_10331': {'bp': 241348.0, 'sum': 1127398.0}, 'EL19_pos_10349': {'bp': 274224.0, 'sum': 1252934.0}, 'EL12_pos_10379': {'bp': 265636.0, 'sum': 1179768.0}, 'EL12_pos_10757': {'bp': 307630.0, 'sum': 1264006.0}, 'EL05_pos_10667': {'bp': 286039.0, 'sum': 1095023.0}, 'EL16_pos_10679': {'bp': 234691.0, 'sum': 1060697.0}, 'EL22_pos_10757': {'bp': 363181.0, 'sum': 1633217.0}, 'EL02_pos_10745': {'bp': 321032.0, 'sum': 1412281.0}, 'EL19_pos_10624': {'bp': 292155.0, 'sum': 1267156.0}, 'EL17_pos_10667': {'bp': 256716.0, 'sum': 1106799.0}, 'EL07_pos_10492': {'bp': 243204.0, 'sum': 986868.0}, 'EL05_pos_10733': {'bp': 309452.0, 'sum': 1266920.0}, 'EL15_pos_10283': {'bp': 231114.0, 'sum': 1082501.0}, 'Blanc1-pos_10960': {'bp': 397839.0, 'sum': 1754765.0}, 'EL19_pos_10685': {'bp': 287831.0, 'sum': 1205577.0}, 'EL23_pos_10678': {'bp': 240085.0, 'sum': 1037920.0}, 'EL20_pos_10607': {'bp': 234953.0, 'sum': 995367.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 171.138718
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 171.138514; int 32.550; delta(ppm) 0.915590
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.140742; int 2.603; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107006; int 38.886; cor 0.751
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106720; int 9.578; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C10H18O2; [M+H]+; delta(ppm) 3.268065
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C7H10O; [M+IsoProp+H]+; delta(ppm) 0.063594
COMMENT: PROPOSED_MF MS-FINDER 3.358; C10H18O2; [M+H]+; delta(ppm) 3.247380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.657; C10H18O2; [M+H]+; delta(ppm) 3.247380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18O2; [M+H]+; delta(ppm) 3.247380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.389; C8H16N3O; [M+H]+; delta(ppm) 11.092971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.631; C10H18O2; [M+H]+; delta(ppm) 3.247380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.000; C6H10B6Si; [M+H]+; delta(ppm) -22102.508264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N3O; [M+H]+; delta(ppm) 11.092971
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; CCCCCC1CCCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; CCCCCC1CCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; CCCC[C@H](C)\C=C(/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; CCCCC1CCCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; O=C(OCC)CC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; BRHDDEIRQPDPMG-UHFFFAOYNA-N; [M+H]+; Linalyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; OMDMTHRBGUBUCO-MDWBIBFBNA-N; [M+H]+; Sobrerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; HZHJGFRDKJPQPV-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-1,7-octadiene-3,6-diol
