ACCESSION: MSBNK-SMB_Measured-HSA015P0102020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL20_pos_1241': {'bp': 551967.0, 'sum': 1625693.0}, 'EL12_pos_1672': {'bp': 337903.0, 'sum': 1010019.0}, 'EL04_pos_1677': {'bp': 358142.0, 'sum': 1070818.0}, 'EL02_pos_1247': {'bp': 360055.0, 'sum': 1363016.0}, 'EL03_pos_1937': {'bp': 231514.0, 'sum': 990539.0}, 'EL06_pos_1677': {'bp': 339517.0, 'sum': 1119709.0}, 'EL05_pos_1247': {'bp': 456658.0, 'sum': 1475416.0}, 'EL03_pos_1305': {'bp': 293732.0, 'sum': 1560272.0}, 'EL19_pos_1252': {'bp': 383994.0, 'sum': 1424022.0}, 'EL21_pos_1667': {'bp': 262002.0, 'sum': 879525.0}, 'EL11_pos_1246': {'bp': 494838.0, 'sum': 1377556.0}, 'EL17_pos_1241': {'bp': 472377.0, 'sum': 1494958.0}, 'EL20_pos_1665': {'bp': 384050.0, 'sum': 1108421.0}, 'EL24_pos_1683': {'bp': 374875.0, 'sum': 1153566.0}, 'EL15_pos_1672': {'bp': 335635.0, 'sum': 1035564.0}, 'EL04_pos_1263': {'bp': 464442.0, 'sum': 1610786.0}, 'EL14_pos_1253': {'bp': 448158.0, 'sum': 1505297.0}, 'EL01_pos_1246': {'bp': 438710.0, 'sum': 1404400.0}, 'EL10_pos_1671': {'bp': 429768.0, 'sum': 1182231.0}, 'EL07_pos_1671': {'bp': 356552.0, 'sum': 1084468.0}, 'EL06_pos_1251': {'bp': 353604.0, 'sum': 1368218.0}, 'EL14_pos_1676': {'bp': 339388.0, 'sum': 1039352.0}, 'EL01_pos_1671': {'bp': 336070.0, 'sum': 1052450.0}, 'EL09_pos_1247': {'bp': 523552.0, 'sum': 1515467.0}, 'EL11_pos_1672': {'bp': 336615.0, 'sum': 948444.0}, 'EL05_pos_1677': {'bp': 320998.0, 'sum': 1066919.0}, 'EL08_pos_1672': {'bp': 275694.0, 'sum': 947766.0}, 'EL23_pos_1247': {'bp': 415813.0, 'sum': 1281188.0}, 'EL21_pos_1246': {'bp': 398389.0, 'sum': 1440117.0}, 'EL10_pos_1246': {'bp': 534611.0, 'sum': 1490909.0}, 'EL18_pos_1247': {'bp': 513003.0, 'sum': 1580731.0}, 'EL07_pos_1240': {'bp': 413100.0, 'sum': 1263409.0}, 'EL13_pos_1672': {'bp': 346585.0, 'sum': 1006100.0}, 'EL15_pos_1246': {'bp': 421629.0, 'sum': 1367609.0}, 'EL17_pos_1667': {'bp': 400459.0, 'sum': 1194192.0}, 'EL08_pos_1247': {'bp': 340713.0, 'sum': 1287613.0}, 'EL16_pos_1245': {'bp': 515824.0, 'sum': 1559135.0}, 'EL18_pos_1672': {'bp': 423429.0, 'sum': 1173412.0}, 'EL09_pos_1677': {'bp': 390371.0, 'sum': 1149489.0}, 'EL13_pos_1245': {'bp': 437496.0, 'sum': 1370799.0}, 'EL16_pos_1671': {'bp': 398181.0, 'sum': 1191303.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 102.055466
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 102.054963; int 81.177; delta(ppm) 0.885042
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 98.984194; int 149.615; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C4H7NO2; [M+H]+; delta(ppm) 0.049482
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C2H4O2; [M+ACN+H]+; delta(ppm) 0.116626
COMMENT: PROPOSED_MF MS-FINDER 4.078; C2H4O2; [M+ACN+H]+; delta(ppm) 172621.208116
COMMENT: PROPOSED_MF MS-FINDER 3.851; C4H7NO2; [M+H]+; delta(ppm) 0.040110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.076; C4H7NO2; [M+H]+; delta(ppm) 0.040110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.076; C2H4O2; [M+C2H3N+H]+; delta(ppm) 0.040110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.422; C2H5N4O; [M+H]+; delta(ppm) 13.196564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.422; H2N3O; [M+C2H3N+H]+; delta(ppm) 13.196564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) 0.040110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C2H4O2; [M+C2H3N+H]+; delta(ppm) 0.040110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; H2N3O; [M+C2H3N+H]+; delta(ppm) 13.196564
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; C1CN(C1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; C1C(CN1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; OC1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; O[C@@H]1CNC(=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; QTBSBXVTEAMEQO-UHFFFAOYSA-N; [M+ACN+H]+; Acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; WGCNASOHLSPBMP-UHFFFAOYSA-N; [M+ACN+H]+; Glycolaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; BVTJGGGYKAMDBN-UHFFFAOYSA-N; [M+ACN+H]+; dioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
