ACCESSION: MSBNK-SMB_Measured-HSA015P0170000
RECORD_TITLE: Annotated; Pyridoxine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02_pos_1841': {'bp': 311071.0, 'sum': 1910364.0}, 'EL22_pos_1847': {'bp': 300252.0, 'sum': 1783294.0}, 'EL19_pos_1910': {'bp': 299077.0, 'sum': 1748417.0}, 'EL12_pos_2669': {'bp': 298817.0, 'sum': 1719683.0}, 'EL19_pos_1851': {'bp': 290101.0, 'sum': 1785311.0}, 'EL05_pos_1904': {'bp': 284977.0, 'sum': 1628197.0}, 'EL05_pos_1845': {'bp': 280563.0, 'sum': 1767970.0}, 'EL12_pos_1839': {'bp': 276962.0, 'sum': 1600206.0}, 'EL21_pos_1835': {'bp': 271884.0, 'sum': 1676329.0}, 'EL12_pos_1897': {'bp': 271260.0, 'sum': 1659628.0}, 'EL06_pos_1851': {'bp': 267433.0, 'sum': 1659400.0}, 'EL16_pos_1904': {'bp': 260945.0, 'sum': 1392849.0}, 'EL21_pos_1891': {'bp': 258299.0, 'sum': 1622582.0}, 'EL07_pos_1898': {'bp': 252993.0, 'sum': 1510843.0}, 'EL23_pos_1913': {'bp': 246749.0, 'sum': 1284115.0}, 'EL09_pos_1905': {'bp': 245997.0, 'sum': 1468908.0}, 'EL11_pos_1899': {'bp': 244474.0, 'sum': 1422532.0}, 'EL15_pos_1903': {'bp': 240324.0, 'sum': 1520457.0}, 'EL07_pos_1839': {'bp': 236866.0, 'sum': 1569632.0}, 'EL09_pos_1845': {'bp': 236779.0, 'sum': 1470142.0}, 'EL17_pos_1828': {'bp': 233611.0, 'sum': 1585568.0}, 'EL24_pos_1858': {'bp': 230441.0, 'sum': 1361510.0}, 'EL04_pos_1847': {'bp': 230438.0, 'sum': 1529640.0}, 'EL07_pos_2678': {'bp': 229704.0, 'sum': 1645148.0}, 'EL16_pos_1844': {'bp': 228668.0, 'sum': 1458245.0}, 'EL23_pos_1850': {'bp': 227626.0, 'sum': 1427971.0}, 'EL08_pos_2684': {'bp': 227206.0, 'sum': 1662878.0}, 'EL10_pos_1841': {'bp': 224873.0, 'sum': 1474087.0}, 'EL11_pos_1839': {'bp': 220403.0, 'sum': 1305688.0}, 'EL04_pos_1904': {'bp': 212853.0, 'sum': 1409968.0}, 'EL18_pos_1839': {'bp': 202864.0, 'sum': 1389152.0}, 'EL24_pos_1918': {'bp': 201310.0, 'sum': 1072555.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 170.081345
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 170.081157; int 36.455; delta(ppm) 0.995408
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C8H11NO3; [M+H]+; delta(ppm) -0.159694
COMMENT: PROPOSED_MF MS-FINDER 4.101; C8H11NO3; [M+H]+; delta(ppm) -0.162606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.788; C8H11NO3; [M+H]+; delta(ppm) -0.162606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO3; [M+H]+; delta(ppm) -0.162606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.871; C5H12FNO4; [M+H]+; delta(ppm) -6.880845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.762; C8H11NO3; [M+H]+; delta(ppm) -0.162606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.272; C4H14N2O3P; [M+H]+; delta(ppm) -1.979988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.191; C6H9N4O2; [M+H]+; delta(ppm) 7.731707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.303; CH8FN7O2; [M+H]+; delta(ppm) 8.907693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.102; C2H12N5O2P; [M+H]+; delta(ppm) 5.914296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.462; C3H12ClN5O; [M+H]+; delta(ppm) -123655.882044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.857; CH11N7OS; [M+H]+; delta(ppm) -4.194784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.872; C8H12FNSi; [M+H]+; delta(ppm) -273231.195444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C8H11NO3; [M+H]+; delta(ppm) -0.162606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C5H12FNO4; [M+H]+; delta(ppm) -6.880845
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 24.000; LXNHXLLTXMVWPM-UHFFFAOYSA-N; C8H11NO3; PYRIDOXINE - 50.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C(CO)=C(CO)C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=O)C=CN1CCO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+H]+; C[C@H](O)[C@]1(O)C=C[C@]2(O[C@@H]12)N=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+H]+; C[C@@H](O)C(\CO)=C/C1=COC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M+H]+; CC1=C(C=C)C(=O)N[C@@]1(O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; Pyridoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+H]+; Norepinephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+H]+; UNPD169635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M+H]+; UNPD206133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M+H]+; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+H]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+H]+; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M+H]+; Pyridinebetaine A
