ACCESSION: MSBNK-SMB_Measured-HSA015P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_10186': {'bp': 393270.0, 'sum': 1285189.0}, 'EL03_pos_10244': {'bp': 365989.0, 'sum': 1222772.0}, 'EL03_pos_10299': {'bp': 365073.0, 'sum': 1223717.0}, 'EL03_pos_10352': {'bp': 350923.0, 'sum': 1232406.0}, 'EL03_pos_10448': {'bp': 326262.0, 'sum': 1104969.0}, 'EL03_pos_10504': {'bp': 317760.0, 'sum': 992315.0}, 'EL03_pos_10583': {'bp': 282863.0, 'sum': 890604.0}, 'EL03_pos_10641': {'bp': 271538.0, 'sum': 961069.0}, 'Blanc1-pos_10606': {'bp': 215440.0, 'sum': 712675.0}, 'Blanc1-pos_10846': {'bp': 160525.0, 'sum': 557562.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 564.232330
COMMENT: PRECURSOR_M/Z_STDEV 0.000626
COMMENT: PRECURSOR_IN_MS1 mz 564.232044; int 49.482; delta(ppm) 0.279878
COMMENT: PROPOSED_CHARGE_STATE +1; mz 565.235232; int 18.511; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C22H39N5O8P2; [M+H]+; delta(ppm) -4.387235
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C17H41NO19; [M+H]+; delta(ppm) -4.200809
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C21H43NO12P2; [M+H]+; delta(ppm) -2.013405
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C23H38N3O11P; [M+H]+; delta(ppm) 0.919704
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C25H33N5O10; [M+H]+; delta(ppm) 3.852813
COMMENT: PROPOSED_MF MS-FINDER 3.194; C26H37N5O5S2; [M+H]+; delta(ppm) 2.304448
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H33N3O8; [M+H]+; delta(ppm) -3.284954
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H38N9O9PS; [M+H]+; delta(ppm) -0.298297
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H42N3O6PS2; [M+H]+; delta(ppm) -0.623016
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H29N15O4S; [M+H]+; delta(ppm) 0.258837
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H35N17O4P2S; [M+H]+; delta(ppm) -0.836822
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H34N7O7P; [M+H]+; delta(ppm) -1.453163
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H35N11O6P2; [M+H]+; delta(ppm) 0.378635
COMMENT: PROPOSED_MF MS-FINDER 2.549; C27H25N13O2; [M+H]+; delta(ppm) -0.896030
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H37N5O10S; [M+H]+; delta(ppm) -2.130092
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H34N13O5PS; [M+H]+; delta(ppm) -2.668615
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H48N5O6P3S2; [M+H]+; delta(ppm) -1.718673
COMMENT: PROPOSED_MF MS-FINDER 2.518; C32H38NO4PS; [M+H]+; delta(ppm) -1.777881
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H29N21O2S2; [M+H]+; delta(ppm) -0.956620
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H43N7O5P2S2; [M+H]+; delta(ppm) 1.208785
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H38N3O11P; [M+H]+; delta(ppm) 0.917162
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H38N7O2PS2; [M+H]+; delta(ppm) -2.993333
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H44N5O11P3; [M+H]+; delta(ppm) -0.178498
COMMENT: PROPOSED_MF MS-FINDER 2.494; C28H34N7O2PS; [M+H]+; delta(ppm) 2.981384
COMMENT: PROPOSED_MF MS-FINDER 2.493; C13H30N19O3PS; [M+H]+; delta(ppm) 2.090641
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H42N9O4PS3; [M+H]+; delta(ppm) -1.838471
