ACCESSION: MSBNK-SMB_Measured-HSA015P0163035
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL12_pos_1282': {'bp': 81750.0, 'sum': 791834.0}, 'EL15_pos_1378': {'bp': 68910.0, 'sum': 684753.0}, 'EL13_pos_1276': {'bp': 74555.0, 'sum': 733638.0}, 'EL01_pos_1403': {'bp': 63015.0, 'sum': 629838.0}, 'EL21_pos_1400': {'bp': 70851.0, 'sum': 742912.0}, 'EL10_pos_1271': {'bp': 34861.0, 'sum': 592709.0}, 'EL05_pos_1402': {'bp': 80532.0, 'sum': 804038.0}, 'EL11_pos_1275': {'bp': 39361.0, 'sum': 609559.0}, 'EL14_pos_1283': {'bp': 75805.0, 'sum': 708352.0}, 'EL09_pos_1378': {'bp': 62884.0, 'sum': 655312.0}, 'EL20_pos_1382': {'bp': 39817.0, 'sum': 635443.0}, 'EL14_pos_1402': {'bp': 35337.0, 'sum': 556901.0}, 'EL17_pos_1378': {'bp': 53892.0, 'sum': 684952.0}, 'EL06_pos_1383': {'bp': 47951.0, 'sum': 681699.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 163.111833
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 163.111644; int 62.666; delta(ppm) 0.910941
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.085525; int 2.311; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C11H14O; [M+H]+; delta(ppm) -0.579873
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C10H10; [M+CH3OH+H]+; delta(ppm) -0.707267
COMMENT: PROPOSED_MF MS-FINDER 3.397; C11H14O; [M+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.175; C11H14O; [M+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.909; C8H15FO2; [M+H]+; delta(ppm) -7.584652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.149; C4H10BNO3; [M+CH4O+H]+; delta(ppm) 65395.927115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.012; C7H11FO; [M+CH4O+H]+; delta(ppm) -7.584652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.246; C10H10; [M+CH4O+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C4H10BNO3; [M+CH4O+H]+; delta(ppm) 65395.927115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H11FO; [M+CH4O+H]+; delta(ppm) -7.584652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.124; C11H14O; [M+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.124; C10H10; [M+CH4O+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.056; C8H15FO2; [M+H]+; delta(ppm) -7.584652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.056; C7H11FO; [M+CH4O+H]+; delta(ppm) -7.584652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.266; C6H13FN3O; [M+H]+; delta(ppm) 0.646853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.266; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 0.646853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.266; C5H9FN3; [M+CH4O+H]+; delta(ppm) 0.646853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.862; C8H17ClN; [M+H]+; delta(ppm) -128268.377285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.777; C9H12N3; [M+H]+; delta(ppm) 7.652260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.777; C7H9N2; [M+C2H3N+H]+; delta(ppm) 7.652260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.451; C4H11FN6; [M+H]+; delta(ppm) 8.878493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.451; C2H8FN5; [M+C2H3N+H]+; delta(ppm) 8.878493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.362; C5H14BNO4; [M+H]+; delta(ppm) 65395.927115
