ACCESSION: MSBNK-SMB_Measured-HSA015P0113009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3184': {'bp': 3275889.0, 'sum': 6126294.0}, 'EL10_pos_3041': {'bp': 1640892.0, 'sum': 3418064.0}, 'EL09_pos_3039': {'bp': 1694624.0, 'sum': 3432329.0}, 'EL11_pos_3033': {'bp': 1704764.0, 'sum': 3377683.0}, 'EL20_pos_3033': {'bp': 1821236.0, 'sum': 3659673.0}, 'EL24_pos_3065': {'bp': 1702969.0, 'sum': 3395615.0}, 'EL21_pos_3033': {'bp': 1798734.0, 'sum': 3687292.0}, 'EL06_pos_3045': {'bp': 1855260.0, 'sum': 3697712.0}, 'EL05_pos_3051': {'bp': 1972863.0, 'sum': 3966551.0}, 'EL19_pos_3057': {'bp': 1810886.0, 'sum': 3747187.0}, 'EL22_pos_3058': {'bp': 2019534.0, 'sum': 4109508.0}, 'EL02_pos_3051': {'bp': 2022847.0, 'sum': 4149473.0}, 'EL04_pos_3051': {'bp': 1747417.0, 'sum': 3475647.0}, 'EL15_pos_3034': {'bp': 1781160.0, 'sum': 3569901.0}, 'EL23_pos_3053': {'bp': 1788618.0, 'sum': 3518489.0}, 'EL17_pos_3034': {'bp': 1776494.0, 'sum': 3646995.0}, 'EL07_pos_3040': {'bp': 1744803.0, 'sum': 3426772.0}, 'EL14_pos_3039': {'bp': 1683985.0, 'sum': 3446117.0}, 'EL16_pos_3047': {'bp': 1598000.0, 'sum': 3225730.0}, 'EL12_pos_3033': {'bp': 1880688.0, 'sum': 3760352.0}, 'EL08_pos_3033': {'bp': 1689493.0, 'sum': 3433595.0}, 'EL01_pos_3041': {'bp': 1634527.0, 'sum': 3301240.0}, 'EL18_pos_3040': {'bp': 1578586.0, 'sum': 3247900.0}, 'EL13_pos_3040': {'bp': 1637595.0, 'sum': 3343855.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 113.096535
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 113.096112; int 97.961; delta(ppm) 0.670293
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C7H12O; [M+H]+; delta(ppm) 0.187351
COMMENT: PROPOSED_MF MS-FINDER 2.713; C7H12O; [M+H]+; delta(ppm) 0.181821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.838; C7H12O; [M+H]+; delta(ppm) 0.181821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12O; [M+H]+; delta(ppm) 0.181821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.423; C7H12O; [M+H]+; delta(ppm) 0.181821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.274; C7H8B2; [M+H]+; delta(ppm) 215174.189821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.866; C5H10N3; [M+H]+; delta(ppm) 12.053848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.968; C3H11B2NP; [M+H]+; delta(ppm) 215170.154006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12O; [M+H]+; delta(ppm) 0.181821
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.607; VEIYJWQZNGASMA-UHFFFAOYSA-N; [M+H]+; OCC1CC=CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.579; LONAYYKXZPCZNH-JLDDOWRYNA-N; [M+H]+; CC1=CCCC[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.552; TZTRNALMVOGNSM-UHFFFAOYSA-N; [M+H]+; C1CC=CC(C1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.545; LVUQVFWOWNKFRL-JLDDOWRYNA-N; [M+H]+; C[C@@]1(O)CCCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.507; KVFDZFBHBWTVID-UHFFFAOYSA-N; [M+H]+; O=CC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; NDFKTBCGKNOHPJ-AATRIKPKSA-N; [M+H]+; (2E)-2-Heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; VGVHNLRUAMRIEW-UHFFFAOYSA-N; [M+H]+; 4-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; VQKIKHHXFHNXJT-SNAWJCMRSA-N; [M+H]+; (E)-4-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; IYMKNYVCXUEFJE-PLNGDYQASA-N; [M+H]+; 5-Methyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; JHHZQADGLDKIPM-AATRIKPKSA-N; [M+H]+; 3-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; UJBOOUHRTQVGRU-UHFFFAOYNA-N; [M+H]+; (R)-3-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; VVGOCOMZRGWHPI-ARJAWSKDSA-N; [M+H]+; (Z)-4-Heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; MDRZSADXFOPYOC-VNKDHWASSA-N; [M+H]+; trans-2-trans-4-Heptadien-1-ol
