ACCESSION: MSBNK-SMB_Measured-HSA015P0297010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_10354': {'bp': 442226.0, 'sum': 1446463.0}, 'Blanc3-pos_9986': {'bp': 115099.0, 'sum': 485228.0}, 'Blanc2-pos_9969': {'bp': 111590.0, 'sum': 481135.0}, 'EL14_pos_10077': {'bp': 90699.0, 'sum': 429478.0}, 'EL12_pos_10111': {'bp': 89762.0, 'sum': 448324.0}, 'EL15_pos_10097': {'bp': 89377.0, 'sum': 401650.0}, 'EL16_pos_10061': {'bp': 87173.0, 'sum': 415873.0}, 'EL20_pos_10076': {'bp': 81941.0, 'sum': 432711.0}, 'EL04_pos_10041': {'bp': 78905.0, 'sum': 376156.0}, 'EL24_pos_10054': {'bp': 75929.0, 'sum': 403454.0}, 'EL21_pos_10084': {'bp': 75033.0, 'sum': 358923.0}, 'EL11_pos_10076': {'bp': 70671.0, 'sum': 437991.0}, 'EL18_pos_10048': {'bp': 64134.0, 'sum': 364883.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 297.242533
COMMENT: PRECURSOR_M/Z_STDEV 0.000160
COMMENT: PRECURSOR_IN_MS1 mz 297.242527; int 65.067; delta(ppm) 1.348826
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 319.224634; int 18.263; cor 0.626
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 357.301193; int 15.444; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 319.224634; int 18.263; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C18H32O3; [M+H]+; delta(ppm) 0.361199
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C12H33N4O2P; [M+H]+; delta(ppm) 3.851669
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C15H35N2P; [M+Na]+; delta(ppm) -1.728329
COMMENT: PROPOSED_MF MS-FINDER 3.649; C18H32O3; [M+H]+; delta(ppm) 0.358903
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H33N4O2P; [M+H]+; delta(ppm) 3.836080
COMMENT: PROPOSED_MF MS-FINDER 2.229; C11H32N6OS; [M+H]+; delta(ppm) -1.948301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.725; C18H32O3; [M+H]+; delta(ppm) 0.358903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.952; C16H34O3; [M+Na]+; delta(ppm) 31185.096605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H34O3; [M+Na]+; delta(ppm) 31185.096605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.358903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.504; C18H32O3; [M+H]+; delta(ppm) 0.358903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.731; C16H34O3; [M+Na]+; delta(ppm) 31185.096605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.628; C14H28N6O; [M+H]+; delta(ppm) 9.393120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.674; C16H30N3O2; [M+H]+; delta(ppm) 4.875991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.130; C11H29FN6O2; [M+H]+; delta(ppm) 5.548882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.113; C9H18B10O3; [M+Na]+; delta(ppm) 580000.524328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.499; C10H31N7OP; [M+H]+; delta(ppm) 8.353200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.807; C17H33N2P; [M+H]+; delta(ppm) -9.697372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.482; C9H30N9S; [M+H]+; delta(ppm) 2.568766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.073; C21H30N; [M+H]+; delta(ppm) -8.657489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.872; C15H35N2P; [M+Na]+; delta(ppm) 31174.403348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.037; C19H32N; [M+Na]+; delta(ppm) 31175.509099
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.097; C4H24N16; [M+H]+; delta(ppm) -5.831285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.358903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34O3; [M+Na]+; delta(ppm) 31185.096605
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.832; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; CCCCC\C=C/CC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC1=C(O1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; C1=C(O1)CCCCCCCCCCCCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; CC\C=C(\O)CCCC\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; CCCCCCCCCCCCCC(=O)[C@@H]1CCC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
