ACCESSION: MSBNK-SMB_Measured-HSA015P0145016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_1382': {'bp': 51182.0, 'sum': 384155.0}, 'EL19_pos_1391': {'bp': 35211.0, 'sum': 297579.0}, 'EL20_pos_1376': {'bp': 30049.0, 'sum': 260035.0}, 'EL05_pos_1373': {'bp': 48789.0, 'sum': 329459.0}, 'EL17_pos_1373': {'bp': 35116.0, 'sum': 302957.0}, 'EL18_pos_1379': {'bp': 34796.0, 'sum': 253120.0}, 'EL10_pos_1379': {'bp': 32159.0, 'sum': 251491.0}, 'EL09_pos_1379': {'bp': 40253.0, 'sum': 273523.0}, 'EL08_pos_1379': {'bp': 37282.0, 'sum': 258554.0}, 'EL07_pos_1385': {'bp': 26163.0, 'sum': 240747.0}, 'EL14_pos_1379': {'bp': 42153.0, 'sum': 269768.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 145.097254
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 145.097111; int 50.255; delta(ppm) 0.997662
COMMENT: PROPOSED_CHARGE_STATE +1; mz 146.100512; int 3.061; cor 0.650
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C6H12N2O2; [M+H]+; delta(ppm) -0.305365
COMMENT: PROPOSED_MF MS-FINDER 3.486; C6H12N2O2; [M+H]+; delta(ppm) -0.303752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.538; C6H12N2O2; [M+H]+; delta(ppm) -0.303752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) -0.303752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.989; C6H12N2O2; [M+H]+; delta(ppm) -0.303752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.521; C4H10N5O; [M+H]+; delta(ppm) 8.949880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) -0.303752
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+H]+; NC1CCN(CC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+H]+; NC(=O)C1CC(O)CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+H]+; CO[C@H]1CCCN1C(N)=O
