ACCESSION: MSBNK-SMB_Measured-HSA015P0263004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_10523': {'bp': 241811.0, 'sum': 1676653.0}, 'EL18_pos_10227': {'bp': 112999.0, 'sum': 658441.0}, 'EL11_pos_10227': {'bp': 102445.0, 'sum': 605061.0}, 'EL13_pos_10245': {'bp': 96487.0, 'sum': 567331.0}, 'EL24_pos_10228': {'bp': 94929.0, 'sum': 551538.0}, 'EL16_pos_10233': {'bp': 93623.0, 'sum': 525753.0}, 'EL04_pos_10215': {'bp': 87384.0, 'sum': 510792.0}, 'EL14_pos_10246': {'bp': 86349.0, 'sum': 518268.0}, 'EL06_pos_10269': {'bp': 83223.0, 'sum': 490281.0}, 'EL02_pos_10281': {'bp': 76566.0, 'sum': 527025.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 263.237076
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 263.237058; int 48.879; delta(ppm) 1.376400
COMMENT: PROPOSED_CHARGE_STATE +1; mz 264.241779; int 8.879; cor 0.810
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 239.237030; int 5.761; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C18H30O; [M+H]+; delta(ppm) 0.446174
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C12H31N4P; [M+H]+; delta(ppm) 4.389280
COMMENT: PROPOSED_MF MS-FINDER 3.556; C18H30O; [M+H]+; delta(ppm) 0.444425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.868; C18H30O; [M+H]+; delta(ppm) 0.444425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 0.444425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.247; C18H30O; [M+H]+; delta(ppm) 0.444425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.564; C15H31FO2; [M+H]+; delta(ppm) -3.896339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.224; C14H33NOP; [M+H]+; delta(ppm) -0.729813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.205; C9H24FN5; [M+C2H3N+H]+; delta(ppm) 6.304860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.205; C11H27FN6; [M+H]+; delta(ppm) 6.304860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.742; C13H32N3S; [M+H]+; delta(ppm) -7.261367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.179; C14H25N2; [M+C2H3N+H]+; delta(ppm) 5.545043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.179; C16H28N3; [M+H]+; delta(ppm) 5.545043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.421; C12H31N4P; [M+H]+; delta(ppm) 4.370793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 0.444425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C14H25N2; [M+C2H3N+H]+; delta(ppm) 5.545043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C9H24FN5; [M+C2H3N+H]+; delta(ppm) 6.304860
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; CC(C)[C@@H](CC\C(C)=C\CCC(C)=O)\C=C\C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.247; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; CC(=O)CC\C=C(/C)CCC1=C(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.241; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; CCCCCC(=O)[C@H]1CCC=C(CCC=C(C)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.216; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.155; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; CC(CO)C1=CCC(C)(C)[C@@]23CC[C@@H](C2)C(C)(C)C13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
